Settings for genetic algorithm:
   Number of residents:       6
   Number of candidates:      5000
   Number of repetitions:     200
   Selection tournament size: 5
   Max number of generations: 200
   Chance for combo mutation: 0

Rule Set: 
   Energy Starting: 30
   Energy Min:      0
   Energy Max:      45
   Energy Per Turn: 15
   Guaranteed Boni: 
      NAN_3 (0) & NAN (10)
      NAN_2 (0) & NAN (10)
      NAN (10)
   Additional Boni: 
      NAN_3 (0) & NAN (10)
      NAN_2 (0) & NAN (10)
      NAN (10)

Resident decks:
   [ACEV018, ACRR006, EES019, EHC002, EJF006, EMM020, FSP009, LAM012, LPR011, OMA025, PLB002, SAA022, SDD017, SDD026, SIB010, SNV007, SPI002, SWA016]
   [ACMY004, ACNO007, ACOO002, ACWS009, EHC004, ESY007, EWO013, EWW020, LBB029, LBI024, LMC025, OWA014, PAN023, SDD010, SFN016, SMA014, SNV043, SWA013]
   [ACEM005, ACFE022, ACFE025, ACGM018, ACGM036, FHI004, FSP005, LAM012, LBI012, OBI006, ODE025, OFI028, ORE016, SCO005, SCO006, SFN025, SSS017, SWA003]
   [ACAL030, ACAL031, ACFE011, ACGD002, EDO004, FLL005, LPR011, ODE025, PAN018, PEV003, PHU003, SFR004, SGD009, SIW014, SME022, SOD029, STE009, STE012]
   [ACNO007, ACNO019, ACPH004, ACWS014, EAG027, EWW031, LBU021, LCA017, LMA005, LMC033, LUN033, OMA034, ORE017, OSH022, SEL021, SFO001, SFR002, SRR003]
   [ACFE027, ACHA001, ACNO012, ACSP032, EMM010, EWW015, LBI015, LCR006, LDG002, LEV005, OMA014, PFF008, PHE021, SAA017, SGD006, SGM007, SOD027, SST004]
   [ACEV002, EAG028, ERO019, LBU017, LCC001, LMA003, LMA039, LMA045, LMA054, LPR011, OMA016, PFF024, PHE007, PLB004, SCC005, SRR008, SSS004, STE020]
   [ACEM003, ACFE037, ACGM023, ACGM055, ACSP014, ECF016, ERO013, LMA052, LPR007, LVE033, OBI009, OEV004, ORR019, PAN010, POM007, SEL006, SNB019, SST020]
   [ACNO017, ACRH004, ACTA014, EBT006, EDO003, EJP013, EPP009, ERO028, LAL004, LBU009, LMA031, OMA010, PFF022, PHE026, SMO025, SNV006, SSS026, SWA022]
   [ACEV001, ACFE032, ACNO026, ESY009, EWO010, LAM023, LBB006, LDG010, OMW015, ORE024, PCA030, PIC013, SDD006, SFN020, SMA009, SMW006, SNV026, SOD016]
   [ACAL005, ACEV004, ACGM003, ACNO031, ACRR005, ACWS012, LBI038, LMC015, LRE014, LUN032, PAN016, PIC001, SBB003, SDD001, SFO013, SMA036, SNV025, SSS013]
   [ACEV015, ACMU001, EHC003, EHH012, EJF012, ELT008, EMM024, EWW004, LMC013, LVE035, SAS002, SCO022, SGD001, SGD011, SIB008, SMA022, SME004, SUM002]
   [ACCO001, ACEM023, ACMO005, EEG010, ERO008, ERO014, FSE007, LAL021, LCR003, LHY004, LUN033, OFI034, OSH001, PCA006, SNV008, SPI022, STR025, STR029]
   [ACCU009, ACGM012, EBT005, EES022, ERO040, EWO008, EWW040, LVE022, MYSP004, OCE013, ODE015, PAN010, PAN017, PFF011, SFN011, SFR007, SGM029, SPI028]
   [ACAL011, ACNO001, ACOO018, ECF019, EEG026, EHH009, EWW024, FSC001, LBU024, LMA042, OCE005, OSH016, PAN023, PHE018, SAA013, SBB019, SMA016, STE014]
   [ACEM017, ACTA011, ACTO004, EEE001, EJF001, EPP010, FSE001, LAL026, LBI041, LBU043, LCC010, LRE003, OCE019, ODE015, ORE003, SEN015, SIW004, SMA022]
   [ACAL012, ACAL038, ACGM045, ACNO007, EEG008, EWW001, EWW027, LAM022, LBU026, LDG016, LPR015, OMA026, SBB017, SGM023, SGM026, SMW005, SPI021, SSS026]
   [ACFE005, ACFE009, ACGM040, ACWS006, EPP014, LAM012, LMC010, LRE029, LTT018, OFF019, OMA011, OWA018, PAN015, PCA036, POM002, SEV004, SFO004, STE002]
   [ACEM029, ACGM001, EES004, EHH002, ERO013, LBB024, LPR009, OBI007, PHE013, PHE016, SAA006, SAA016, SDD010, SFO019, SGM002, SIW007, SPL003, STR024]
   [ACSP013, ACWS021, EOW003, EOW021, EOW025, EPP029, LBI008, LDG018, LMA032, LPL016, LUN001, OSH007, PHE010, SAA001, SAA007, SMA031, SST015, SWA026]
   [ACAM007, ACCU022, ACFE017, ACPH013, EBT006, EHH016, EOW010, ESS003, FSC001, LPR016, ODE005, SAS009, SEN013, SFN017, SGM026, SIB005, SMA036, SNB014]
   [ACOO017, EDO020, EEG009, EES007, EJF008, ERO026, EWW037, LAM019, LBI022, LCA002, MYSC002, OCE012, OFI010, PCA001, PHE020, PHE032, SPI018, SSS019]
   [ACFE030, ACRH003, ACSP008, LBI036, LBU008, LDG023, LMA008, LMA059, OFF010, OMA029, ORE011, PIC011, PMO014, SGD013, SMA030, SNB017, SNV036, SST035]
   [ACGD009, ACHA016, ACWS015, EAG010, EHH015, EOW019, EWO002, LAL021, LBI030, LCR008, LVE035, OBI004, OCP003, ODE012, PCA003, SBB001, SDD007, SNB010]
   [ACAL006, ACFE036, ACHA015, ACOO014, ACSP003, ACSP023, EEE017, EMM009, EPP020, EPP029, LRE022, LTT004, ORR021, OSH006, PAN022, SBB019, STR005, SWA013]
   [ACGD012, ACOO005, ACPH001, ACPP017, EOW003, EWW029, LAL020, LMA004, LPL014, LVE016, OCP020, PMO026, SCO025, SEL016, SEN006, SIW009, SME020, SPP006]
   [ACCU016, ACGD007, ACGM046, ACMO004, ACMU009, EDO011, EOW012, EWO019, EWW001, EWW003, LMA017, PCA032, SCO004, SCO020, SGM016, SME009, SNV007, STR015]
   [ACPY004, EWO017, LBB015, LCC017, LRE029, LTT007, OCP012, OMA011, ORE024, PEV003, PMO002, POM019, SAA005, SCO023, SFN009, SMO018, SMO021, SPI010]
   [FPA004, HEV004, LBB021, LBU033, LCA006, LDG011, LMA037, LRE016, OBI018, OSH009, SAA016, SFR002, SMA004, SMA007, SMT004, SNB006, SRR014, STR013]
   [ACCU026, ACHA009, ACWS002, EAG021, EPP018, EWW019, MYSP002, OBI005, OMA008, OWA018, SDD011, SEN005, SEN014, SGM012, SMA023, SSS013, STE005, SUM002]
   [ACIM009, EMM023, FHI004, FLL005, LBU010, LCC014, LRE005, LTT006, MYSC004, OCE013, ODE016, OSH016, PIC010, POM007, SBB009, SBB015, SPL002, SPL007]
   [ACFE022, ACFE027, ACGM055, ACHA009, ACIM010, ACOO016, LBI005, LBI013, LBI045, LEV005, OFF017, PAN031, PFF007, SCO028, SEN009, SFO002, SFR008, STR016]
   [ACNO023, ACPP005, EAG012, EMM012, FPA006, HEV007, LAL022, LRE016, ORF003, PMO006, SCO013, SEN016, SMA012, SMA033, SMW018, SNV023, STR022, STR028]
   [ACAL004, ACAL024, ACCU021, ACEM012, ACFE017, ACFE023, ACSP031, ACWS009, EAM002, EHC004, EOW013, EPP026, EWO014, LUN016, PFF023, PHU001, SIB010, SSS007]
   [ECF025, EES013, EOW026, ERO036, ERO039, LRE010, OCP005, OFI042, OWA025, POM013, SAS021, SBB008, SCC001, SDD032, SNV026, SNV035, SOD015, SWA017]
   [ACCU034, ACFE013, ACOO011, EAM002, EHH009, EMM032, FSC004, LAM027, LBI008, LBI018, ODE021, PHE020, SEL002, SFN004, SMW006, SOD022, SSS025, STR001]
   [ACHA011, ACHA012, ACNO021, EAG012, EPP010, EWW002, LMA042, LMA050, LPR028, LRE001, LVE023, OMA003, PLB001, SAS020, SCO017, SEL019, SEN021, SST024]
   [ACAL015, ACEM002, EDO021, EHH019, EPP018, LAL032, LBI020, LPL028, LPR026, LUN038, OFI030, PMO010, SEL016, SFN021, SNB022, SSS006, SST009, SST021]
   [ACAL036, ACMY002, ACNO008, EJF005, EMM020, LBI045, LMA041, LMC015, LRE005, OBI020, OWA001, SGM011, SIW019, SNV012, SOD010, SOD026, STR001, STR032]
   [ACCU009, ACEV006, ACFE016, EAG027, ERO031, ESY005, LMC004, LPL023, LTT024, MYHI002, OFI011, ORF006, OSH017, SGM032, SMO010, SSS026, STR022, SWA021]
   [ACCU023, ACCU027, ACFE003, ACPP013, EOW003, EWO006, HEV004, OFI017, OFI033, OFI036, OSH010, PFF008, PHU002, PHU003, SAA016, SCO019, SFN016, SNV010]
   [ACFE013, ACGM034, ACGM057, ACPP003, EEE018, EMM019, ERO013, FPA001, LBB017, LBI044, LCA017, LMA041, LMC004, OSH015, OWA003, SDD025, SRR003, SZO003]
   [ACIM012, ACNO001, ACWS010, EBT002, EJF001, EMM014, LBB014, LBU019, OCP017, OMW004, PIC011, PMO019, SAS005, SNV017, SOD027, SRR012, SSS030, SST033]
   [ACEM019, ACPH007, ACPP022, EMM021, EOW016, ERO029, LCC019, LHY003, LRE014, OEV002, OFI035, ORR009, OSH022, PMO024, SFO029, SMO019, SST034, SWA008]
   [ACAL026, ACAL036, EES020, ERO026, ESY005, LBB004, LCC020, LPR027, LUN015, OEV003, PFF003, POM012, SDD009, SEL023, SGD012, SMW003, SNB026, SNV024]
   [ACPP028, EEE016, EHH016, EOW012, EOW018, FSC003, LAL023, LPL006, LPL017, LUN042, LVE028, OFF018, POM005, SDD004, SFN019, SME008, SMT007, SNV004]
   [ACHA018, ACMU008, CEV001, EDO013, EMM011, LMC006, LPR011, MYPA003, OFI037, ORR006, SDD001, SEL004, SFN023, SMA009, SME006, SMT006, SPL001, SZO009]
   [ACCU008, ACFE019, ACOO016, LMA012, LRE012, LUN011, LVE010, LVE013, OMW003, PHE031, PHU002, SAA018, SGD011, SGM002, SMA023, SMA028, STR022, STR025]
   [ACAM003, ACFE039, ACFF006, ACHA015, ACTO006, EHH010, EJF003, EJP025, EWW013, LAM013, LBU024, LHY002, OBI001, SDD008, SFO022, SFO029, SLP001, SOD018]
   [ACCU034, EHH009, EJP023, EWW010, FHI007, FSC006, LCC013, LDG004, LDG022, LRE029, OFF015, ORE006, PCA025, SDD019, SEL020, SMA001, SOD030, SPI025]
   [ACAL004, ACAL017, ACMU004, ACPP023, ACSP012, EAG006, EAG021, EDO010, EEG009, ERO015, LAM027, LHY002, PCA007, POM005, SFN026, SFO002, SME010, SST020]
   [ACAM001, ACEM024, ACFE025, ACNO036, ACRR005, EPP003, ERO007, ERO022, ESS006, ODE025, ODE028, SAA019, SAS002, SHN002, SMA006, SNB025, SPL009, SST022]
   [ACAL009, ACOO001, ACSP010, ACSP026, ACTA013, EDO018, LBB001, LDG023, LMC002, LMC012, LTT009, MYSC001, OMW016, SFO030, SMA016, SOD002, SPI009, SWA021]
   [ACMO002, EAG008, EHH012, ESY008, ETT002, FSP002, LBB031, LBI016, LRE016, LRE024, PAN009, PFF007, PFF021, PMO024, SAA024, SEL006, SNB025, SSS006]
   [ACAL015, ACGM021, ACNO005, CEV001, LBB024, LBI001, LCA014, LCC001, LVE033, PHE012, SAS025, SBB007, SGM002, SGM029, SGM033, SIW001, SNB023, SNV033]
   [ACEV001, ACPP011, EEE021, ERO025, ESS005, ETT001, LPR002, LUN028, LVE012, OFI036, OMW018, ORE002, PMO011, POM023, SDD016, SMA032, SMA033, STR008]
   [EOW021, EWO005, HEV007, LMA023, LPL018, LVE009, LVE032, OBI018, OMA023, ORE022, OWA022, PCA020, SBB007, SIB008, SME007, SMW010, SNB022, SSS016]
   [ACHA007, EPP023, LAL006, LEV004, LMA038, LRE016, LRE023, LUN015, LVE006, OBI010, OSH023, SFN010, SMO010, SMT003, SNV007, SNV025, SST019, STE024]
   [ACEV008, ACEV010, EES014, EJP005, LAM023, LRE002, LRE021, LRE029, MYSP004, ODE004, ODE028, ODE030, PFF011, SEL007, SFN013, SFO003, SFO011, SRR019]
   [ACFE039, ACMU001, ACRH006, EMM032, LAM015, LUN027, OCP002, ORR021, OSH014, POM010, SAA006, SFN001, SIW014, SLP002, SME017, SOD005, SRR016, STE026]
   [ACAL009, ACFE013, ACGM022, ACGM041, ACGM057, ACPP023, EDO014, EEE016, EEG004, EJP017, EJP026, LAM014, LBB027, LUN004, LUN017, ODE001, SAS004, STE016]
   [ACAL005, ACEM029, ACEV002, ACFE039, ACGM025, ACNO037, ACPH011, EDO001, EDO002, EOW009, LAL024, LCC010, LTT020, MYPA001, PMO012, SCO015, SNB002, SNV016]
   [ACAL009, ACAM004, ACFE013, ACGD014, ACPP001, EEE022, EPP017, EPP028, EPP029, EWW041, LBU012, LMC002, OBI004, ODE016, SFN013, SME004, SME013, SST039]
   [ACAM006, EEE014, EES005, ETT006, EWW009, EWW011, LAL022, LAM008, LBB003, LMA056, LUN002, ORE004, ORE022, ORR021, OWA020, SBB006, SGD005, SNV004]
   [ECF004, EEG023, EOW003, ESY005, LAM023, LBB022, LBI011, LBU012, ODE002, PFF020, PHE002, POM014, SAA018, SBB016, SEN019, SPI005, SST003, SST040]
   [ACEM025, ACGM014, ACSP016, EDO013, EEE013, LBI035, LPL028, ODE004, OSH024, PAN017, PHE014, SBB015, SGD010, SMA005, SNB022, SNV027, SNV031, STR017]
   [ACEM006, ACHA016, ACIM014, ACOO001, EEE014, LBU001, LDG027, LUN009, LUN017, LVE018, OMW009, PCA010, PHE006, PMO010, SMA002, SRR011, SSS010, SST023]
   [ACAL030, ACFE001, ACFE006, ACPH004, ACTA010, EJP026, ESY005, LDG022, LUN042, PMO017, SDD016, SGM006, SIW004, SIW007, SNV027, SRR007, STE005, SWA005]
   [ACFE036, ACGD016, ACNO033, ACTO002, ECF011, EDO015, EMM021, LBB007, LBB008, LCA024, LCC019, LMA037, OCP025, ODE004, OMW002, PAN018, SOD002, STR021]
   [ACFE001, EMM011, EOW017, EWW026, LBU041, LVE023, OBI007, OBI024, OBI026, OEV001, PMO004, SEN005, SMO015, SPP002, SST012, SST018, STR019, SUM003]
   [ACCU005, ACGM026, ACGM055, ACNO030, ACSP019, EMM007, ERO015, FSC005, LAL022, LPR004, OCE021, OSH013, OSH023, SAA012, SCC002, SFO024, SGM011, SMO023]
   [ACAL001, ACAM008, ACRH006, ACSP002, EJP023, EWO011, EWO015, FHI003, FLL003, LBU008, LRE025, OFF018, SAS004, SDD012, SNB026, SNV002, SOD010, SPI018]
   [ACCU014, ACNO027, ACTA018, EAG011, EDO021, EHC001, EMM012, EPP001, EWO008, LBI032, LMA023, LVE024, MYPA003, OCE022, OCP023, OMW012, PAN017, SMW016]
   [EES011, EHH012, ELT010, EMM001, LAM028, LMA002, LPL013, LVE014, OBI010, OCE004, OCE016, OWA004, OWA011, SCO004, SGM020, SOD018, SRR018, SSS013]
   [ACGM018, ACNO033, EAG006, EEE006, EMM030, EOW022, ETT005, LCC011, LDG024, OFI011, OWA003, PAN010, SDD021, SMA016, SNV008, SPI024, SPL003, SST028]
   [ACHA018, ACRR006, ECF006, EOW016, ESS006, FPA001, FPA003, LAM009, LBB003, LUN006, MYSC003, OCP008, PHE013, SDD007, SEL006, SMO007, SPI011, SPP005]
   [ACAZ004, ACWS001, ECF020, EMM027, EPP021, LAM012, LBI018, LCA022, LCA024, LTT013, LUN025, LUN029, OMA031, OSH008, PHE005, SBB021, SCO022, SPI013]
   [ACEV008, ACMY002, ACNO014, ACPH015, ACTA010, EAF001, EMM030, EOW012, EOW021, OFF007, OFI031, PFF012, PHE001, POM002, SAS022, SIW008, SNB021, SNB023]
   [ACAL026, ACEV013, ACEV016, ACFE021, ACNO001, EDO019, LMC001, LPR029, OMA013, ORE001, PLB002, SEL004, SEN021, SFN018, SGM004, SIW017, SST005, STE002]
   [EHH007, EJF009, EMM021, LAM014, LBI042, LBU009, LMC006, LTT002, OMA019, OMW004, ORE007, ORR001, PAN007, PCA012, SFN021, SME007, SPI030, SRR016]
   [ACEV009, ACGM048, ACGM052, ACOO010, EJP003, EOW009, FSE006, LAM018, LUN011, OSH016, PCA016, PHE016, PIC017, SDD002, SGM018, SMA035, SNB010, SRR016]
   [ACEM028, ACGM038, ACNO009, ACRR004, EOW022, LMA008, LMC007, LUN025, LUN040, LVE016, PCA004, PCA020, PHE005, SCC002, SFN024, SMA022, SST034, STR003]
   [ACFE008, ACGM048, ACHA003, ACOO002, ACPP010, EES007, ELT009, LTT024, OBI026, PCA015, SFN016, SGM013, SIW012, SPI026, SPL005, SSC007, SST014, STE022]
   [ACGD012, ACOO015, ACPP004, ACPP025, EEG026, EPP029, ETT004, EWW007, EWW038, LAM011, LPR004, LUN024, ODE022, SCO017, SCO026, SFN009, SNB026, SNV002]
   [ACEV020, ACFE025, EAF002, EEG009, EHH004, EOW020, EPP007, LAM004, LMC005, LPL019, LPR012, OCE004, OMA012, ORE004, POM016, SMT009, SNV018, SST035]
   [ACHA001, EEG023, EES011, EHH001, EJP011, EMM024, ERO029, EWW036, LAL018, LBU034, LMA011, LPL025, PAN016, SIW018, SLP001, SMW004, SPI014, STE021]
   [ACAL028, ACFE014, ACGM003, ACIM001, ACNO021, ACNO027, ACPY004, EWO013, LBU003, LDG018, LVE012, PAN002, SGM027, SMA035, SNV033, SPI021, SSS026, STR030]
   [ACCU003, ACCU035, ACGM024, ACGM053, ACNO002, ACRH005, EAF004, ECF025, EJP018, OBI026, OMW007, OWA022, PAN009, POM019, SNB006, SNV038, SRR018, SSS017]
   [ACEM018, ACOO008, ACPP001, ACPP014, LAM003, LMC009, OCE018, OMW002, OWA015, PAN007, PAN026, PMO026, SDD007, SDD029, SFN021, SMA021, STE014, SWA026]
   [ACFE015, ACPP035, ACSP016, EES007, LAL033, LAM013, LBI040, LDG012, LPL011, ODE021, OFI035, ORF001, PMO007, SIW011, SNB018, SPI003, SPI020, SRR013]
   [ACGD001, ACOO015, ACSP022, EAG008, EEE007, EEE017, EES020, LBI016, OCE009, OCP007, PAN008, PHE007, POM005, SAS003, SMO018, SNV006, SPI021, STE026]
   [ACGD010, EEG027, EES001, EES013, EWW040, FHI005, FPA007, LCC009, LUN024, LVE031, MYSE005, ORE007, PAN032, POM018, SAA021, SCO024, SGM010, STE007]
   [ACSP032, EMM013, EOW004, EOW011, FSC002, LAL011, LBB015, LBB031, LMA038, LRE030, LUN026, ORE019, OSH023, PHU003, POM022, SIW001, SMW018, SST005]
   [ACNO009, EPP024, ESS018, LMA025, LPL017, LUN010, ODE015, OFI008, OMA026, PFF001, PFF017, SDD015, SEN007, SGD003, SPI028, SPI030, SSS011, STR029]
   [ACNO033, ACOO016, ACSP001, ECF013, EES022, EWW012, EWW030, LAL016, LBU033, LMA048, LPR008, OCP023, OFF005, SFO004, SIW012, SSC002, STE025, STR016]
   [ACGD006, ACGM026, ECF015, EDO009, EMM028, ERO027, LAM013, LBI013, LMA033, LRE030, LUN027, MYHI001, ODE032, ORE024, ORR016, SCD001, SFR003, SMT010]
   [ACGD013, EJP003, EPP009, LAM010, LBI013, LCC013, LDG002, LVE027, MYPA003, OSH001, OWA002, PEV003, PIC006, SCO013, SGM019, SST006, SST014, STR013]
   [EJP024, FSC001, LDG019, LMA016, LMA032, LMA057, LMA059, LMC024, LPR005, LVE023, ODE025, SAS005, SAS010, SDD007, SIW007, SOD018, SOD020, SRR018]
   [ACFF002, ACMU001, ACSP021, EHH012, EMM032, EPP026, EWW030, LBU032, LMC015, LMC020, LPL023, LVE015, LVE032, ODE022, SFO006, SMA024, SME017, SNV042]
   [ACEM019, ACMY003, ACOO010, ACSP003, ACSP029, EAG013, EHH009, LAM015, LBI029, LBI039, OBI016, OSH001, PHE029, PLB005, PMO006, SNB005, SOD013, SOD023]
   [ACAL017, ACMU008, EMM012, EMM034, EOW026, EWW008, LMA033, LMC014, LPL014, LRE031, LUN014, LUN037, OCE010, ODE021, POM005, SAS021, SEL009, SMO008]
   [ACSP019, EDO022, EMM020, LMA057, LPL028, MYLO001, OCE002, OMA031, PHE002, SAS021, SEN021, SFN003, SGM021, SIW018, SMO011, SNV009, SSS009, STR004]
   [ACHA011, ACIM009, EPP027, EWO001, LBB023, LBI033, LBI036, LBU037, LCC001, LVE014, MYSC002, OCE002, OCP012, OWA009, SEL004, SFO025, SGD010, SPL006]
   [ACFE011, ACGD009, ACGM040, EAG009, EAG026, EWW028, LBU021, LCC009, LDG004, LPL004, LVE015, MYSE001, OBI024, SAA005, SCO019, SDD008, SFO028, SMA026]
   [ACEM018, EES014, EJP015, EPP006, LBI026, LDG020, LVE010, OCP018, ORR004, PAN001, POM001, SAS012, SBB002, SCO001, SMA033, SNV001, SOD003, SPL002]
   [ACAL017, ACCU021, ACTA013, ERO027, FHI002, LBI028, LCA013, OFI031, OMW008, OSH015, SDD010, SEN007, SEV005, SMA010, SSC001, SST006, SWA019, SWA027]
   [ACFE003, ACFE010, EOW002, EWW007, EWW025, EWW032, LBI044, LMC013, LMC014, LPR007, OCE017, OCP026, ORE014, SMA006, SMO012, SOD004, STE019, SZO003]
   [ACFE022, EEG011, LBB013, LBI042, LCA013, LMA013, LMC019, OSH008, PHE017, SAA011, SDD005, SDD011, SEL019, SFN024, SFO012, SMO014, SSS009, SWA019]
   [ACHA001, ACNO024, ACTA014, ACWS020, ECF003, EHH001, ERO030, LAM004, LMC017, ODE027, OMA029, OMA032, PAN028, SAS012, SCO014, SMO001, SNV001, STE015]
   [ACGM021, ACNO021, ACSP025, EAG018, EES012, EES019, EMM011, EPP015, EPP021, ERO038, LBI029, LDG004, LMA014, SFO029, SNV027, SOD011, SSS009, STE005]
   [ACSP016, ACTA021, ECF005, ESS013, EWW021, FPA002, LBB024, LMC032, LPL006, LPL033, LTT007, OFF007, OSH006, PAN027, PIC016, SEN013, SPP003, SSS032]
   [ACEV012, ACSP007, ECF018, EJF002, LDG017, LPR007, LVE018, OFI017, ORE011, OSH010, PAN011, PHE021, SCD002, SCO013, SCO018, SFN019, SMA020, SWA008]
   [ACNO020, ACSP021, EEG004, EJP002, ELT009, LEV006, LPL014, ODE005, ODE017, OFI027, OMW009, OWA020, SCC005, SCD002, SGM026, SIW001, SMA032, SPI019]
   [ACCU007, ACIM012, ACMY004, ACPH015, ACTO003, EAG005, LAL031, LBB003, LMC003, LPR023, OCP015, POM017, SDD031, SEN008, SEN018, SMT003, SOD011, SRR006]
   [ACHA018, ACMO001, CEV001, EPP005, EPP016, LBU006, LMC023, OMA020, PCA007, PCA015, PFF010, PFF013, PHU005, SFN017, SFO023, SGD003, SMA022, SSS032]
   [ACAM004, ACFU006, ACNO015, ACPP022, EEG003, ERO027, EWW003, LBB030, LMA024, LPR002, LRE019, OBI001, OFF008, OFI037, PAN029, SCO018, SLP002, SPI025]
   [ACAM002, ACSP010, ACWS013, EAG013, EJF010, EPP028, ERO007, LAL025, LCA029, LEV006, LPL016, ORE009, PCA005, SGD013, SGM017, SIW007, SNB023, SSS033]
   [ACGD001, ACGM003, ACNO004, ACPP008, ACPP030, EMM001, EOW026, LBI026, LBI041, LMC015, LMC020, LPL031, LPR005, LRE016, POM005, SBB016, SMA023, SME017]
   [ACAL037, ACEM026, ACFF001, ACGM028, ACSP024, ERO041, LBU026, LPR011, LVE010, OMW016, PFF016, SDD009, SEN018, SFN005, SMA020, SME013, SRR012, STE026]
   [ACFE033, ACIM013, ACMU009, ACPP035, EDO018, EEG011, EOW004, EOW025, EWO018, EWW015, FLL005, LMA016, LMA055, LPL015, LPL030, OFI027, OFI037, OMW013]
   [ACAZ001, ACCU036, ACTO002, EJF005, ESS010, ETT002, LAL033, LAM025, LMC023, LMC025, LPL027, LVE019, OMW010, SBB002, SMA018, SME013, STR015, STR031]
   [ACAL001, ACEM027, ACRR004, EHH015, EWW004, EWW033, FHI004, LAL002, LBB029, LPL014, LRE012, OFI016, ORR003, PCA023, SGM021, SHN003, SMA013, SMA020]
   [ACNO014, EEG008, EEG025, FLL002, FPA006, HEV003, LCA011, LMA033, LUN005, OCE019, OEV003, OMA005, SCO006, SEN017, SMW017, SNB002, SST014, SWA017]
   [ACCO001, ACEM004, ACEM027, ACPY003, EAG017, EJP011, EJP023, EWO019, EWW024, LAM019, LRE017, ORE014, ORR010, PAN017, SFO014, SNB024, SST019, SZO004]
   [ACAL004, ACAL020, ACEM012, ACPP004, ACWS008, ERO013, LAM003, LMA047, LUN013, OFF009, OFI016, OMW003, SEL004, SEN005, SEN008, SFO019, SIW003, SSS022]
   [ACGD016, ACGM046, ACHA016, ACPP022, EEG005, ERO021, LBI010, LDG006, LVE011, PAN030, PFF015, SAA011, SAS024, SEL017, SFN001, SNV009, SST004, SWA022]
   [ACPP032, EWW018, LBB030, LCA024, LMA056, LPR012, LTT007, LVE022, OFI031, OSH021, PCA037, SCO015, SDD021, SFN007, SMO028, SPI002, SSC004, STR013]
   [ACAL006, ACNO013, ACPP009, ACSP021, EWO020, FSE002, LAL012, LBI017, LCC010, LPL005, LUN018, OBI003, OFF010, OWA007, SAS022, SCO023, SIW002, SOD028]
   [ACAL004, ACFU005, EAG001, ECF011, EJF010, EPP028, ERO005, EWW033, LCA025, LHY006, MYSE001, ODE002, SAS023, SDD010, SEL009, SFO031, SNB020, SRR009]
   [ACEV009, ACNO036, EPP005, ERO012, ESS003, ETT004, FPA008, LAL008, LAL031, LBI017, LBU044, LPL018, ORE001, PFF001, SFN018, SGM007, SPI020, SPP002]
   [ACPH003, ACRR001, ECF002, EEG014, EOW023, ESS005, LMC002, LMC025, LRE009, OFF007, PHE006, PHE028, SAS015, SDD014, SFO024, SMW016, SOD007, SST037]
