Settings for genetic algorithm:
   Number of residents:       6
   Number of candidates:      500
   Number of repetitions:     20
   Selection tournament size: 5
   Max number of generations: 1000
   Chance for combo mutation: 50

Rule Set: 
   Energy Starting: 30
   Energy Min:      0
   Energy Max:      45
   Energy Per Turn: 15
   Guaranteed Boni: 
      Norse Mythology (30) & Arts & Culture (10)
      Fearsome Flyers (60) & Paleontology (10)
      Constellations (40) & Space (10)
   Additional Boni: 
      Omnivores (40) & Paleontology (10)
      Science (30)
      Cool Cats (20) & Life on Land (10)

Resident decks:
   [ACGM034, ACRR006, EHC002, ESS011, FSE001, LBU004, LBU032, LRE022, OMA007, OMA027, PAN013, PAN014, PLB002, PMO013, POM005, SFN024, SNB010, SOD022]
   [ACAM007, ACEV005, ACHA014, ACPP013, ETT006, LMA007, LMA012, LPR008, OMA007, OMA008, ORE006, OWA010, PAN018, SEV001, SMW008, SSS002, SSS011, STR002]
   [ACCU006, ACFE003, ACNO002, EES015, EJF016, FPA001, HEV003, LBI008, ODE013, OMA019, OSH009, SAA003, SCO005, SFN025, SME011, SME021, SSC006, STE001]
   [ACAZ001, EBT003, EBT005, EWW001, LAM005, LPL008, LUN031, OCP006, ODE005, OFI021, PHU001, POM011, SEV001, SFO014, SME011, SSS007, SST014, SST015]
   [ACRH003, EEG005, ERO003, ERO010, LBU002, LBU005, LMA041, LRE007, OMA027, OWA019, PAN014, PAN023, PFF005, POM005, SAA003, SMO009, SSS001, SSS019]
   [ACAZ001, ACAZ008, ACFE003, EBT001, EEG002, EHC002, EWW009, LDG005, LMA015, ORR009, PAN006, PAN021, SCO009, SCO010, SCO026, SFO002, SOD031, SRR009]
   [ACAL008, ACAM008, ACFE039, ACHA012, EEG027, EOW006, EOW015, EWW008, LAL012, LBB007, LMA001, LRE009, OFF016, OFI017, OMA032, OWA001, POM001, SEL004]
   [ACPH014, EEG008, EHC001, EHH018, EOW006, EOW020, LAL010, LDG018, LEV003, LPL008, LRE007, PAN006, SAA008, SCD001, SEL014, SEN007, SME023, SOD004]
   [ACFE022, ACNO039, EBT003, EEG004, EHC007, EWW001, FSC002, OWA010, PAN021, PCA002, PCA007, SCD002, SCO001, SEL001, SEN020, SFN014, SNB009, STE001]
   [EWO001, FSC002, LBB011, LBI002, LBI009, LCA015, LPR022, LTT004, LTT019, OEV003, PCA014, PHE002, PMO009, SAA009, SMA008, SME003, SNV020, STE008]
   [ACFE027, ACPH002, EES015, EHC001, EJP003, EWW009, FSE001, LBI037, LBU029, LMA003, OCE005, OFF010, PAN004, PMO015, SOD007, SPI014, SSS009, STR005]
   [ACGM001, ACGM020, EBT001, EHC003, LAL010, LAM014, LBB011, LCA003, LRE025, LVE006, PAN018, SCO004, SCO026, SEV003, SFN025, SME011, SSS008, SSS012]
   [ACAZ008, ACGD003, ACRR001, EBT003, EEG024, ESS013, LAL013, LAM012, LMA009, LPR008, MYSC001, OFI001, OSH022, OWA021, PAN011, SCD002, SEN020, SRR002]
   [ACAM002, ACAM005, ACCU026, EBT001, EHC005, EJP014, LAM004, LRE026, OMA001, OMA021, PAN008, PHU001, PLB002, PLB003, PMO004, SMT002, SSS008, STR011]
   [ACAZ003, ACEV006, ACNO007, EDO014, ERO028, FLL001, LBB012, OFI009, OWA001, SAS011, SCO004, SEV004, SFN001, SFN011, SOD002, SST014, STR023, SUM002]
   [ACCU026, ACFE001, ACPH011, ACRR005, EJF021, ERO013, EWW005, LBI002, LHY001, LMA013, PAN004, PHE015, PHU001, SCV001, SFN013, SFR003, SME008, SPI008]
   [ACRH004, EEG024, EJP009, ERO010, LBI037, LDG001, LPR008, LVE005, OFI017, OMA003, OMA011, PAN013, SEL003, SEN020, SFN006, SLP002, SOD010, STR011]
   [ACAZ002, ACGM001, ACNO001, EEG011, EJP002, EJP010, LAM021, LBB011, LBI016, LRE007, OBI002, OFF016, PCA002, PHE008, SMA003, SPI017, SSS009, STR002]
   [ACAL008, ACFE037, ACGM044, ACRR006, FPA002, LCA001, LMA007, LMA013, LMC013, LPL001, MYSC001, MYSE004, OBI005, OMA012, PHE006, SAS011, SBB010, SCO014]
   [ACFE003, EDO014, FLL001, LAM014, LAM019, LAM021, LBU002, LBU004, LBU007, LTT011, OFI011, OMA004, PHU003, PMO013, POM007, SAA004, SNV041, STR018]
   [ACRR002, EAG008, LAM011, LPR019, LRE022, LVE007, OBI014, OFI004, OMA015, PHE005, PLB002, POM005, POM013, SEL003, SFO012, SMT008, SSS001, STE004]
   [ACNO040, EBT003, EBT006, EWO001, LAM005, LVE005, LVE006, ORE010, OWA009, PFF001, PHE004, SEN005, SHN003, SHN004, SME001, SOD006, SRR017, STR019]
   [ACNO001, EBT003, EPP009, LCC002, LDG018, LPR019, OBI016, OFI033, OMA008, OSH018, OSH020, PAN030, PHE008, SAA003, SFN013, SHN003, SMT008, SOD022]
   [ACEM002, ACFE003, ERO032, LAM012, LBU002, LCA006, LCA014, LDG001, LDG009, LMA015, LMA041, LRE008, OFF004, OMA015, SMT008, SNB001, STE001, SUM002]
   [ACAM001, EAG001, EWW006, FSE001, LBB012, LCA014, LMC013, LTT011, OEV004, OMA016, OSH011, PCA010, PCA014, POM001, SCV001, SEL009, SME021, SST012]
   [ACAZ008, ACNO041, ACPP015, ACRR006, LCA010, LEV001, LMA007, LPR008, LVE006, OSH008, SAS010, SCO015, SEN015, SFO006, SMA033, SMT008, SST010, STR001]
   [ACAZ005, EOW026, FSC002, LBI007, LDG018, LMA002, LPR007, OBI005, ODE014, OMA010, OWA001, PAN008, PHE002, SFN009, SFR003, SFR006, SNB001, STE025]
   [ACAZ002, EEG006, LAL010, LAM004, LCA001, LCA010, LMA013, LRE009, OEV001, OMA003, OMA021, PFF005, PFF010, PHU003, PHU005, SCO010, SFO002, SGD009]
   [ACAM003, EEG009, EHC001, LAL015, LAM014, OBI005, OBI015, OCP006, OMA032, OSH008, OSH011, OSH012, PAN007, SCD001, SCO001, SFO014, SME001, SST023]
   [ACFE009, ACRH004, EEE021, EES020, EHC003, EJP011, FLL001, LAM014, LDG007, LDG010, LRE007, LTT022, OCE011, PCA008, SAA003, SEN007, SOD006, STE025]
   [ACAZ001, ACFE003, ACHA014, ACNO001, EJP014, EWO001, HEV002, LPR019, MYSC001, OSH007, OSH011, PAN003, PHE001, PHE015, SFO002, SMA014, SMA020, SME003]
   [ACFE019, EJP003, EJP010, LAL027, LAM004, LAM011, LDG002, LHY001, LMA012, LMA045, ODE014, OMA017, OSH004, PAN012, PHE004, POM011, SCO006, SHN001]
   [ACHA014, ACPP015, EEG002, EES015, EOW014, LAL027, LAM001, LAM004, LAM010, LBU002, PCA025, POM009, SCO006, SHN003, SMA009, SMO008, SMT008, STR006]
   [ACAZ004, EHC004, HEV003, LBI001, LEV001, OSH004, OSH011, PAN012, PAN030, SEN001, SEN016, SFO005, SFR004, SMA007, SMT005, SSS008, SSS019, STE009]
   [ACRR002, EAG013, EBT002, EEG006, EHC005, LAM010, OBI016, OMA018, PAN018, PCA010, PHE008, PHE010, PMO013, SCO011, SCO020, SFO001, SHN001, SME001]
   [ACAZ005, ACGD003, ACNO040, LAL012, LCA007, LEV002, OBI003, OBI015, OWA010, OWA021, PFF005, PLB003, POM011, SCO026, SEN005, SGM029, SME023, SSS002]
   [ACAZ003, ACGM001, ACRR001, EEG006, ERO003, LAM002, LBU014, LCA015, LEV003, OBI016, OFI005, OMA020, OWA019, POM007, SCO005, SEL004, SHN002, SMA009]
   [ACFE009, EES020, EHH018, ERO007, HEV002, LAM011, LBB012, LMA002, OSH007, PAN012, PEV001, PHE006, PHE010, PHU004, SAS011, SFO004, SPI014, STE014]
   [EBT002, EBT005, EOW026, LAM004, LDG014, LMA012, LPL001, OCE003, OMA020, OSH004, OSH018, PAN025, PCA025, PFF005, SCO009, SMW010, SNB006, SSS009]
   [ACAZ008, ACFE039, EES020, EOW009, LMA053, OFF017, ORE010, PAN014, PCA006, PMO004, SCD002, SEL008, SEV004, SFN011, SFN014, SOD004, SST001, STE006]
   [ACCU006, EOW026, LCA015, LDG006, LTT011, LVE023, OCE016, OMA010, ORR009, ORR013, PAN018, PFF007, SAA004, SEN006, SEV004, SFN011, SME001, SMT011]
   [ACAZ001, ACAZ003, ACFE022, ACNO001, EAG015, EHC005, LDG018, LPL021, LTT022, OCE011, OWA021, PCA025, PCA032, PHU004, POM005, SNV039, SST014, STR018]
   [ACAZ001, ACCU026, ACNO004, EWO001, EWW008, LAL005, LAM019, LBB011, LPL001, OFI004, ORE010, PAN006, PEV001, PHU005, SCO001, SFN013, SFR009, SMT008]
   [ACAZ002, ACPH011, EAG013, EAG015, EBT003, EJF019, EOW006, ESS013, SAA003, SCO023, SEN001, SEV001, SFR005, SGM018, SNV020, SSS030, STR001, SUM001]
   [ACAZ002, ACRH002, EBT001, EBT003, EJF018, EJF020, EJP002, EWW006, LBU004, LRE004, PAN003, PCA002, PLB002, POM009, SAA009, SFN010, SPI007, STE018]
   [ACCU031, ACGD008, ACNO011, EEE003, EMM001, ERO004, EWO001, EWW003, LBI008, LCA007, LPL001, LRE025, PAN012, PHE015, SCO014, SFN010, SFR004, STE001]
   [ACAM003, ACGM002, ACNO039, EHC007, ERO028, LVE004, OCE011, ODE021, OFI009, OMA018, OSH022, SCO005, SCO015, SEL008, SME004, SNV020, STE001, SUM002]
   [EAG007, EHC003, ERO017, ETT006, EWW010, LAL013, LPR014, LRE013, OBI014, ODE005, OFI021, OSH008, PAN008, PFF008, SGM006, SMA008, SMA033, SME003]
   [ACCU006, EEG009, EHC007, EMM009, LMA053, LRE008, OFI011, OFI033, OSH012, PCA007, PCA032, PHE002, SFO015, SMA008, SNV020, SOD031, SPI008, SRR006]
   [ACAZ002, ACEV006, ACGM044, ACNO004, EHC007, ERO018, EWO009, LAL010, LAM001, LBI019, LCA004, OFI021, OSH007, OSH020, PMO004, SLP002, SOD006, SPI001]
   [ACFE004, ETT006, EWO013, LBB007, LCA010, LVE007, OBI014, OEV001, OFF016, ORE006, OWA001, PHE002, SCO023, SDD003, SFN025, SFO007, SME021, SPI007]
   [ACEV005, EBT004, EBT005, EEE003, EEG009, EOW015, ETT006, FSE001, LAM005, LBI009, LPL024, LPR001, LRE004, SBB013, SCD002, SCO001, SGM021, STR018]
   [ACAM001, ACAM006, ACPP013, ACRR001, EWW003, LAM001, LBI001, LCA006, LHY001, SCV001, SIW017, SMA005, SMA025, SME005, SOD022, SPI007, SSS008, SST012]
   [ACAM001, ACAM003, ACFE004, ACRH002, ACRR006, OCE005, OFI004, OMA032, OSH009, PFF001, SCO009, SLP002, SME023, SMO003, SOD005, SSS007, SST023, STR011]
   [ACGM044, ACRR005, EAG007, EEG004, EEG010, EHC005, EOW010, FLL001, LTT004, LVE002, SCO003, SEL001, SFO015, SHN004, SMA020, SME003, SNV008, SSS002]
   [ACFE022, ACNO040, EEG002, EJF016, ERO012, LBU005, LBU007, LMA012, LRE029, LVE004, OBI002, OSH004, OWA001, PHU003, PLB003, SAA002, SOD022, SRR002]
   [ACFE037, ACRH003, ERO017, EWW003, LPR004, LRE029, LUN017, OFI033, OSH012, PAN008, PFF008, SCO001, SNB003, SNB005, SOD005, SOD017, STE008, STR019]
   [ACAM004, EAG016, EEG005, LPR014, LRE013, LRE026, OEV003, OFF007, OMA010, SCO001, SFO005, SGM029, SMA008, SMT005, SNV039, SOD010, SST006, SST023]
   [ACAM002, ACGM001, EAG016, EEE021, EJP003, HEV003, LMA015, LRE022, LVE014, OMA007, OMA021, POM011, SAA006, SCD001, SCO020, SMA025, SOD006, SSS012]
   [ACGD008, ACGM031, ACNO040, ACPH014, EEG027, EWO013, LMC013, LUN031, OBI002, OMA006, OMA007, OSH004, PLB003, SCO011, SCV001, STE010, STE023, SUM002]
   [ACAL030, LBU005, LPL027, LVE004, OBI002, OEV003, OFI005, OFI011, OFI017, ORR013, PFF015, SAA006, SCO010, SFN012, SHN003, SOD006, SPI008, SRR017]
   [ACAZ001, ACNO001, ACRH001, EHC002, EWW001, FSC002, LAL013, LAM010, LBB016, LRE013, OMA008, ORR013, ORR016, PCA002, SEN005, SFN024, SGM021, SPI017]
   [ACAM003, ACAM008, ACGM020, EAG008, LAM001, LAM002, LBI008, LMA012, MYSE004, OFF007, OMA012, OSH022, PAN006, SFO001, SHN002, SOD001, STR001, SUM001]
   [ACCU026, ACNO040, ACRH001, EEG024, EHC004, EJF018, EJF020, LAM021, LBI016, LCA007, LTT022, OFF010, OMA006, OMA019, SFN025, SMA003, SOD007, SST006]
   [ACFE004, ACFE027, ACPH011, EHC005, EHH002, EWW003, FSC002, LAM001, LBI002, LBI011, LVE005, OFI021, PAN008, PAN009, SCC003, SFO012, SGM029, SMW010]
   [ACAZ002, ACRR006, EPP009, ERO018, LAM009, LAM014, LBB025, LBU007, LCA007, OCE016, OEV001, OFI009, OMA019, OWA014, PHE005, PHU001, SMA008, SMT002]
   [ACGM009, ACPP015, ACRH004, EAG013, EEG008, EHH002, EJF019, EJP001, ERO018, ERO032, LBU029, OFF004, ORR016, OSH008, OWA006, PCA014, SAA006, SOD006]
   [ACAM004, ACCU006, ACFE009, ACHA014, ACRR005, EEG010, EEG015, FLL001, FPA002, LAL012, LTT019, ORE015, PLB004, PLB005, SAA003, SFN001, SNV008, STR006]
   [ACRH004, ACRR006, EEE003, ERO012, FSC002, LBI009, LMA001, LRE029, ODE013, OEV001, OFF007, PEV001, PHE008, PLB001, POM015, SAA003, SCO004, SMT005]
   [ACRH004, EAG013, EEE003, ERO010, ERO032, EWW003, LCA001, LRE004, MYLO002, OFI013, ORE004, ORE015, SAA004, SAS010, SCO008, SFN001, SME023, STE014]
   [ACAZ008, EJP011, EWW005, LMA047, LRE004, LUN017, LVE002, LVE014, OCP006, ODE021, OSH011, OWA006, PHE015, POM002, SAA008, SFN024, SNV039, SPI017]
   [ACAM008, ACNO004, ACPH011, EEG008, LBB011, MYSE004, OEV004, ORR016, POM009, SCV001, SDD003, SFR005, SME003, SME011, SNV039, SPI011, SST006, STE018]
   [ACCU031, ACGM001, EBT001, EMM009, EPP009, HEV001, LAM004, LAM005, LPL022, ODE013, ORE015, OWA014, POM002, SCO014, SEN020, SEV004, SMO009, SMT002]
   [ACGM031, EEG004, EES004, EWW010, LBB012, LCA015, LDG005, LPR004, LVE014, OFF004, OFF017, OMA018, OSH022, PAN012, PLB003, SFN001, SFR004, STE023]
   [ACEV005, ACRH003, ECF003, ESS011, LBU032, LMC013, LVE002, OFF007, PAN003, PAN021, PCA005, PCA025, PFF001, PMO013, SEL001, SEN009, SSS009, SSS013]
   [ACAM001, ACAM006, ACFE027, EEG010, EOW020, LBU004, LBU005, LBU014, LUN017, LVE007, OMA003, ORE004, ORE010, SFR007, SFR009, SMA005, SME004, SME021]
   [ACFE039, ACRR006, EEG004, EWO017, LAL029, LBI019, LPR001, OBI008, ODE014, OFF004, OMA018, OSH012, OWA001, SCO001, SCO014, SCO026, SFO002, SSS011]
   [ACGD008, ACPP013, ACRR001, ACRR002, EEG009, EEG027, EJP009, FSC002, LAM014, LDG009, LRE007, OMA016, PAN004, PHE004, PLB005, SEN007, SFR002, SST006]
   [ACHA012, ACNO001, ACNO003, EEG027, LBB012, LBI002, LBU002, LBU005, LBU020, LDG002, LMA007, LPR004, OCE004, OFI017, PCA008, SEL004, SEL008, SPI004]
   [ACFE009, EOW010, ERO010, LBB011, LBI016, LMA007, LMA012, OMA001, OMA004, PAN007, PCA010, PCA014, PHE001, PMO009, SAS010, SDD003, SMA008, SMA014]
   [ACHA012, EJF018, EJP001, EWO013, EWW003, LAM011, LCC002, LPR007, MYLO002, OBI002, OBI007, POM014, SEL023, SFN011, SFR006, SPI001, SRR006, SSS002]
   [ACCU031, EEE021, EJP014, ERO018, LBB007, LPR008, LRE007, LTT019, ODE003, PAN014, PCA011, POM001, SEL014, SEN020, SFN006, SFN014, SHN001, SME005]
   [ACFE019, ACPH004, ACPP013, EEG005, LAL010, LAM012, MYSC001, OEV003, OMA014, OWA018, OWA019, PCA025, POM021, SCO015, SFN014, SME001, SST012, STR011]
   [ACCU031, ACGD007, EAG007, EEG008, EOW009, EWW010, LAL027, LAM006, LCA003, OCE003, OEV003, OMA011, OMA013, SFR005, SOD009, SSS011, SST023, STR019]
   [ACFE012, EAG007, EEE003, EJP010, LCA014, LDG009, LMA009, LVE002, ODE011, OFI011, OMA013, PCA005, PHE005, SCO014, SEL001, SEL023, SEN001, SMA005]
   [ACNO002, EES004, LBU004, LPL001, LPL021, LPR008, LUN031, OWA002, PAN007, SAA006, SFN001, SFN012, SHN001, SSS013, SSS015, SSS019, STE025, STR019]
   [ACFE001, ACFE039, EOW009, ESS011, HEV002, LAL029, LAM004, LAM021, LBU020, OBI007, OSH020, PAN006, PHE010, SAA004, SEN006, SSS013, STE013, STR001]
   [ACAM001, ACAZ001, ACNO007, EBT002, EJP011, EMM009, HEV003, LDG009, LPR019, OFF017, OMA011, OMA020, OSH007, OSH008, OWA021, SAA002, SFR004, SMA009]
   [ACRH006, EEE003, EHC002, ERO012, LBU002, LMA013, LMA045, LUN031, LVE004, OFF007, OMA006, OMA011, SCO014, SNB005, SOD031, SPI005, SPI008, SRR017]
   [EAG013, EBT002, EJF016, LBI011, LBU004, LMC013, LRE005, LVE003, LVE004, OBI005, OCE004, OMA027, OWA010, SBB010, SFN011, SPI014, SSS011, STR009]
   [ACNO039, ACRH001, EAG007, EHC006, LMA002, LRE022, LVE014, LVE023, OBI007, OSH022, OWA001, OWA014, SAA006, SEV001, SFN010, SFR009, SLP002, SOD009]
   [ACFE009, ACNO041, ACRR001, EAG015, EBT002, EEG005, LBU007, LCA006, OCE011, OFI011, OSH022, PAN013, PCA005, PEV001, PFF023, SEL009, SFN009, SME003]
   [ACAZ006, ACFE027, ACGM009, ACNO001, ACRR002, EWW001, LAM009, LPR014, LVE004, OCE016, PCA029, PLB004, SCD001, SLP002, SMA025, SOD002, SRR017, STR001]
   [ACAM008, ACGM020, ACHA012, EEG009, ETT006, LAL010, LBU006, ODE013, PAN030, PHE001, SCV001, SFO005, SFR006, SNB005, SRR014, SST008, SST014, STR009]
   [ACFE019, ACRR002, ERO012, LEV003, LMA015, OBI010, OMA004, OMA012, OSH013, OWA021, PAN004, SAA009, SCO023, SEN001, SME003, SMT002, SSS002, STR011]
