Settings for genetic algorithm:
   Number of residents:       6
   Number of candidates:      50
   Number of repetitions:     1000
   Selection tournament size: 5
   Max number of generations: 1000
   Chance for combo mutation: 50

Rule Set: 
   Energy Starting: 30
   Energy Min:      0
   Energy Max:      45
   Energy Per Turn: 15
   Guaranteed Boni: 
      Norse Mythology (30) & Arts & Culture (10)
      Fearsome Flyers (60) & Paleontology (10)
      Constellations (40) & Space (10)
   Additional Boni: 
      Omnivores (40) & Paleontology (10)
      Science (30)
      Cool Cats (20) & Life on Land (10)

Resident decks:
   [ACCU026, ACRH001, ACRH002, ACRH003, ACRH004, ACRH005, ACRH006, EBT002, EBT003, EBT005, LBI014, LMA001, OCE005, PFF005, PHE002, SAA006, SEV003, SPI008]
   [ACNO002, EBT003, EBT004, EBT006, EJP011, LCA014, LDG001, LDG005, LEV003, LPR001, OBI005, OCE004, OMA012, OMA016, POM002, SAA009, SCO014, SOD009]
   [ACFE005, ACRH002, EJP010, EOW009, LBU007, LDG006, LDG010, OBI015, OFF016, PAN009, PCA008, POM009, SCD002, SCO014, SFO015, SMA003, SME001, SUM003]
   [ACNO041, ACPP013, ACRH005, EEG010, EWW010, HEV002, LDG001, LEV003, PAN010, PHE010, SAS010, SEN007, SFN011, SLP002, SME011, SSS001, STE009, STR009]
   [ACPH002, EEG010, EJF006, HEV002, LBB007, LDG014, LMA013, OMA014, PAN010, PAN014, PCA006, PFF010, SCO020, SEN001, SLP002, SST010, SST013, STR001]
   [ACNO007, EAG001, EEG010, EJP003, ERO004, FLL001, LDG007, OFI001, OMA017, OMA020, OSH007, PHE008, POM009, SCO003, SEN016, SFO007, SMA005, SMA011]
   [ACAM004, ACNO004, ACRH003, EEG006, LAL013, LPR001, OMA001, OMA021, OSH012, OWA014, PAN006, POM001, SAA006, SCO008, SEN007, SHN001, SMA012, SOD010]
   [ACFE022, ACNO003, ACRH005, EJP011, FSE007, HEV001, LBU004, LBU033, LCA001, OFI013, OMA007, OSH013, PAN004, PCA025, PHE002, SAA011, SCO003, SNB003]
   [ACNO002, EEG005, ERO010, LBI014, LEV001, OBI008, OFF016, OMA012, OMA013, OMA021, OSH007, PFF001, POM007, SEN016, SMA011, SME005, SPI012, SUM003]
   [ACRH006, ACSP024, EWW005, EWW008, LAM001, LDG001, OMA013, OMA017, OSH007, OSH009, PHE002, PHE006, PHE010, SCV001, SEN012, SEN016, SFN013, SNB003]
   [EJP010, EOW009, ERO010, EWW005, EWW006, HEV002, LAL015, LAM006, LCA003, LDG005, LEV002, LRE008, OBI010, OMA020, SAA019, SFN012, SOD010, SUM003]
   [ACAM007, ACNO002, ACPH002, EAG015, EJF006, EJP012, LAM009, LBU007, LDG007, LMA001, LRE002, PAN011, PCA011, PHE002, SEL014, SEV004, SFN014, SPI007]
   [ACAM001, ACPH002, ACRH001, LDG007, LMA009, LRE002, LRE005, PAN009, PCA006, SAA008, SAA009, SCO006, SEL003, SFN013, SNB003, SSS008, SSS009, STR011]
   [ACAM001, EEG010, EJP009, HEV001, LBB007, LBU006, LCA006, LDG010, LEV003, OEV004, OFF016, OWA009, PAN011, PFF006, PHE008, SFN009, SMA007, SSS011]
   [ACAM002, ACFE004, LAM001, LAM002, LBU004, LDG007, LDG009, OBI008, OMA003, OMA006, SAA003, SEN001, SFN013, SLP002, SNB006, SNB009, SOD009, SSS002]
   [ACFE037, ACNO004, ERO010, LAL012, LBB011, LBU006, OFI013, OMA017, OSH004, OSH012, OWA006, PAN014, PCA014, SAA003, SLP001, SPI002, SST001, SST015]
   [LBI014, LCA003, LDG006, OBI005, OBI010, ODE005, OWA007, PFF001, SCD002, SEV003, SFN014, SFO007, SMA007, SPI012, STE008, STE013, STR006, SUM003]
   [ACAM001, ACCU026, EAG013, LPR001, LRE005, OFI011, OMA009, OSH011, POM013, POM015, SCD001, SFN006, SMA008, SPI012, SST001, SST012, STE006, SUM003]
   [ACRH001, EAG001, EWW010, LBI005, LCA015, LPL001, LPR001, LVE004, OMA010, PAN014, PHE001, POM009, SAS010, SEL004, SFN012, SPI002, SPI008, STR001]
   [ACAM001, ACNO003, ACSP024, EBT002, EEG010, EJF006, EJP009, LDG001, LDG005, LDG014, LMA047, OCE004, OFI005, OMA006, PAN004, PFF003, SCO004, SHN003]
   [ACFE001, ACFE022, ACNO004, ACNO039, EEG006, ERO004, EWW006, HEV001, LAM002, LCA006, LDG006, LMA047, LPL001, LRE004, PHE010, SAA019, SLP001, SNB003]
   [ACAM001, ACFE005, EJP011, LAM001, OBI003, OEV002, OMA010, OMA012, PHE004, POM001, SAS010, SCV001, SEL001, SEL004, SOD007, SPI002, SPI008, STE006]
   [ACFE001, EWW005, LBI005, LBU007, LCA006, LPR014, LRE022, OBI008, OMA011, PCA002, PCA014, SAA006, SAS010, SCO015, SMA007, SPI012, SSS008, STE001]
   [ACAM006, ACPH014, EBT004, EJP001, EOW006, FSE001, LAL012, LAM002, LBI005, LBI014, LCA004, LCA007, LEV001, LMA002, LPR014, LRE002, OEV001, SSS007]
   [ACFE004, ACRH002, EEG006, EEG009, EEG011, EOW015, FSE001, LAM005, LBU004, LMA007, LMA047, LRE008, OWA006, PAN009, SAA009, SHN003, SMA007, SMA011]
   [ERO010, EWW009, LBI001, LCA004, LCA015, OFF016, OMA012, OMA015, OMA021, OWA006, POM014, SEN009, SEV004, SMA012, SPI007, SSS007, SST012, STR001]
   [EAG007, EHC003, EJP001, EOW009, FSE001, LBB011, ODE011, PAN004, PCA014, PFF006, POM007, POM013, SCD001, SEL009, SMA008, SNB010, SPI008, SST001]
   [EAG013, EBT002, EBT006, EEG005, LCA004, LRE004, LVE004, OEV004, OMA009, OMA013, ORE004, PCA008, PFF003, SEV001, SFN011, SMA003, SSS007, SSS008]
   [EEG004, ERO010, EWW010, HEV002, LBI008, LMA003, OEV003, OFI005, OMA003, ORE010, OWA007, PFF003, POM009, POM011, SAA003, SAA006, SFO015, SST014]
   [ACPH014, EAG001, EBT002, EEG004, EJF019, ERO010, LMA003, ODE003, ODE011, OEV002, OMA012, OMA017, PCA005, POM015, SEN007, SEN016, SNB006, SST013]
   [ACRH005, ACSP024, EBT004, LBI001, OEV004, OMA002, ORE006, OWA010, OWA014, PAN008, PAN010, PCA008, SAA003, SCO010, SEL014, SEN007, SFO002, SPI012]
   [ACNO039, ACPP013, ACRH005, EEG005, EEG011, EJP009, EWW005, EWW010, FSE001, HEV002, LAL013, LCA015, LMA001, PAN004, PCA006, SFO006, SST007, STR002]
   [ACNO002, EBT004, FLL001, LAM005, LBB007, LCA014, LDG014, OCE004, OEV003, OMA006, POM009, SCO005, SFN012, SME001, SOD004, SSS001, SST014, STR009]
   [ACAM004, ACFE009, ACFE037, EAG001, EBT002, EWW001, EWW006, FLL001, LBU004, LRE002, OBI010, OFI001, OWA007, OWA014, SAA009, SCO011, SEL014, SEN001]
   [ACFE004, EAG001, EBT003, LCA006, LCA010, OMA012, OMA020, PAN011, PAN014, PCA010, PHE004, PHE006, SAA011, SCD002, SCO001, SEN005, SFN011, SMA007]
   [ACAM005, ACGM002, EBT004, EWW010, LCA014, LVE007, PCA010, SAA008, SCO020, SCV001, SEV001, SFN002, SMA007, SNB010, SOD006, SOD007, SPI007, STE009]
   [ACAM001, EAG013, EEE003, EEG009, EJP009, HEV001, HEV003, LPR008, OBI005, OMA007, PAN009, PFF007, PHE004, SCV001, SEV004, SHN001, SOD001, STE004]
   [ACNO007, ACNO041, EOW009, ERO003, EWW009, LAM001, LAM014, LBB025, LBU014, OEV003, OFI004, OMA003, OSH004, OSH009, OSH013, SFO003, SMA003, SPI008]
   [ACNO003, EHC007, EWW010, LAM009, LAM014, LBB007, LBU033, LMA001, OCE005, OMA020, OWA009, PHE006, POM001, SCO009, SCO010, SEV003, SSS019, SST010]
   [ACAM006, ACCU026, ACSP024, EWW001, EWW005, EWW008, LCA007, LMA003, LMA008, LMA013, PCA006, PHE001, SCO015, SHN002, SMA005, SNB003, SST001, STR009]
   [ACNO007, LAL015, LDG006, LPR007, LVE003, LVE005, OBI002, OMA009, OMA019, PFF003, SAS010, SCO006, SEL001, SFN009, SMA012, SNB009, SOD007, STE008]
   [ACFE009, ACFE022, ACGM002, EAG008, EBT005, LBB007, LBU014, LDG006, LMA015, OCE011, OFI004, POM002, SCO001, SMA003, SMA011, SOD006, SPI012, SST001]
   [ACFE037, ACNO041, EJP003, EWW010, LBU006, LDG007, LMA015, LVE007, OMA014, SCO003, SEN012, SFN009, SHN003, SMA003, SMA012, SSS001, SSS007, SSS012]
