Settings for genetic algorithm:
   Number of residents:       6
   Number of candidates:      50
   Number of repetitions:     1000
   Selection tournament size: 5
   Max number of generations: 1000
   Chance for combo mutation: 50

Rule Set: 
   Energy Starting: 30
   Energy Min:      0
   Energy Max:      45
   Energy Per Turn: 15
   Guaranteed Boni: 
      Norse Mythology (30) & Arts & Culture (10)
      Fearsome Flyers (60) & Paleontology (10)
      Constellations (40) & Space (10)
   Additional Boni: 
      Omnivores (40) & Paleontology (10)
      Science (30)
      Cool Cats (20) & Life on Land (10)

Resident decks:
   [ACNO003, ACNO011, ACNO040, HEV001, LAM001, LCA003, OCE005, ODE003, SCO014, SEL001, SEL009, SEN016, SMA008, SMA014, SME001, SOD001, SSS015, SST015]
   [ACAM001, ACAM003, ACAM005, ERO004, EWW001, LEV002, LMA013, LPL001, OBI008, OMA002, SCO009, SEL009, SEN012, SFN012, SHN001, SME005, SNB001, SPI012]
   [EEG009, EJP012, EOW009, EOW010, ERO010, LAL010, LBB011, LDG009, OCE005, PCA002, PCA005, PFF003, PFF007, PHE002, SCO011, SFN006, SOD006, SSS013]
   [ACFE001, ACGM002, HEV001, LCA006, LDG010, OMA007, PAN009, PAN010, POM002, POM011, SCO005, SCO009, SEL004, SFO007, SHN003, SMW013, SPI007, SSS015]
   [ACAM003, ACAM008, EWW009, FSE007, LBU014, OBI010, OCE003, OMA007, OMA011, ORE010, SAA006, SEN001, SEN006, SEV001, SEV002, SMA008, STE013, STR011]
   [EHC007, LBU004, LEV002, OBI010, OEV003, OFI005, OMA013, ORE010, PAN007, PCA005, PCA007, SCO003, SCO005, SEN005, SLP002, SMA011, SME004, SPI007]
   [ACAM008, ACNO001, ACPH002, EOW010, HEV003, LBI008, LCA001, LDG002, LEV001, LRE022, OBI002, OFF016, OFI013, OMA017, OWA006, PHE001, SFN012, SSS013]
   [ACFE004, ACNO039, EEG011, EJF006, LAM009, LBI005, LDG009, LRE004, OMA011, OWA014, PCA008, PFF005, SAA009, SEL004, SFO007, SOD005, STR001, STR006]
   [ACNO039, ACPH002, EAG013, EOW010, LBB025, LMA002, LPR007, OBI009, OMA012, OMA014, SAA011, SFO001, SFO014, SMA012, SST001, STE004, STE008, STE013]
   [ACGM002, EHC007, LBU006, LCA010, LDG001, ODE003, OMA015, PHE001, POM002, SAA003, SEL014, SEN012, SNB009, SPI007, SSS002, SSS019, SST013, STE004]
   [ACNO040, EAG013, EEG005, HEV003, LBB011, OFF017, OMA011, OWA001, PCA005, PCA010, POM001, SEN006, SLP001, SMA003, SNB009, SOD002, SSS011, STE004]
   [EOW006, FSE001, HEV002, LBB011, OBI002, OEV004, OMA011, OMA019, PCA006, SCO003, SCO014, SFN009, SLP002, SSS009, SSS019, SST006, SST015, STE009]
   [EJP012, FSE001, LBI005, LBU004, LMA003, LRE002, LRE005, OCE011, OMA003, OMA013, PHE008, POM014, SCO011, SEL004, SEN016, SFN014, SSS012, SSS015]
   [EEG006, EJP001, ERO012, EWW010, FSE001, FSE007, LAL013, LCA007, LRE005, LVE007, OBI008, OSH009, PHE002, SCO014, SEL003, SEV001, SNB009, SOD005]
   [ACAM005, ACAM007, ACFE001, EEG005, EJP003, EJP009, ERO012, LBU004, LDG006, LMA003, LMA013, OFI011, POM009, SNB001, SOD005, SPI008, SPI012, SSS011]
   [ACAM007, ACFE004, ACGM002, ACNO040, EAG001, FSE001, FSE007, LBU005, OCE003, ODE003, PAN006, PCA007, PCA011, PEV001, PHE010, SAA006, SFN009, SFO015]
   [ERO004, EWW010, LCA014, LMA008, OBI009, OWA002, PCA005, PCA010, PFF003, PFF006, SCO006, SMA008, SOD004, SST001, SST010, SST015, STE006, STR011]
   [ACAM003, ACFE005, EJP001, ERO004, EWW008, EWW010, LBU006, LDG002, LPL001, OCE005, OMA004, OMA011, SCO008, SEL009, SFN010, SHN001, SOD002, STR001]
   [ACAM006, ACPH004, EEG005, HEV001, LBU007, LDG005, LVE004, OBI015, OMA008, OMA012, PFF006, SCO010, SEN012, SEV001, SOD006, SPI002, SSS015, STE013]
   [ACNO039, EOW015, EWW009, LBI014, LDG002, LMA008, LPR001, LRE022, LVE003, OCE005, OFI001, OMA013, OMA020, OMA021, PAN007, SCO015, SFN009, SSS015]
   [ACAM002, EEG011, LBI014, LBU004, LBU014, LMA007, OBI008, ODE005, ORE006, OWA001, PCA010, SEL003, SEN005, SEN016, SFO014, SME011, SNB009, SSS008]
   [ACAM005, ACFE004, ACFE005, ACGM002, EHC007, LRE009, OEV004, OFI005, OMA018, OSH012, PCA006, PCA010, SEL009, SEV004, SFN006, SOD007, SSS015, SST008]
   [EWW010, LAL013, OFF016, OFI005, OMA018, OMA019, PFF006, POM013, SCO015, SEL014, SEN005, SFN009, SFN012, SMA007, SMA012, SNB005, SPI008, SST001]
   [ACAM004, ACNO003, EAG007, EWW010, OCE005, ODE005, OFI011, OMA003, OMA012, OMA015, OSH004, OWA014, PEV001, SAA008, SCO008, SEV002, SNB001, SOD002]
   [ACNO003, LBU004, LCA014, LMA008, LVE003, OCE003, OMA015, OSH007, OSH013, PCA010, SCO001, SCO020, SEN005, SEV003, SFO003, SLP002, SNB003, SSS009]
   [EJF019, EWW009, HEV003, LAM002, LAM005, LAM009, LBU014, OBI009, OWA001, PHE008, SAA011, SCD002, SNB001, SOD002, SSS011, SSS019, STE001, STE013]
   [ACAM006, ACFE004, EOW010, OBI002, ODE005, OFI001, OMA007, OMA016, OMA021, OWA001, OWA014, PCA006, POM001, SAA011, SCO001, SCO011, SEN007, SST007]
   [ACAM003, ACNO007, EAG013, EJF019, EWW008, LBU004, LCA015, LRE005, LRE009, OFI001, OMA005, OMA011, OWA001, SEV002, SEV004, SOD001, STE001, STE008]
   [ACAM004, ACNO001, ACNO002, LBI008, LMA002, LMA007, LVE004, LVE007, ODE003, OMA009, OWA006, PHE008, SAA008, SCO004, SHN002, SPI008, SSS015, SST001]
   [ACAM006, ACNO002, ACNO040, ACPH004, LAM001, LBU006, LCA003, LMA002, OBI003, OBI010, OMA017, OMA021, OWA009, SCO014, SFN013, SOD002, SOD005, STE013]
   [ACAM002, ACAM008, EAG007, EEG011, FSE001, FSE007, LMA013, LRE008, OFI009, OMA001, OMA014, OMA018, OSH004, SEL014, SMA011, SSS001, SSS007, SSS012]
   [ACAM001, ACFE009, ACNO041, HEV001, LAL015, LBI008, LDG005, LRE008, ODE011, OMA009, OMA012, OWA006, PAN009, PHE006, PHE008, PHE010, SFO006, SPI007]
   [LDG002, LDG010, LMA013, LRE005, OBI010, OCE003, OMA009, OMA013, OSH007, OWA006, PAN010, PAN011, POM007, SCO009, SEN015, SOD005, SOD009, SOD010]
   [ACAM005, EAG015, ERO012, EWW009, FLL001, FSE007, LCA006, LDG014, LRE009, OMA020, PHE008, POM002, SCD002, SEL004, SEV002, SNB010, SOD006, STR011]
   [EAG001, EAG013, EEG006, EEG011, EJF006, ERO004, LVE007, OBI009, OWA009, PCA002, PCA007, SEV001, SEV003, SFO003, SFO006, SHN002, SNB010, STE009]
   [EEG004, EJP012, EOW015, LAM011, LDG005, LRE008, LVE004, OBI002, OEV004, OFI005, OMA019, OMA020, ORE006, PFF001, POM014, SEL003, SHN002, STE001]
   [ACFE009, ACPH002, EEG005, ERO012, HEV003, LCA003, OMA002, PCA007, PCA011, PFF001, PFF006, SAA009, SCO004, SME011, SMW013, SPI002, SSS015, SST006]
   [ACNO039, ACNO040, EAG015, EEG004, EOW006, LBB011, LCA015, LDG014, LMA013, OEV003, OMA007, PFF010, SEN006, SMA005, SMA014, SME001, SST014, STR006]
   [ACAM005, ACNO041, FSE001, FSE007, LBB007, LBB025, LCA014, ODE011, OEV001, OMA010, ORE010, POM001, SFN006, SFN011, SMA007, SOD005, SOD007, SSS013]
   [ACFE001, ACGM002, LAL010, OCE005, OCE011, OFI009, OMA004, ORE006, SEV004, SFO002, SMA008, SMA014, SME005, SNB003, SPI002, SPI012, SSS012, STE008]
   [ACFE004, ACNO040, FLL001, LAL012, LAL013, LAL015, LMA008, OSH011, PCA006, PCA008, PFF003, POM001, SCO004, SCO010, SFO001, SSS008, SST001, SST015]
   [EAG013, EHC007, EOW006, FSE007, HEV003, LAL015, LCA003, LCA015, LDG002, LEV002, OMA001, PCA002, PCA008, SCO001, SCO005, SEV001, SST001, STR011]
   [ACNO007, EJF006, EJP003, EJP011, LEV001, LRE004, OBI009, OCE011, PCA002, PCA014, POM007, SCO001, SEL003, SEN007, SFO002, SOD001, SSS013, SST015]
   [ACNO003, EAG007, LDG002, LMA009, ODE011, OFI005, OFI013, OMA006, OMA008, OSH013, PAN006, PHE006, PHE008, POM002, SCO005, SEL009, SEV002, SSS002]
