Settings for genetic algorithm:
   Number of residents:       6
   Number of candidates:      50
   Number of repetitions:     1000
   Selection tournament size: 5
   Max number of generations: 1000
   Chance for combo mutation: 50

Rule Set: 
   Energy Starting: 30
   Energy Min:      0
   Energy Max:      45
   Energy Per Turn: 15
   Guaranteed Boni: 
      Norse Mythology (30) & Arts & Culture (10)
      Fearsome Flyers (60) & Paleontology (10)
      Constellations (40) & Space (10)
   Additional Boni: 
      Omnivores (40) & Paleontology (10)
      Science (30)
      Cool Cats (20) & Life on Land (10)

Resident decks:
   [ACPP013, EHC002, EWW005, LPL022, OCE004, OFF016, OMA007, OMA017, OWA006, PFF005, POM001, POM002, SCO009, SEN005, SMA020, SOD006, SSS001, SUM003]
   [ACPH004, EAG013, EAG015, EAG016, EEE003, ERO010, LDG010, LEV003, OBI003, OMA016, PAN009, PEV001, POM002, SEN001, SEV002, SEV003, SME021, STE004]
   [ACAM006, ACFE012, ACNO004, ACPP013, EBT002, EEG005, EJP010, FSE001, LBU007, LCA010, LMA047, OMA014, OSH011, OWA009, SME021, SOD017, SSS012, SST015]
   [ACFE037, ACHA014, EAG016, EBT002, EOW015, LAL012, LBI014, LEV003, LMA003, LPL021, LRE004, OCE005, SFO001, SFO003, SFO015, SOD004, SSS012, STR019]
   [ACFE009, EBT002, EWW008, HEV003, LBB011, LCA007, LDG009, LMA008, LVE006, OWA002, PFF010, PHE002, PLB003, SCO003, SHN004, SME001, SST006, STR006]
   [ACRH004, EAG015, EJP010, EJP011, EWW009, LBB011, LDG010, OEV001, OEV003, OMA016, OSH011, PCA014, PHE006, SCO009, SFO014, SSS015, STE013, STE023]
   [ACFE001, ACNO001, ACNO007, ACPH002, EEG009, EHC001, ERO004, LBI014, LCA004, LMA003, OCE016, OMA020, PCA025, SHN003, SMA011, SOD001, SST013, STE009]
   [ACGM020, ACHA014, HEV003, LCA007, OCE005, OFI009, OMA004, OMA012, PFF001, PLB003, SEV002, SFN013, SGD009, SME004, SME005, SPI012, SSS013, SST010]
   [ACCU026, ACFE004, ACFE012, ACPH002, ACPH004, EAG001, EBT001, EEG006, EJP009, ERO007, OEV001, OMA004, PAN010, PMO010, SCO005, SEL009, SNV039, STR002]
   [ACRH006, EAG001, LDG001, LDG009, LPL022, LRE022, OFI004, OFI009, OMA007, PCA002, SCO023, SFN012, SFO003, SMW013, SPI008, SSS001, SSS008, SSS013]
   [EEE003, EHC005, ERO012, HEV001, LBU004, LMA015, LPL022, PCA005, PCA010, PEV001, POM001, SEL001, SEN007, SFN012, SMA012, SMA014, SSS007, STR001]
   [ACAM006, ACNO001, LDG005, LMA009, LMA015, LRE004, LVE007, ODE005, OFI009, OMA016, OSH013, PLB004, SCO001, SCO010, SFO015, SGM021, SNB006, SSS007]
   [ACCU006, ACNO004, EEG010, EJF006, ERO004, LAL012, LMA047, OBI009, OEV004, OMA011, POM001, POM013, SAA009, SCO023, SEV002, SFN010, SNB003, SNB009]
   [EEG004, EHC001, FSE001, LDG009, LEV001, LEV002, LVE004, LVE023, OCE004, OEV004, PAN009, PFF006, POM002, SAA003, SAS010, SFN012, SOD007, STE023]
   [ACPP015, EAG001, EOW015, EWW005, EWW006, HEV003, LCA014, LDG001, LMA007, LPR001, OBI008, OFI013, PHE010, POM014, SFO003, SME001, SOD005, SOD006]
   [ACCU026, ACFE012, EBT006, EWW009, LDG014, LEV001, LPR008, OBI005, OFI013, OMA015, OSH011, OSH013, PCA007, PCA008, PFF006, SAA011, SFN010, SUM003]
   [ACFE001, EHC001, LVE007, ODE005, OFI009, OMA016, ORE006, OWA002, OWA009, PCA007, PHE006, SCO011, SCV001, SEN012, SLP002, SNB010, SSS002, STR011]
   [ACAM005, EAG016, EWW008, LBU007, LDG014, LEV002, LMA003, LVE004, OCE016, OEV001, SAS010, SCO010, SFN010, SMA011, SMW013, SPI002, SST006, STE009]
   [ACFE037, EHC004, EWW009, LAL010, LMA047, LVE023, OBI002, OMA021, OSH008, OWA007, PAN006, PCA025, PHE002, PHE008, SFN010, SSS002, SST008, STE013]
   [EWW005, LAL013, LCA007, LMA008, LMA015, LPR007, LVE003, OFI005, ORR009, OSH004, OSH007, OSH009, POM013, SAA009, SEN012, SFN012, SFO006, SLP001]
   [ACNO002, EHC002, EJP003, EOW010, LCA004, LCA006, LDG010, LMA047, OBI005, OBI009, OEV001, OFI004, OMA005, OMA007, PFF007, SAA003, SCO003, SMA014]
   [ACAL030, ACFE039, ACNO041, ACRH001, ACRH002, EBT005, EJF006, FLL001, OCE011, PAN007, PAN021, PCA005, PCA010, POM001, SOD017, SSS002, SSS007, STR002]
   [ACNO002, ACNO040, EJP001, EJP003, FSE007, LAM011, LCA006, LPL021, OFF017, OFI004, ORR009, OSH009, PAN010, PCA008, PHE004, SSS002, SST014, STE013]
   [ACAM002, EBT002, ERO011, LAM009, LCA007, LEV002, OCE003, OEV002, OSH011, POM009, POM013, SCO009, SEL003, SEN009, SME011, SOD002, SOD006, SSS002]
   [ACRH001, ACRH003, ACRH006, EBT004, ERO012, LBI005, LEV001, LPR014, LRE008, LVE003, OBI009, OBI010, OMA003, OSH007, OSH013, PAN004, POM009, SEL023]
   [EES015, ERO004, LAM009, LBI008, LMA047, LRE008, OCE003, OMA011, ORE006, ORE010, POM001, POM015, SAA006, SAA009, SEL009, SEL023, SNB005, SST015]
   [EWW006, HEV002, LCA004, LEV002, OMA017, OSH011, OWA001, PCA011, PFF006, PLB005, POM001, SEL014, SEL023, SEN007, SEN015, SEN016, SMA012, SSS008]
   [ACNO011, EJP011, LMA002, LMA009, LPR001, OFI013, OMA007, OSH008, PFF005, POM001, POM009, SCO003, SEN009, SFN011, SGD009, SLP002, SNB001, SSS012]
   [EBT003, EBT006, EHC007, EJP001, EJP003, LBU014, LPR001, LVE004, ODE003, ODE011, OEV004, OWA001, OWA009, SCO005, SCO006, SCV001, SNV039, STR001]
   [ACNO002, ACNO011, ACNO040, EHC006, EJP010, LBI001, LRE009, OMA002, OMA014, OMA016, PFF007, PLB004, POM007, SAA011, SCO010, SEV001, SEV004, SFO003]
   [ACCU026, ACGM009, ACPH014, ACRH001, EAG013, EEG005, EOW015, HEV001, LAL015, OMA019, ORE006, PFF010, SAA009, SAA019, SCO009, SLP002, SME001, SSS007]
   [EEG006, EJF006, LDG007, LDG010, LPL021, LPL022, OCE005, ODE003, OEV003, OWA006, OWA018, PCA006, PLB004, SFO007, SFO014, SOD009, SST006, SST013]
   [ACGM009, EAG001, EHC004, ERO007, LEV001, OBI010, OFI011, PFF015, SAA009, SEL001, SEL014, SEN015, SFN010, SFO003, SME004, SOD004, SST007, SUM003]
   [EWW008, HEV002, LAL015, LBB007, LMA013, OMA010, ORE010, PCA014, PFF010, SEN005, SEN015, SEN016, SEV004, SFN011, SHN004, SOD007, SSS019, SST007]
   [ACFE019, ACRH003, ACSP024, EWW001, FSE007, LBB007, LRE009, OBI003, OMA003, OMA009, OMA020, OSH009, PCA025, SEN001, SME011, SPI002, SSS011, SSS019]
   [ACPH004, ACRH001, ERO007, ERO012, LAL015, LAM014, LPR014, OEV002, OFF010, OMA006, OMA013, OMA020, ORE004, OWA014, PAN004, PLB003, SHN003, STE023]
   [ACAM001, ACAM008, ACFE022, EBT005, EEG011, EJP012, EOW020, LDG005, LPR014, OFI013, OMA013, OWA014, PAN021, SCD001, SFN012, SFN013, SSS001, STE001]
   [ACAM004, ACCU026, ACNO004, ACRH002, EHC004, EOW020, LDG010, LRE009, OCE005, ODE003, OFF010, PAN008, SAA003, SCO014, SEN012, SME021, SNB010, SOD001]
   [ACAM006, ACPH004, ACPH014, ACRH003, EWW005, LBU020, LMA003, LMA015, ORE004, OWA018, PCA007, SCO011, SEL001, SEL003, SFN002, SFO003, SSS012, STE023]
   [ACAM001, ACPH002, ACSP024, EBT005, EWW006, LPR001, ODE003, OEV001, ORE006, PCA011, PLB003, POM011, SEL003, SEL014, SEN016, SMA014, STE001, STE006]
   [ACRH004, EEG004, EEG005, EJF019, LRE009, OCE003, OFF016, OMA011, OSH008, PAN008, PLB004, SAA019, SAS010, SFN002, SME011, SNB006, SSS013, STE001]
   [ACFE012, EAG016, EJP001, EWW008, FLL001, LCA015, LVE006, OCE011, OMA008, OSH007, OSH012, PLB003, POM009, POM011, SCO014, SEN009, SEV004, SLP002]
   [ACGM002, EJP009, HEV002, LAM001, LAM006, LDG007, LPR008, OBI015, OMA009, OSH007, OSH011, PLB005, POM013, SEN001, SMO009, SPI002, SSS008, SST014]
   [ACCU006, ACFE012, ACRH005, EWW006, LAM010, LPR001, OBI015, OMA008, OMA017, ORE004, OSH007, OSH008, SCV001, SFO015, SMA007, SME021, SNB010, STE001]
   [ACPH004, EES015, LCA003, LMA001, LPL001, LPL022, OBI003, OMA009, OMA020, OWA001, OWA009, PMO010, SCO005, SFN002, SFN011, SFO014, SST001, STR006]
   [ACAM001, ACCU026, ACNO002, EEG004, EJP012, LDG002, LEV003, LVE003, OBI003, OMA014, OMA020, OWA006, PAN004, SCD001, SFN006, SMA007, SME001, SOD017]
   [EHC001, LAL010, LAL013, LBB007, LCA004, LMA013, LRE022, OFF010, OFI009, OFI011, OMA010, OMA017, ORE006, OSH004, PAN011, PHE004, SEL023, SSS019]
   [ACAM005, ACGM020, ACNO039, ACPH004, EEG006, EJP010, EJP012, LPR007, LRE008, OBI008, OCE016, OWA014, PHE002, SCO020, SEN006, SFO002, SPI007, STE001]
