Rule Set: 
  Energy Starting: 30
  Energy Min:      0
  Energy Max:      45
  Energy Per Turn: 15
  Guaranteed Boni: Norse Mythology (30) & Arts & Culture (10)	|	Fearsome Flyers (60) & Paleontology (10)	|	Constellations (40) & Space (10)
  Additional Boni: Omnivores (40) & Paleontology (10)	|	Science (30)	|	Cool Cats (20) & Life on Land (10)

Resident decks:
   [ACNO011, SST008, ERO012, OMA004, SEN009, OFI009, LPR001, LEV003, OEV004, SCO010, LVE007, ACAM006, ERO004, SNB009, OMA007, PAN006, OMA005, EWW006]
   [EJF019, ACAM005, PCA011, OMA015, SFO003, STE013, STR002, LMA015, OMA013, LDG014, EWW008, SSS008, PCA005, OMA019, SEN007, PAN007, LMA007, SST015]
   [OEV002, SNB009, SSS002, PHE004, LMA009, OMA007, SFN013, LAL010, PFF003, SHN004, LEV001, ORE006, OMA016, ERO004, STE006, SOD009, SMA005, OMA017]
   [LBU006, ACNO041, LCA015, PCA011, PEV001, OMA013, EJP001, ACGM002, SST006, SSS013, LBU014, LMA002, PCA010, SOD004, HEV001, OSH013, ACAM004, POM011]
   [LMA003, SEV004, LRE009, SOD006, LVE005, SMA011, LVE004, SOD004, LMA015, OCE003, SHN003, LDG007, ERO012, SOD002, SSS001, SAA011, ODE011, ACFE009]
   [EOW010, OMA003, OSH007, EOW015, OMA002, FSE001, POM002, OBI008, OBI005, OWA009, ACPH002, SHN003, OCE003, LPR014, SMA007, LBI005, SST013, SSS011]
   [SHN001, SOD005, LBU005, LRE022, EJF019, EJP009, OCE003, SEL003, PCA002, LEV001, OMA021, SFO015, LMA009, SST001, LAL012, STR002, SMA011, LMA013]
   [LAM006, SAA003, LEV001, PHE004, LAL013, SNB003, SST007, SEL014, PAN007, PAN008, LMA001, LAM010, SST006, EJP011, SSS013, OEV004, PHE001, OMA020]
   [SST012, OWA007, SCO020, LCA001, SEN016, SME005, LMA013, SCO009, PEV001, PFF005, SHN001, SFN013, EAG015, PCA007, PAN006, SME004, SSS013, LAM005]
   [SOD009, PAN007, SHN004, SSS013, LRE009, OMA015, SSS007, LEV001, OMA010, SEL003, ACNO004, ORE010, OMA016, SST014, SCO010, PCA008, OEV001, OEV004]
   [SSS009, OBI009, SME004, LDG002, SST010, SSS012, OFI001, SOD005, OBI002, OMA012, PFF006, PEV001, ACFE001, ACFE012, SCO009, SMA007, LEV003, SEL009]
   [SST001, OFI009, POM015, LCA004, OMA008, LMA009, OFI011, STE009, LRE022, OMA017, LCA003, PAN011, LRE008, SEL014, LPR007, ACFE004, STR009, PCA008]
   [OFI005, OMA019, SMA014, OEV004, SPI002, LAL010, EJP010, LRE009, SEN006, OMA003, SCO009, OEV003, ERO003, LVE003, EJP003, OMA002, LRE008, EAG008]
   [SFO014, OCE004, SFO002, SFN002, LPR001, SAS010, HEV003, STR011, ACAM004, SFO001, HEV002, OMA007, HEV001, LMA007, SPI007, SCO003, PCA008, OSH013]
   [OMA015, OFI004, OMA012, OEV003, SSS007, OCE005, PAN004, OCE011, EEG005, ODE003, SMA012, PAN007, LAM001, EJP009, LDG005, STE009, EOW009, SSS009]
   [EJP012, EOW015, SPI007, LMA009, SSS011, OMA020, PHE001, SOD005, SST013, OSH007, OFI001, HEV003, LRE002, ERO004, PEV001, OBI005, OMA019, OFF016]
   [POM002, LRE002, SST013, EJP009, SOD006, LCA001, OFI004, LAM001, PFF007, OMA011, SFN009, OSH011, OMA014, SHN003, LRE009, SMA012, OWA010, SNB006]
   [OMA017, OMA001, SMA008, PAN008, SSS015, LCA003, OFF017, SFN013, SCO001, SEL003, SMA011, SFN014, STE008, POM002, OSH013, OBI005, OBI015, ERO004]
   [ERO007, POM014, LPR001, EAG016, SST008, SSS011, OWA002, SST013, OMA010, OWA009, ACNO011, SNB010, LAM010, OFF016, SHN004, STR001, PAN009, PAN006]
   [EEG006, STR006, ACNO041, PAN004, SMA003, EEG005, SEL009, LPR007, ACAM008, EAG013, PHE004, LDG014, LVE005, ACNO002, OMA013, EJP009, PCA007, LPL001]
   [OMA021, ACNO041, SME001, ACFE004, SMA003, SFN009, LRE005, PHE008, OMA011, EWW006, OBI009, OCE004, SAA006, SFO015, ACNO003, EOW010, STE004, EAG015]
   [SAS010, SFN012, STE001, SMA008, SEN009, LMA009, EAG001, OSH012, EJP009, SOD005, SSS011, LPR007, OMA008, SEV004, PAN004, OFI004, OMA021, LPR001]
   [LBU005, LEV002, SCO010, SOD006, SOD007, SMA008, STE004, OMA014, SPI007, PAN014, ACNO001, SCO006, SFN006, LBU014, PCA005, OWA007, OFI005, ERO010]
   [ODE003, SEV001, LBB025, OMA018, SSS015, SSS008, OBI015, OEV003, EEG004, SFO007, SEV003, OWA007, PCA007, LDG005, LBU004, STE008, SAA008, LAM009]
   [SPI007, OSH004, OMA018, SPI012, SSS015, SNB003, EWW010, EAG013, POM001, SFN011, LDG009, LAM011, SNB009, SEL001, PHE010, OSH009, EJP010, LBI008]
   [SAS010, OEV001, PCA007, LCA007, SFO003, SEN016, POM014, SPI007, LMA013, OMA008, LDG014, ACNO002, OCE004, SMA008, SME001, SNB001, LAM002, SME005]
   [LCA003, OFI004, OMA021, LVE005, SFN013, LAM006, OMA020, OWA007, SME005, PFF001, STE001, SSS012, SCO015, EAG007, SEV002, SSS002, STR001, PAN006]
   [OWA009, SSS009, PHE001, SCO011, LCA001, LBI008, STR006, EEG011, SMA003, SCO005, ACNO004, LAM006, EWW010, HEV001, ERO011, OSH013, PFF001, OBI008]
   [OBI002, OWA001, SCO010, SOD010, SFN010, ACAM008, SCO006, EEG004, SCO001, EJP009, ORE006, SNB001, POM002, OWA009, ACAM005, LDG005, PFF007, EJP003]
   [LAL013, EOW006, HEV001, PFF001, SCO004, ODE005, SFN012, LPR001, LRE022, SOD004, SCO011, EAG016, LDG010, OCE004, SFO002, SFN013, OMA020, PHE010]
   [SMA007, LCA001, LBB007, OMA002, POM001, EAG008, EWW005, EJP010, EEG006, LVE003, ERO012, SEN015, SFN014, SAA006, LBU005, LCA007, SME004, SSS007]
   [EWW008, SEN001, OBI003, ERO010, LBU014, OSH012, PFF010, FSE001, EWW009, LDG001, LCA010, LMA001, OFI004, EAG016, ERO007, HEV002, PFF006, LAM009]
   [OFI001, LVE004, PCA010, LRE008, SOD001, OMA010, ERO012, SFO015, OBI010, SAS010, LAM014, SST014, SFN009, OMA017, OBI003, ACNO002, PCA008, SNB001]
