Settings for genetic algorithm:
   Number of residents:       6
   Number of candidates:      50
   Number of repetitions:     1000
   Selection tournament size: 5
   Max number of generations: 1000
   Chance for combo mutation: 50

Rule Set: 
   Energy Starting: 30
   Energy Min:      0
   Energy Max:      45
   Energy Per Turn: 15
   Guaranteed Boni: 
      Norse Mythology (30) & Arts & Culture (10)
      Fearsome Flyers (60) & Paleontology (10)
      Constellations (40) & Space (10)
   Additional Boni: 
      Omnivores (40) & Paleontology (10)
      Science (30)
      Cool Cats (20) & Life on Land (10)

Resident decks:
   [ACNO001, ACRH001, EEG011, EHC002, ERO010, LAL010, LBI008, LDG006, OMA012, PAN007, PHE008, PLB002, PMO010, SCO014, SEL014, SFN002, SFN009, STR009]
   [ACCU006, EAG013, ERO003, LDG005, LRE002, LRE022, LVE005, LVE007, OFI009, OMA001, OMA005, PAN006, PCA008, PFF007, PLB003, SOD005, SST014, STE004]
   [ACAM004, ACFE037, EBT002, EES015, EHC003, LBB011, LBU004, OCE003, OFI005, OMA019, ORR009, OWA007, POM002, SCO015, SFN013, SMO009, STE001, STR001]
   [ACNO004, EAG001, EAG007, EBT003, EEG005, EJP011, EWW008, LBU005, ODE011, OEV004, OMA004, PAN004, PFF001, SEV001, SMA008, SNB005, SOD001, SUM002]
   [ACNO004, EEG005, FSE001, LDG006, LPR014, OBI008, OFF017, OMA014, ORR009, OSH009, PCA006, PCA014, PHE001, SEL001, SEN016, STE004, SUM001, SUM002]
   [ACAM005, ACFE012, ACNO001, ACNO002, ACPP013, EOW010, FSE001, LAL010, LAM011, LCA004, LVE005, OBI009, OMA003, ORE010, PCA006, PLB003, SEN015, SST006]
   [ACNO003, EJP011, ERO003, LAM005, LCA015, LMA001, LMA007, LVE003, LVE007, OEV001, OEV004, PFF015, SEN015, SFN012, SHN002, SST012, STE001, STE008]
   [ACAM004, ACNO004, EAG008, EHC007, EWW005, LDG007, LVE007, LVE023, OBI002, OFI009, PCA006, PLB001, SAA011, SCO010, SEL023, SFO002, STR002, SUM002]
   [ACAM002, ACFE012, ACFE022, EHC007, EJF006, EOW009, LAM011, LBI001, LCA015, LDG007, LMA001, OMA008, PAN008, PAN011, SEN016, SGD009, SNB009, SSS002]
   [ACAM003, EBT005, EJF006, LPL021, LPR014, LVE023, OMA013, OMA017, PCA007, PCA014, PFF010, PHE002, SAA011, SCO001, SHN003, SMA007, SMA012, SSS019]
   [ACAL030, ACGM002, ACRH001, EHC005, EJP012, OMA005, OWA006, PCA002, PHE008, POM009, SCD001, SCO010, SCO015, SEN006, SEN009, SHN002, SHN003, SMA008]
   [ACFE005, ACGM002, ACRH002, EBT003, EHC002, LAL012, LBU020, LCA007, OBI015, OCE016, OMA001, OMA018, OSH007, POM014, SEN015, SEV001, SLP001, SMA003]
   [ACAM005, ACFE012, ACPH002, EAG007, EBT002, ERO011, LAM001, LBU033, LCA004, LRE004, OEV003, OMA007, PAN021, PCA014, SFN011, SMW013, SST013, STE006]
   [ACFE022, ACGM020, ACNO002, ACRH002, ACRH005, ERO012, PCA008, PLB002, SAA009, SCO011, SEL009, SLP001, SNB003, SST010, STE004, STE006, STE009, STR001]
   [ACFE005, ACHA014, ACRH004, EHC004, EOW020, EWW009, LBB011, LBB025, LMA009, OMA013, OWA014, SEL014, SEN007, SNB010, SOD005, SSS001, SSS007, SST008]
   [ACAM003, ACNO039, EAG016, EJP009, EOW006, EWW009, HEV002, LAM010, LAM014, LCA004, LCA007, LPR001, PHE006, POM013, SCO015, SEN009, SNB010, STR019]
   [ACGM009, EBT002, EBT005, LBI008, LCA003, OEV003, OMA001, OMA021, PCA006, SCO020, SEL014, SFN011, SFO001, SFO002, SFO003, SHN003, SSS007, SST010]
   [ACAM006, ACCU026, EBT004, EEE003, EHC002, EJP010, ERO007, LAM014, ORE006, PAN004, PAN014, PCA011, PLB001, SCO010, SME001, SNB005, SNB006, STE004]
   [EEE003, EJF006, HEV002, LBB011, LBI002, LBU033, LVE023, OMA018, OMA019, ORR009, PCA010, PCA025, POM015, SAA011, SEN012, SFO002, SSS002, SST010]
   [ACAM005, ACHA014, ACNO002, ACNO007, ACRH002, LAM001, LEV003, LPR001, LRE005, LVE003, OBI005, OMA016, PHE004, SCO003, SEV002, SSS008, SST006, STE004]
   [ACRH003, EBT001, EOW020, EWW006, LBB007, LBU014, LCA006, LMA009, OEV004, OFF010, OMA007, PCA002, POM015, SCO009, SCO023, SEL023, SMA003, SST012]
   [ACCU006, ACRH004, EBT006, EEE003, LRE004, OCE011, OEV001, OFI001, OMA008, OSH012, SAA008, SCO023, SEN009, SFN009, SOD006, SPI002, SST008, SST012]
   [ACAL030, EEE003, EOW015, ERO004, LCA004, LDG014, OMA006, OMA013, OWA002, PLB005, SAA011, SEN006, SEN015, SEV001, SEV002, SFO002, SFO006, SST012]
   [LAM002, LEV003, LRE005, LVE003, ORR009, PEV001, POM001, SAA009, SAA011, SFN009, SHN001, SNB005, SOD006, SOD010, SST001, STE009, STR006, STR011]
   [ACHA014, ACNO007, ACRH001, ACRH003, EEG005, EHC003, EOW009, LCA001, LDG001, LPL021, LVE007, OFI009, OWA007, PLB002, PLB003, POM015, SNB009, SSS009]
   [ACFE004, ACFE022, EJP012, ERO004, ERO011, LDG005, OEV003, OFF016, OFI005, PLB004, SEN005, SEN009, SEV004, SMA007, SMA011, SNB009, SST007, SST008]
   [ACAM002, ACNO004, EBT005, EBT006, EEE003, EEG005, EEG010, EEG011, EJP009, EJP010, HEV003, LAL013, OMA001, ORE006, PCA011, PLB004, SEV001, SGM021]
   [ACAM002, ACAZ009, ACRH004, EBT006, EJP010, ERO004, ERO007, LAM005, LPR014, OCE011, OFF017, OSH008, POM007, SCO001, SCO023, SFO014, SNB010, STE013]
   [ACFE019, ACNO001, EJF019, LMA009, LRE005, LRE022, LVE006, OCE003, OMA001, OWA014, PAN006, SCO008, SFN006, SNB010, SOD001, SSS008, STE004, STR009]
   [ACFE019, ACNO002, EBT003, EJP001, HEV003, LAM006, LBI002, LCA010, LEV002, LRE008, OMA007, OMA013, OSH007, OSH009, SME004, SOD007, SSS012, STE008]
   [ACRH002, HEV002, LAM005, LCA003, LCA004, LDG006, OBI005, PAN014, PLB005, POM013, SCD002, SCO020, SFN002, SFN010, SFO003, SME005, SST012, SUM001]
   [ACGM009, ACPH004, EHC001, HEV001, LMA003, LPR001, OEV004, PHE006, SAA009, SCD002, SEL009, SEN009, SLP002, SMA012, SME011, SOD006, SSS007, SST010]
   [ACAL030, ACFE037, ACRH002, LAM001, LCA003, LCA007, LDG014, LPL001, OBI002, OFI001, ORR009, OSH012, PCA006, PLB002, SFO006, SME001, SME005, SNB010]
   [ACFE009, ACFE022, ACGM009, ACRH006, EBT001, EBT002, LAM014, LBI002, LDG005, OBI005, OFF016, OMA017, SAA019, SMA003, SOD017, SSS012, SSS019, SST006]
   [ACFE037, ACGM002, ACNO011, EHC007, LBU006, LBU007, LCA006, LMA013, LRE008, OBI003, OMA019, OSH011, PAN008, SAA003, SEN015, SMA020, SNB005, SOD010]
   [ACAL030, ACFE037, LCA006, LMA009, LMA015, LPL001, OCE016, PAN004, POM001, SAA009, SCD002, SCO008, SEL001, SFO003, SMA020, SSS001, SST007, STE009]
   [ACFE001, EJP001, ERO003, LAL010, LEV003, OBI009, OMA013, PFF007, PLB003, SEV003, SFO006, SMA005, SMA011, SMA014, SOD007, SST007, SST013, STE009]
