Settings for genetic algorithm:
   Number of residents:       6
   Number of candidates:      50
   Number of repetitions:     10
   Selection tournament size: 5
   Max number of generations: 1000
   Chance for combo mutation: 50

Rule Set: 
   Energy Starting: 30
   Energy Min:      0
   Energy Max:      45
   Energy Per Turn: 15
   Guaranteed Boni: 
      Norse Mythology (30) & Arts & Culture (10)
      Fearsome Flyers (60) & Paleontology (10)
      Constellations (40) & Space (10)
   Additional Boni: 
      Omnivores (40) & Paleontology (10)
      Science (30)
      Cool Cats (20) & Life on Land (10)

Resident decks:
   [ACAL030, ACGM020, ACRH004, ACRH006, EHC002, EJP001, EMM001, LUN017, OMA015, OSH022, OWA006, PCA007, PHE008, PLB002, PMO004, POM017, SAS010, SEL023]
   [ACAM007, ACFE004, EEG005, EEG006, HEV003, LBI008, OFF017, OFI011, OMA012, ORE006, OWA001, PFF006, SAA006, SEL004, SFR001, SFR004, SOD010, STE013]
   [EBT006, EHH018, ERO003, LMA001, LPR004, ODE013, OEV001, OFI033, OMA015, PHE001, SCO010, SFR008, SLP001, SME003, SRR002, SSS001, SST023, STR006]
   [EHC003, ESS013, FSC002, LVE006, OBI005, OCE005, PAN014, PHU005, PMO009, POM011, SAA008, SCD002, SCO023, SFO008, SFR003, SHN002, SMA005, SMA014]
   [ACFE019, ACFE022, ACNO004, LBI005, OBI008, OEV001, OFF017, ORE010, PAN014, PCA025, PHE010, PHU005, PLB004, SCD001, SCO006, SFO012, SPI012, SSS009]
   [ACPH004, ACRR006, EJF006, EJF020, EJP011, OCE016, ODE005, ODE011, OMA020, OWA021, PCA025, PHU005, SCO010, SFN010, SFO001, SMA012, SNV039, SOD006]
   [ACFE005, ACGD007, EES015, EJF020, EWO003, LAM006, LCA007, OBI015, OMA016, OWA019, PAN025, PFF008, SAA009, SFO001, SOD004, SOD006, SOD010, SST008]
   [ACPH002, ACRH002, ERO010, EWW001, LMA009, LMA013, LTT004, ORE006, ORE010, ORR020, PHU004, SEN012, SFO003, SFO008, SME018, SMT011, SOD010, SPI017]
   [ACNO039, ACPP015, ACRR002, EAG013, EES013, EOW009, LDG001, OBI008, OWA014, SCO006, SEL008, SFR008, SMO003, SMW013, SNB006, SOD004, SRR017, STR011]
   [ACEV006, EEE003, EJP011, FPA002, LAM011, LCA007, LCC002, LMA013, LPR004, LVE014, PAN023, POM021, SFO008, SFR002, SHN002, SHN003, SST008, SST010]
   [ACSP024, EBT002, EBT005, EBT006, EJF006, EJP002, EWW005, LAL029, LEV001, LPL022, ODE013, SAA009, SEN020, SHN002, SSS001, SSS019, STE001, STE023]
   [EES013, EHC003, EMM009, FSE001, LAL012, LAM010, LCA004, LRE008, SCO001, SCO010, SCV001, SIW017, SME004, SOD017, SPI017, SSS011, STE006, STR006]
   [ACFE022, ACNO011, EAG016, EHH002, ERO018, EWW008, LCA006, LPR019, LPR022, OCE003, OMA014, OMA021, ORE010, OWA019, SEL004, SPI008, SST014, STE013]
   [ACPH004, ACSP012, EEG006, LMA047, LTT007, OBI007, PFF001, PHU004, POM021, SAA006, SCO003, SEV001, SFN001, SFO014, SME004, SOD002, SOD010, SSS001]
   [ACAZ005, ACEM002, ACFE004, EEG010, ERO005, LMA013, OCE003, ODE003, OMA015, POM014, POM015, SEN007, SFO003, SME018, SMW010, SNB005, SPI004, SST013]
   [ACAZ002, EJF019, EJP011, EWW008, LPR004, ODE003, ODE005, OMA014, ORR009, OSH007, OWA009, PHE001, PHU003, SCO005, SGM029, SME008, SMO009, SOD001]
   [EBT005, EHC002, EMM001, LHY001, LPL021, LRE007, OEV004, OWA010, OWA014, PLB004, POM001, SBB010, SEV003, SFO014, SFR004, SME004, SME005, SST001]
   [ACNO007, ACRH002, EHC002, LAM011, LDG010, LMA007, OEV001, OEV004, OMA017, ORR020, OSH009, PHE001, POM013, SCO011, SFR005, SME021, SOD017, SPI002]
   [ACAL030, ACAM003, ACNO003, ACPH002, LAM014, OCE005, OFI033, OMA006, OMA019, OWA010, PAN006, POM017, SCD001, SFO012, SFO015, SIW017, SMA012, SME003]
