Settings for genetic algorithm:
   Number of residents:       6
   Number of candidates:      5000
   Number of repetitions:     20
   Selection tournament size: 5
   Max number of generations: 1000
   Chance for combo mutation: 50

Rule Set: 
   Energy Starting: 30
   Energy Min:      0
   Energy Max:      45
   Energy Per Turn: 15
   Guaranteed Boni: 
      Norse Mythology (30) & Arts & Culture (10)
      Fearsome Flyers (60) & Paleontology (10)
      Constellations (40) & Space (10)
   Additional Boni: 
      Omnivores (40) & Paleontology (10)
      Science (30)
      Cool Cats (20) & Life on Land (10)

Resident decks:
   [ACRR006, EAG007, EHC002, EHH018, ERO003, FSC004, LBI007, LCC012, ODE021, OMA006, OMA012, PCA010, PLB002, SAA009, SEN002, SFO005, SFR002, SSS001]
   [ACAL001, EHH018, EOW020, ERO007, LAM006, LEV006, LPR022, OCE003, ODE013, PHU005, SCO023, SFN010, SME003, SME005, SMO003, SRR014, SRR017, SST012]
   [ACCU017, ACFE037, ACGD007, ACHA014, EJF020, EOW020, LAL024, LBU032, LVE014, OFI033, OMA021, PMO015, SCC003, SCO004, SLP001, SRR009, SSC006, SST012]
   [ACFE003, ACGM034, ACHA016, EAG008, ERO012, EWO010, LBU002, LCA001, LMA045, OBI002, OFF017, OMA032, PAN003, PAN018, PFF005, SGM006, SMA005, STE010]
   [ACFE003, EEE007, EEG009, EJP003, ETT006, FSC007, LBI007, LBI037, LMA008, OCE016, ODE003, ODE011, OMA006, OMW015, SCO015, SFR002, SMW008, SWA002]
   [ACHA016, ACNO004, ACRR002, EAG008, EWO014, LBB007, LMA007, LTT004, OCE011, OMA009, PFF008, POM015, SBB013, SCO009, SMA003, SME011, SMT002, SOD006]
   [ACHA018, ACPH004, ACPY002, EEE021, EJP001, FSC002, LCA006, OCE011, OFI017, OFI021, PAN010, PCA025, PHE002, PLB001, SCC003, SHN004, SMW008, SNV041]
   [ACAL030, ACGD003, EJP014, EMM001, ERO011, EWW009, LCC019, LMA008, LPL001, LPL011, OSH011, PHE004, SAA003, SFN011, SME008, SMT011, SPI025, SST001]
   [ACFE022, ACPP013, ACRR001, EAG001, EHH008, LCC019, LMA007, LMA053, OMA013, OMA018, PCA002, PFF001, PLB002, SEL023, SFN010, SME004, SMW008, STE008]
   [ACAL002, ACCU031, ACHA011, ACHA016, EEG004, EHC006, FPA002, LBU020, LCA004, LMC029, LVE003, LVE006, OSH018, PAN025, PCA005, SFO012, SPI004, STE018]
   [ACFE001, EMM028, LBI009, LBI027, LBI037, LCA007, OBI002, OBI015, OMA016, OMW015, ORR015, OSH020, PAN003, PCA010, SFN001, SFO001, STR005, SWA013]
   [EAG013, EEE003, LAM002, LAM010, LBI009, LDG018, LMA015, OBI009, OCE004, OFI017, PLB005, PMO004, POM011, POM015, SBB010, SME018, SME023, SRR015]
   [ACGD007, EEG027, LBI037, LCA003, LDG007, LMA053, LMC005, LPR007, OEV001, OFI001, OMA004, PAN007, SFO014, SNB009, SNB023, SPP005, SSS030, STE006]
   [ACPP013, ACRR001, ERO041, FSC007, LCC013, LVE014, ODE003, ODE013, OMA008, OSH022, OWA007, PAN009, PFF001, PFF003, PFF006, SNV041, SST007, SWA025]
   [ACPY002, ACRH005, EHH008, EJF018, ERO013, LAL015, LBB007, LBU006, LBU033, LDG007, OWA007, PAN006, PCA002, SEV001, SST034, STE004, STE008, SWA002]
   [ACFE019, ACGM030, ACNO011, ACRH006, EEE007, EEG025, FSC002, HEV003, LRE029, MYSC001, OSH011, OWA012, PAN021, SFN014, SMA009, SSS002, STE009, STR002]
   [ACAL035, ACGD007, ACNO011, ACNO041, ACPP009, EAM002, HEV001, LBU033, LDG002, LDG005, OBI016, OMA003, SDD009, SEL003, SFN010, SFO014, SME006, SST014]
   [ACAZ005, ACHA014, EEG006, EES013, FSE007, LAM001, LBU029, LRE029, OBI004, OMA011, OWA007, SAS001, SCO001, SEN002, SEV001, SFO008, SME018, STR001]
   [ACAZ006, ACFE001, ACPH002, EAM002, EBT001, EJP010, ESS013, FSC004, LBB012, OBI003, OBI014, OFF004, OMA017, SBB010, SBB013, SFN013, SOD031, STE001]
   [ACAL035, EDO002, EEG010, LAL025, LMA013, LTT003, OSH004, OWA002, PHU005, SEL014, SFN006, SFO003, SIW017, SMW010, SOD017, STE001, STR011, SWA010]
   [ACCU017, ACFE039, ACHA004, ACSP024, EWW009, FLL001, LBI047, LMC006, MYLO002, OMA021, OWA014, PFF001, PHE006, PHE008, SCD001, SFR004, SGM032, SMA005]
   [ACEV006, ACPP026, ACWS003, EHH008, FSC004, LAL027, LAM019, LCA015, LMA009, OBI010, OFF016, OMA014, PAN010, PFF010, SCO019, SGM029, SSS008, SST034]
   [ACCU031, ACGM009, ACGM022, ACNO035, ACPH003, ACPH014, EEE007, EJF018, ERO014, ESS013, LAM019, LBU014, OBI003, OFF017, PCA011, SCO015, SST007, STR005]
   [ACPP013, EHC005, EOW015, HEV001, LBU029, LMA001, LVE007, MYSE004, OFF004, OFI021, OMA001, OMW015, PAN009, PHE004, POM017, SFN009, SFO012, STE006]
   [ACNO007, ACPH011, ACPP009, ACRR001, EHC001, ERO011, LBB023, LDG018, ORR013, OSH004, PHE008, SEN005, SFO003, SLP002, SMO001, SNB001, SPI016, SSS015]
   [ACNO003, ACRH004, EBT005, EEE021, EJP001, EWW001, LAL029, LBI011, LVE003, OSH004, PAN025, PLB001, SFN011, SMA012, SRR014, SSS001, SSS012, STE008]
   [ACAL008, ACAM001, ACAZ004, ACGD003, EES020, EWW010, LAM001, LBB011, LMA040, LRE004, OFI021, PFF010, PHE010, SME006, SME011, SMW013, SOD001, SST008]
   [ACHA010, EAG008, EEE020, EJP011, EOW026, LMA008, LMC010, LVE003, OBI002, OEV003, PHE002, SAA003, SCO023, SEL004, SEN006, SMA025, SOD031, SPI017]
   [ACHA018, ACPH009, EAG001, EAG016, EBT004, EBT006, EDO014, EMM009, FPA001, LAM006, LMA040, OWA009, OWA010, SCO003, SFR001, SNV008, SNV028, SOD001]
   [ACAL022, ACFE001, ACNO011, ACSP016, EWW003, EWW008, EWW010, LCC012, LMA009, LPL022, LVE006, ODE005, OSH022, SEN005, SHN004, SNB001, SNB023, STR006]
   [ACGM022, EAG015, EBT003, EWO009, EWO017, LMA015, LMC029, OCE005, OCE007, OFF004, OWA018, PFF008, PHE002, PLB003, POM015, SHN001, SPI016, SSS030]
   [ACOO003, ACPH002, ACRR002, ACRR006, EBT001, EDO002, EWO001, EWW003, LMA041, MYSE001, OCE024, OMA015, PAN007, PHE008, SAS010, SFO015, SNV008, SNV041]
   [ACAZ005, EBT003, LBU032, LEV006, LRE008, LRE029, LVE006, LVE014, OMA008, OMW015, ORR016, PCA029, PFF006, SFN009, SFO015, SFR007, SPP005, SWA025]
   [ACEV006, EOW023, EWW001, LBB007, LCC019, LMA013, OMA009, OMA017, PCA010, PCA029, SAA003, SAA009, SEL003, SHN004, SMW008, SOD007, SPI025, SSS030]
   [ACCU017, ACFE003, ACFE012, ACRH004, EJF020, LBB012, LBU005, LPL024, LPR004, LVE021, ODE014, OMA027, SCO009, SEN007, SFR001, SMT008, SNV041, SUM002]
   [ACAZ003, ACPH011, EEG025, LBI037, LDG018, LMC005, OBI002, ODE019, OMA006, ORR010, OSH009, SCD002, SEL003, SHN002, SNV008, SOD017, SPI017, SSS001]
   [ACCU026, ACPH002, EEG002, LBI002, LBU032, LMA007, LMC024, OBI016, OCE007, OWA009, SAA004, SEV004, SNV028, SOD006, SPI008, SRR017, SSS001, STE018]
   [ACPH002, ACPY002, EAG015, EJP002, EPP009, ESS008, EWO017, LAL015, LEV003, LUN017, OCE004, ODE003, OWA010, OWA012, PAN027, SDD016, SNV039, STR009]
   [ACAM006, ACPP029, EEG004, EEG027, EES004, EES015, EJP009, ERO041, LMA053, LVE002, ORR016, OSH008, OSH018, OWA019, PCA005, PFF023, SAA019, SFO015]
   [ACHA014, ERO041, FSC007, LBI019, LDG005, LDG014, LPL024, OBI003, ORE010, PAN023, PCA006, PHE008, SAS001, SCO006, SFR002, SNB003, STR019, SUM001]
   [ACGD007, ACPH002, ACPP016, EEG024, ERO024, EWW001, LAM011, LVE014, OBI005, OMA008, OSH007, OSH008, PFF008, POM014, SAS001, SEV003, SME004, SPP005]
   [EOW026, LAM001, LBB028, LBU005, LPR007, LRE007, LTT011, OFI004, OMA013, PAN007, PHU002, SDD012, SEN020, SFN013, SGM018, SGM023, SME004, SNV039]
   [ACCU009, ACHA014, ACHA018, ACNO041, ACPP016, ACPP018, EAG007, LUN017, OBI007, ODE014, ODE021, PFF003, SBB010, SGM031, SPI017, SRR017, SST015, STE023]
   [ACCU026, ACFE009, ACGM022, ACPP026, EEG008, EES020, EHC007, EMM028, EOW010, EOW020, LBU020, LCC020, ORR010, OWA012, PAN030, SHN002, SNB009, STE018]
   [ACFE004, ACPH014, ACWS003, EAG016, EES004, LBB028, LBU032, LMA013, PAN010, PHU002, SCO001, SEN012, SFN025, SHN001, SMA003, SME018, SMO009, STE008]
   [ACRH001, ACRH003, EHC007, EJP009, ESS008, EWO010, LBU007, LPR014, OMA002, PAN011, POM002, SCD002, SEN002, SEV004, SFR008, SMT011, SNV028, SOD031]
   [EAG013, EHH008, ERO011, LBB023, LBU032, LCA006, LCC013, LCC020, LMC029, LRE013, OCP006, OEV002, PAN014, POM015, SMA007, SMO023, SST014, STR023]
   [ACFF004, ACGD011, ACPP029, EEE007, EHC005, EHC006, EJP011, LAL012, LBB016, LCA015, OEV002, OMA027, OSH007, OWA006, SEN012, SGM023, SMA003, SMA008]
   [ACAL035, ACFE004, ACFE019, ACGD011, EAG008, EJF019, LBU004, LMC010, OFI001, OMA018, OSH012, PCA025, PFF023, SAA002, SBB010, SEL004, SFN009, SMT005]
   [ACGM002, ACRH004, EBT002, EOW006, EOW010, ERO005, LBI005, LDG007, LPL024, OBI015, OFI011, OWA010, PCA029, SEN006, SMA003, SMA033, SOD004, SST008]
   [ACGD008, ACHA010, ACPP002, EAG015, EJP011, LPR019, LUN031, LVE005, OBI009, OMA016, PFF001, PHU001, SAS011, SFN012, SFN024, SNB023, STE014, STR019]
   [ACAM004, ACFE004, ACPH004, EJP010, EWW006, FPA002, FSE007, LDG010, LMA047, LRE005, LUN017, OMA011, PLB001, SEN002, SMA005, SMW013, SNV028, SSS015]
   [ACCU017, EES004, ESS011, ESS013, LAM010, LMA002, LPL021, ODE021, OFI009, OMA003, SAA002, SCC003, SFN024, SME006, SME021, SME023, SMW008, SRR019]
   [ACEV006, ACHA018, EHH002, EPP009, ETT001, LAL024, LBI001, ODE013, OMA020, ORR010, PCA025, SBB001, SFN014, SFN025, SFR005, SPP001, SSS001, SST001]
   [ACFF004, EWO010, EWW039, LAM009, LMC010, LPL011, ODE013, OMA032, OMW015, ORR020, POM002, SEN012, SFN024, SGM031, SLP001, SPI017, STE001, STE010]
   [ACRH004, EEG025, FSC004, OCE011, ODE013, OMA002, OWA021, PFF007, SDD012, SEN007, SEN009, SFO015, SFR009, SHN002, SME008, SOD006, SPI004, STE006]
   [ACMO004, EEE007, EEG004, EJF020, EOW020, LCA010, ODE011, OMA002, PCA008, PHU002, SEN001, SFN009, SFO014, SFO015, SME003, SOD010, SPI008, SSS009]
   [ACAM008, ACAZ003, ACHA004, EEG024, EHC007, LBI014, LBI047, LCC013, LMA053, LPR008, LVE003, OBI014, PAN004, PHE015, SEL023, SFR005, SRR002, STR002]
   [ACAZ006, ACEM002, ACEV006, ACHA011, ACOO003, ETT005, HEV001, LAM005, LDG009, LMC013, LPR019, OFI005, PAN027, PHU004, POM014, SME006, SPI014, STR009]
   [ACNO007, ACNO011, ACRR006, EHC001, EJP002, EJP010, LAL013, LAL024, ODE005, OWA002, OWA007, PAN027, SFR002, SRR015, SSC006, SST014, STE018, STR001]
   [ACFE019, ACGM009, ACPH002, EHH018, ERO010, LCA001, LDG010, ORR020, PCA032, SAA006, SBB013, SCO015, SCO020, SFO003, SFO006, SNV028, SSS009, STR019]
   [ACAZ008, ACGM009, EHC006, EWO013, LAL005, LBU002, LMC029, LUN031, OMA003, OMA015, ORR009, PEV001, PHU005, PLB001, POM015, SAS011, SFO023, SFR008]
   [ACFE004, ACPP015, ACPP018, ACRH005, ERO007, ERO032, EWW010, LRE007, OWA014, POM017, SAA006, SCO006, SCO015, SEV002, SME003, SPI007, STE009, STR006]
   [ACSP016, EEG006, EHH018, FSC002, LAM012, LBI036, LMA003, OFI004, OFI013, PAN025, PCA010, PHE004, PHE006, SBB008, SCO005, SEL008, SSS009, STE018]
   [ACAM006, ACRH006, EBT002, EJP002, LBB012, LBI001, LBI019, LMA007, LTT022, LVE002, OFI021, OMA002, OMA018, OSH018, POM001, SEN002, SMW011, SST006]
   [ACCU031, EEE021, EEG006, EEG010, EWO017, LAM001, LCC008, LEV003, LPL011, LRE022, LVE002, OBI004, ORE006, PAN027, SAA009, SEN005, SEN009, SFO005]
   [ACFE009, ACOO002, ERO013, ETT005, LMC005, LMC010, OBI004, ORR009, OSH022, PFF006, PLB002, SDD012, SEL023, SEN012, SFN009, SGM018, SMT011, SNB003]
   [ACFE001, ACFE039, ACOO011, EHC007, ERO018, MYSE004, OBI003, OFF017, OMA008, OMA019, POM002, SBB001, SDD012, SFO002, SNV028, SNV039, SRR009, SUM001]
   [ACHA014, ACPP016, EWW003, LAL027, LBU004, LCA007, LDG007, LDG014, LMA002, LMC005, ORF001, PAN021, SCO008, SCO020, SLP002, SNB003, SPI012, SST023]
   [ACGD015, ACPP016, EBT005, EWO006, LCC020, LEV002, LTT004, OMA008, PLB002, SFN009, SGM018, SME011, SNB010, SNV008, SRR014, SUM001, SUM002, SWA025]
   [ACAZ006, ACCU031, ACEM002, ACPH011, EEG024, LBI011, LMA002, ODE013, OFF007, OFF010, OMA019, POM001, SBB013, SEN016, SFO005, SME001, SNB001, SRR009]
   [ACAM005, ACWS003, EMM009, ERO005, ERO018, EWO003, FPA002, LBI016, LBU002, LPR001, ODE021, OMA008, OWA009, PFF015, SEL014, SEN020, SPI025, SST007]
   [ACAM004, ACGM022, ACNO040, EJF019, EOW020, HEV002, LAM010, LBB028, LBI009, LBU033, LCA010, LMA003, LMA013, LRE025, OBI004, OCE011, OMA003, SMO001]
   [EBT004, EEG004, EJF009, EOW023, LBI008, LBU020, LCA007, LMA001, MYSE001, OFF017, OFI013, OMA017, OSH008, OWA014, PAN025, SCO023, SHN003, SPI008]
   [ACFE037, ACGM009, ACPH011, EJF018, EMM028, ERO005, EWW006, LAM011, LBI001, LBU007, LTT003, OCE004, PAN004, POM014, SDD003, SEV001, STE014, STR023]
   [ACAM004, ACGM020, EBT003, LAL027, LAM005, LAM019, MYSP001, OBI010, ODE011, OMA008, SFO023, SGD009, SMA003, SMW002, SNV041, SOD031, SPP005, STE023]
   [ACCU026, ACNO007, ACSP016, EHH002, EMM009, ESS008, ESS011, EWO001, EWW040, LAM006, LPR004, OMW015, ORF001, OWA019, SEL001, SFN009, SFR005, STE013]
   [ACGM022, EDO002, EEE021, EJP012, EWW003, LCA007, OMA019, PAN009, PAN021, SCC003, SFN001, SFN025, SFO007, SFO015, SGD009, SMT005, SPI011, SRR017]
   [ACPH011, EDO014, EHH018, EWO009, EWW006, EWW009, HEV001, ODE019, OMA016, PHU001, PHU004, SCO004, SEV001, SFN012, SMA033, SMO023, SPI002, SST006]
   [ACAZ002, ACRH002, ECF003, EJF016, ERO003, FSE001, LBI008, LBU020, LCC002, LRE008, OFF016, OFI005, OSH022, SAA003, SCO015, SRR006, SRR009, SSS013]
   [ACAZ002, ACFE019, ACPH009, ERO024, ETT001, LBI016, OBI004, PCA011, SAA002, SAS011, SCO006, SEN007, SME021, SOD009, SPI004, SRR017, SSC006, SWA002]
   [ACAL002, ACRR001, EEE003, EEG027, ERO004, HEV003, OBI014, PEV001, PHU003, PLB005, SBB013, SCO011, SCO020, SFR009, SHN002, SNB009, SSS015, STE018]
   [ACPP009, EAG008, EOW014, LAL025, LBI011, LBU005, LCA001, LMA003, LMA013, LMA015, LUN038, LVE003, MYLO002, OMA007, PFF005, SCO015, SMO003, STE009]
   [ACAM001, ACAZ009, ACNO011, EEG004, ERO010, ESS019, LBU004, LHY001, LRE026, LTT003, LVE002, OFF004, OMA005, OSH004, SCO005, SCO009, SMA007, SMA008]
   [ACGD011, ACPH002, EEE021, EEG004, EEG011, EEG025, EMM009, EOW009, EWO010, LBB025, LBU007, LPL011, MYLO002, ORF001, OWA019, SMA009, SSS011, SST012]
   [ACOO003, EBT005, EBT006, EDO002, EEE021, EEG002, EMM001, EOW023, LCA007, PAN003, PAN027, PHU002, SFO014, SFO015, SGM029, SME011, SME018, SWA010]
   [ACOO011, ACPP018, ACWS003, EBT002, EEG025, ERO041, EWO014, LBB023, LBI005, OMA004, PAN008, PFF007, PLB002, SMA012, SSS012, SST034, STR009, SUM002]
   [ACAM003, ACRH001, EEG002, FSC002, LBU033, LPR022, OFF016, OMA006, OMA019, PFF003, PFF007, POM001, SAA008, SAA019, SFO002, SMA003, SRR014, STE025]
   [ACHA011, ACNO007, ACSP016, EBT005, EEG005, EWW010, LBI008, LMC013, LRE008, OMA004, PAN004, PAN023, PFF001, SEN016, SEN020, SGM006, SSS013, SSS030]
   [ACHA011, ACRH005, EHC005, ERO004, ERO005, ERO010, FSE001, LEV002, LMA002, LMA007, LPL021, LRE004, MYSC001, PFF008, PLB001, SBB001, SME001, SNB023]
   [ACCU026, ACEM002, ACNO007, EDO002, EEE020, EES020, EHC003, ESS011, LPR022, OCE011, ORR020, OSH008, POM014, SAA008, SEN012, SST008, STE004, STE006]
   [EDO016, EEG008, EES013, EJP010, EJP014, EOW014, FSE007, LAM014, LBU020, LDG014, MYSP001, OCE007, OEV001, OMA010, SEN015, SFO015, SMA012, STR006]
   [ACAM001, ACNO039, ACPP015, EAG001, EAM002, EJP001, LDG002, LTT003, OBI004, OMA010, OSH007, OWA010, PEV001, PHU004, SGM032, SST010, SST023, STR005]
   [ACAL002, ACAZ003, ACNO040, ACRH006, ERO032, ETT005, EWW003, LBU002, LTT022, OCP006, ORE004, PHE010, SDD009, SEL001, SMO008, SOD009, SRR019, STR018]
   [ACAM004, ACAZ004, ACEM002, LAL027, LBB011, LEV002, OMA032, PAN008, PHE006, PMO004, SEL003, SEL023, SFO008, SME018, SMT005, SSS012, STE009, STR019]
   [ACAM005, ACRH005, EBT006, EDO002, EEG025, EJF019, EJP001, EOW010, LAM021, LBU005, LPR001, OBI008, ODE021, OFI013, PHU003, SBB010, SDD021, SME011]
   [ACGM031, EWO017, EWW005, FSE001, LAL010, LPL021, LVE010, OCP006, OFF017, OMA017, OWA010, PAN013, PAN023, POM007, POM015, SFO015, SMA025, SST013]
   [ACAM002, ACFE003, ACGD011, ACRH006, EAG008, EES015, EHH002, EOW026, LBU032, OFI013, OWA009, POM009, SFN010, SLP001, SPI017, SRR017, SSS019, STR005]
   [ACHA012, EAG013, EEE003, EPP005, EWW040, LMA047, LMC024, LUN031, MYSE001, OMA018, OMA032, POM014, SDD016, SFR004, SMO023, SOD009, SRR015, STE014]
   [ACAL001, ACAZ002, ACPH011, EHC007, EHH018, ERO018, LVE014, ODE021, ORR010, ORR013, PEV001, SDD009, SFN025, SHN001, SMA011, SSC006, STR006, STR019]
   [ACSP024, EHH008, EOW010, LBB023, LBI037, LDG002, LTT004, OFI009, ORE015, PCA011, PMO015, POM011, SAA011, SBB001, SFO003, SME018, SOD002, SPI007]
   [ACAL008, ACFE012, ACPY002, EEG025, EHC004, ESS013, LAL025, LTT019, LVE021, OCP006, PMO010, POM001, POM013, SME011, SPI001, SPI002, SST034, STE008]
   [ACGM020, ACNO039, EHC005, EJP003, ESS019, LAM014, LBI007, LEV003, OCE004, OMA011, OMA018, ORR010, PCA006, PLB004, SEV003, SFR007, SFR008, STE006]
   [ACAL022, ACGD008, ACRR002, ETT001, EWW009, EWW039, LAM001, LBI011, LPR001, LRE008, LTT003, LTT011, PLB004, POM002, SFR008, SME011, SMT005, SMW013]
   [ACAM007, ACFE039, ACPP029, EES020, EWW001, LPL011, MYSP001, OEV001, OFI021, PCA008, PEV001, PFF006, SAA008, SBB001, SFN014, SFR009, SPI014, SPI025]
