Settings for genetic algorithm:
   Number of residents:       6
   Number of candidates:      500
   Number of repetitions:     20
   Selection tournament size: 5
   Max number of generations: 1000
   Chance for combo mutation: 50

Rule Set: 
   Energy Starting: 30
   Energy Min:      0
   Energy Max:      45
   Energy Per Turn: 15
   Guaranteed Boni: 
      Norse Mythology (30) & Arts & Culture (10)
      Fearsome Flyers (60) & Paleontology (10)
      Constellations (40) & Space (10)
   Additional Boni: 
      Omnivores (40) & Paleontology (10)
      Science (30)
      Cool Cats (20) & Life on Land (10)

Resident decks:
   [ACGM022, ACPP013, ACRR006, EHC002, EHC006, ETT006, HEV003, LAM011, LBI001, LBI008, MYSE001, PLB002, SAA011, SCO019, SEL003, SEN020, SFN024, SMA003]
   [EEG015, EJF018, LMA015, LRE029, LUN017, OBI009, OMA011, ORE015, OSH022, OWA001, PCA010, SCO011, SST007, SST014, STE014, STR006, STR009, SUM001]
   [ACFE022, ACNO002, EBT006, EES015, EJP002, EWW039, LBI009, LDG006, LMA041, LMA053, LVE021, PCA014, PHE001, PMO013, POM021, SMA014, SMT002, SST010]
   [ACGM031, EAG016, EEG006, ERO013, ERO018, ERO032, LCA004, LCA007, LEV002, OBI008, OFF004, OSH013, PEV001, SEL014, SMA020, SMO009, SNB005, SST014]
   [ACAM008, ACGM001, EJF020, EJP009, LAL024, LAM001, LBB023, LRE008, LRE022, LVE010, OBI015, ORR015, OWA010, PFF003, PHE015, SAS010, SCO008, SOD031]
   [ACCU006, EWO013, EWW006, FPA002, LBI037, LBU002, LCA006, LMA013, ODE021, OMA016, OWA007, PAN003, PAN010, PAN013, PCA002, SMA005, SMT011, SST023]
   [ACNO001, ACNO042, EEG027, EHC002, HEV002, LBU005, LMA013, LMA041, OSH022, PCA007, PFF005, SCO014, SEN015, SFN010, SFO012, SMA033, SME004, SNV041]
   [ACAM003, ACAZ002, EBT006, EHC002, EHC005, EJP001, EMM001, ERO014, LAL024, LBI002, LBU007, LPL027, LRE029, ODE003, OFF010, PMO015, SFN011, SPI008]
   [ACGD003, ACNO011, ACPH011, EEG027, EES015, EJP010, LEV003, OCE005, OSH009, OWA014, PAN006, PHE001, SEV001, SFN010, SFN014, SFR003, SMW008, SRR009]
   [EES013, EOW009, ETT006, LBB007, LBB011, LBB028, LDG001, LPR001, LRE009, LVE010, OFF017, ORE004, PCA008, PLB002, SEV004, SHN003, SST012, STR005]
   [ACHA014, ACMO004, ACNO011, ACNO039, EEG027, LAL015, OBI014, OBI015, OMA012, OMA015, PHE001, SAS010, SEL004, SFO006, SME005, SOD009, SPI001, SWA002]
   [ACFE004, ACRH001, EOW014, LTT022, OMA020, PAN021, PCA005, PFF010, PHE004, POM005, SFR004, SGM006, SIW017, SME001, SMO023, SMW011, SNV028, SSS013]
   [ACPH009, ACPP013, EJF019, ERO003, ERO018, EWO009, FSC002, LMA009, LVE006, MYSC001, OFF016, OWA021, PCA010, PHE008, SCO020, SFO015, SLP002, SSS012]
   [ACGD007, ACGM001, ACGM022, ACNO041, EJP011, EWW009, LRE005, OBI016, OMA021, PLB001, SDD003, SFO001, SFR001, SFR008, SFR009, SMA011, SRR017, SST013]
   [ACAZ009, ACMO004, ACNO001, LBU006, LBU014, LDG014, MYLO002, OBI005, OCE005, OCE011, OFI013, PEV001, PHE015, POM002, SPI008, SST001, SUM001, SWA025]
   [ACAM005, ACSP012, EHH002, EOW009, LBI009, LBU032, LRE026, OFI013, OMA001, OMA021, ORE004, PAN018, SAA002, SME005, SOD010, SPI011, SSS013, STE025]
   [EES013, ERO003, ERO004, EWW003, LAL024, LBI037, LDG010, LMA001, LPR001, ODE013, OSH020, OSH022, OWA001, PFF006, PLB002, SCO026, SGM023, SMW013]
   [ACAZ005, ACGM031, ACHA012, ACRR001, EBT006, EEE021, EEG027, LBI005, LBI047, LMA001, OCP006, OMA003, OMA010, PAN014, PCA006, SOD009, SPI014, SST023]
   [ACAM007, ACAZ002, ACMO004, ACPH003, EJF018, LAL024, LVE010, OEV002, OFI021, ORE006, PCA010, PHE002, PHU001, SBB010, SEL008, SFO002, SFO023, STR023]
   [ACFE012, ACFE039, ACRH005, EJF019, LAL029, LBI027, LVE006, OFF010, OMA011, OMA016, PCA029, PHE006, POM013, SCO009, SEN016, SFN001, STE009, STR001]
   [ACGD003, ACPH014, EAM002, EEG010, EEG011, EJF018, ERO032, LCA004, LDG009, LTT019, OCE007, PLB003, SGM018, SME011, SMT011, SNB023, SRR006, SUM001]
   [ACAL035, ACAM005, ACAM008, ACFE009, ACNO007, EBT001, EBT005, FSC004, LEV001, LMA013, LPL001, OEV004, OFI004, OMA012, PFF010, SDD021, SPI017, SSC006]
   [ACAM006, ACAZ008, ACNO041, ACNO042, EJP014, EWW009, LAL029, LCA015, LVE007, ODE003, OMA009, OSH007, POM001, SCO015, SEN002, SME003, SNV028, STR019]
   [ACGD008, LBB025, LBU020, OMA032, OWA012, PAN003, PCA029, PHE005, SAS010, SCO026, SFN011, SFO023, SGM006, SMA020, SOD022, SSS007, SSS008, SWA010]
   [ACEV006, ACFE005, EBT003, EEG027, EJP014, EOW026, ESS011, LDG007, LRE029, LUN021, LVE006, MYSC001, SFO012, SLP001, SLP002, SME023, SMO023, SUM003]
   [EEG009, EHH002, LMA040, LPL022, LPL024, LPR001, OFI011, OFI033, OSH020, OWA009, PHE006, SAA006, SEL009, SEN020, SHN003, SPI007, SSS007, SSS019]
   [ACGD007, ACGD011, ACGM022, ACPH003, ERO003, ERO004, ERO018, ERO028, EWW005, LBI005, LTT022, ODE014, OSH018, PFF005, SFO015, SNB010, SOD005, SPI002]
   [EJF021, EOW006, ERO003, ERO010, LAL005, LAM004, LAM005, LTT007, LVE003, OFI033, ORE015, SGM018, SHN002, SLP001, SNV039, SSS007, SSS013, SST001]
   [ACCU026, ACNO040, ACPP009, LAL012, LMA012, LMA041, LPL021, OCE003, ODE003, OFI004, OMA006, OMA011, PAN008, PCA032, SCO003, SMW010, STR006, SWA002]
   [ACNO011, EJF016, ERO011, EWO006, LCA007, LCA010, LDG009, OFF016, OMA010, OWA019, PAN030, SAA004, SBB013, SEN012, SFO014, SME006, SOD009, SPI016]
   [ACCU006, ACCU031, ACGM020, ACHA012, ACNO004, EBT002, EJF021, EJP011, EWW008, LCA014, ODE011, OMA002, ORR013, OSH022, OWA002, SFO001, STE009, STR002]
   [ACAZ001, ACCU026, ACFE009, ACMO004, EOW014, EPP009, LAM002, LBB016, LMA031, LVE002, OCE005, OWA009, PAN012, POM005, SCO001, SEN016, SSS008, SWA010]
   [ACAZ005, ACCU026, EEE003, EEG006, EWW003, LBU029, LPL008, LVE002, OBI005, OFF016, OFI021, ORR010, POM007, SAA008, SFO008, SNB005, STE014, STR005]
   [ACFE005, ACPH014, EAG007, EEG024, EJP010, LAL015, LBU014, LTT022, OCE011, OFI001, OFI004, ORE010, OSH018, OSH022, PAN008, POM005, SNV041, SST006]
   [ACFE019, ACNO001, ACNO035, EDO014, EES004, FSE007, LAL015, LAL027, LAM001, LEV006, OBI010, OFF004, OMA013, OMA027, OMA032, OSH011, POM009, SME003]
   [ACAZ003, ACGD011, ACGM002, EWW003, LAL012, LEV006, LPL027, LRE002, LVE002, LVE006, OBI010, OFI009, OMA012, OWA014, PCA002, SGM018, SME018, SST012]
   [ACAM003, ACRH004, EJF018, EJP011, ERO010, EWW039, LAM011, LBI027, LMA002, OFI005, OMA019, SLP001, SMA009, SMA012, SNV008, SSS001, SST001, STE023]
   [ACGM002, ACGM031, ACSP012, ERO010, LAM009, LBI047, LDG007, LPL024, LPR004, LRE008, LVE023, OFF016, PEV001, SDD021, SFN010, SLP002, SOD002, SRR002]
   [EHC002, ERO028, ETT006, LBB007, LPR022, LVE005, PCA010, PLB003, SEL023, SFR002, SGD009, SIW017, SME021, SNB001, SOD004, SSS001, STR019, SUM001]
   [ACGM031, ACNO007, EES004, EHC007, LAM019, LBI005, LMA040, LVE005, OWA019, PLB002, SCD001, SCO026, SEL001, SEN006, SFR004, SNB003, SPP001, STR001]
   [ACAZ004, ACFE039, ACGM034, LAL015, OBI009, ODE021, ORR009, PLB001, POM013, SAA008, SBB013, SCO006, SCO014, SCV001, SFO008, SME021, SST014, SUM002]
   [ACCU031, ACPH014, EOW020, LAM001, LAM019, LPL024, LRE004, OBI005, OMA006, ORR016, OWA018, PCA032, SAA009, SCO023, SFN001, SNB010, SOD004, SPP005]
   [ACFE005, CEV001, EAG013, LAM004, OCE004, OCE007, PAN004, PFF015, POM001, SCD001, SCO003, SEL001, SEN020, SEV002, SFN014, SFR004, SNV039, STR019]
   [ACFE022, ACGD008, ACPP013, EBT002, EJP001, ETT006, LAM010, LBI027, LCA006, LMA007, LVE014, OBI005, PCA010, PFF010, PHE001, SMA005, SPI004, SSS015]
   [ACCU006, ACFE009, EWO006, LBI007, LRE007, LTT007, OBI009, OSH022, PHU001, SBB013, SFR002, SMA007, SME008, SMW008, SNB003, SNB006, SNV008, SPI016]
   [ACGD003, ACRH003, EJP011, ERO011, EWW001, LEV006, LMA009, LPL001, OMA004, OMA017, PFF001, POM017, SMA003, SPI011, STE006, STE018, STR005, STR011]
   [ACAM005, ACAZ003, ACFE009, ACGD007, EBT001, OFF010, OMA018, PLB001, PLB005, PMO004, SDD012, SGD009, SHN004, SMW011, SNV019, SPI001, SST014, STR023]
   [ACAL008, ACAM003, ACCU026, ACFE027, LBI014, LMA003, LPR001, OCE005, OMA004, OSH007, SAA011, SBB013, SCO001, SCO003, SMA012, SNB010, SPI012, SST010]
   [ACAL008, ACAZ001, EEG009, EEG010, EPP009, LBB028, LCA010, LDG001, LDG005, LMA013, LPR004, PAN014, POM011, SFO004, SMA007, SME003, SST013, STR009]
   [ACAL008, ACAZ005, ACGD011, ACSP024, EEE003, EEG011, EES015, EMM001, LBI037, LCC002, OFI005, ORR013, OWA018, SAS011, SFR002, SNB003, SPI001, SST007]
   [ACPH004, ACPH009, EBT004, EJP003, ERO012, ETT006, LBB007, LBI047, LDG006, LMC013, OCE003, OCE004, OFF007, POM011, SCO006, SDD012, SPP005, STR002]
   [ACAM002, ACFE019, ACGM009, ACMO004, ACPH009, EES013, EJP003, EOW026, EWW016, FSC007, HEV001, LBU007, OMA012, PHE002, SFO005, SOD005, SOD022, SST006]
   [EJF019, EWO017, HEV001, LAM009, LBB012, LMA008, LPR001, LUN031, OBI008, OCE024, OFF010, OMA014, PAN025, PCA007, SFR003, SRR009, SSS030, STR005]
   [ACAM005, ACGM044, ACRH001, ACRH006, EES015, LCA007, LHY001, LMA003, LMA012, OFI005, OMA032, SAA006, SCO009, SDD012, SMO008, SOD002, SSS001, SST007]
   [ACNO002, ACNO039, EEG027, EJF019, EOW006, ERO005, LCA004, LDG001, LMA015, LMA045, LMA047, ODE003, SEL008, SEN015, SFO008, SOD001, SOD005, SPI004]
   [ACFE039, ACNO040, ACNO041, EAG007, EAG008, EEG015, EEG027, ERO024, FPA002, LBB028, OFI017, OMA019, OMA032, OSH011, PCA029, SMA033, SOD002, STR018]
   [ACAZ005, ACAZ009, ACGD008, EJF018, EWW040, LBI014, OFI013, OFI033, OMA010, PCA014, PFF010, POM009, SFO008, SGM029, SMA011, SOD017, SPI025, STE008]
   [ACNO039, ACOO011, EES020, EWW040, LAL015, LAL027, LBU032, LCA001, LTT019, LUN021, OCE007, OFF016, OMA003, PHE002, SAA004, SMT005, SOD006, SPI017]
   [ACAM002, ACNO003, EEG015, LCA014, OMA009, OSH009, PAN004, PAN021, PCA008, POM007, SAA003, SFR008, SMA020, SME021, SOD004, SPI011, SSS009, STR018]
   [ACAZ002, ACHA012, EEE021, ESS013, EWW003, LAM005, LAM011, LMA007, LPR001, LPR019, OMA011, OMA017, ORR009, PCA005, SEL001, SNB001, STE014, STR001]
   [ACFE004, ACFE022, ACFE039, ACRH006, ERO012, LBB023, LMA015, LMA040, LUN017, OCP006, OMA017, POM017, SCO020, SEN009, SEN015, SHN002, SLP001, SNV039]
   [ACCU031, ACEV005, EAG001, EJP012, ERO014, LAL024, LAM014, LCA001, LMC029, LPL024, LUN021, OFI021, OMA007, OSH018, SDD012, SFN009, SGM021, SST013]
   [EJF020, EJP002, EWO009, LBB007, LMC029, LPR001, LVE002, LVE003, OBI016, OMA010, OSH020, PCA007, PHE001, SAA002, SGM006, SME003, SSS007, SSS012]
   [ACFE012, ACFE027, ACRR002, EEE021, EHC004, EOW014, ETT006, EWO001, LBU033, LMC029, OBI008, PHE008, SAS001, SCO010, SEN016, SFN009, SOD001, SPI004]
   [ACFE004, ACPH011, EPP009, LBB012, LBU033, LMA001, LPL022, OFI004, OFI021, OMA008, OMA017, PMO009, SCC003, SFR009, SGD009, SLP001, SLP002, SME005]
   [ACAL030, ACAM003, ACAZ006, EAG001, LBI008, LCA007, LMA008, LPL001, LTT007, OMA016, OSH004, PFF023, PHE006, SAA003, SGM023, SME023, SMT011, SPI017]
   [ACGD003, ACGM031, ERO011, LAL029, LBU007, LPL021, MYSC001, OFI021, OMA010, OMA011, PHE010, PHU005, SAA004, SEL014, SEN012, SPP005, STE006, STR023]
   [ACAZ001, ACCU031, ACFE009, EBT001, EEG004, EEG006, EMM028, FSC002, LDG010, LMA031, LPL001, OFF017, PAN011, SCO008, SEN007, SFR005, SME001, SST012]
   [ACNO001, ACPH004, ACSP012, EEG008, EOW020, EWO001, LAL029, LBI007, LMA047, OWA009, PFF001, POM011, SCO009, SCO011, SCO015, SEV004, SFR005, SMA003]
   [ACAM006, ACGD008, ACRR002, ACRR005, EJF020, LBI002, LTT004, LVE006, OBI003, OEV004, OMA008, OMA012, PCA008, PMO015, SCC003, SFR006, SOD022, SSS008]
   [ACRH005, ACRH006, ACRR005, EEE003, EJP014, ERO024, ERO032, LBI027, LCC002, LMA007, LTT019, OEV002, OWA021, PHE015, SFN002, SFN009, SNV039, STE013]
   [ACAL001, ACSP012, EOW026, ERO024, EWO006, FSE001, LRE007, LTT019, LUN017, MYSE004, OCP006, OMA013, PFF003, SFO007, SFO012, SME006, SNV041, SSS019]
   [ACFE004, ACRR006, ERO010, LMA045, LPR019, OCE003, OMA010, ORE015, ORR016, PLB001, SAA008, SFN006, SFO007, SMA025, SMA033, SNB006, SRR002, SST034]
   [ACAZ002, ACEM002, ACGM002, ACRR001, EAG016, ECF003, EJP014, LAL015, LBI036, LBU004, OBI002, OCE007, OFI033, OMA027, ORR010, SCO010, SNB010, SOD002]
   [ACFE003, ACPH009, ACPH011, EAG013, EEG027, LAM002, LBB028, LDG010, LEV006, LVE004, OFI001, PAN025, PHU001, SCC003, SFR008, SHN002, SME008, SWA013]
   [ACGM001, ACRR005, EEG025, ERO014, EWW006, LAM005, LBI005, LBI011, LBI016, LVE023, OEV001, PCA006, POM009, SFN025, SFO007, SGM006, STE001, STE006]
   [EEE021, EHH002, EWW006, LAM014, LBB023, LRE008, LVE006, OCE005, OCE016, OSH004, OSH022, SCC003, SFN011, SFN012, SMA008, SMA014, SPI011, SRR017]
   [ACFE022, ACGM022, ACHA012, ACSP012, EAG013, EEG027, ERO010, LBB023, LDG007, LMC029, OFI017, ORE010, PAN008, PAN025, SMA005, SMO003, SPI011, STE001]
   [ACFE022, EOW014, LBU033, LEV003, LRE002, OMA005, ORR015, OSH004, SCD002, SEL004, SEV004, SFN001, SFN011, SFR001, SPI017, SRR014, STE010, SWA010]
   [ACPP026, EHC001, EJP014, LBU033, LMA041, LRE013, OCE004, PAN003, PHE001, PMO013, SCO023, SEL001, SEV002, SFO003, SFO007, SFR003, SPI002, STR019]
   [ACFE005, ERO003, LAL005, LBU020, LCA010, MYSC001, PHE004, POM009, SAA008, SBB010, SEV002, SME005, SOD017, SPP005, SSS015, SSS019, STR023, SUM002]
   [ACEV006, ACMO004, ACRH003, CEV001, EHC006, EOW014, LAM012, LBI047, LDG007, OMA016, OMA020, PFF006, POM007, SCO015, SCO026, SFN013, SME003, SMW013]
   [ACAZ001, ACCU031, ACPP026, ERO032, EWW039, LRE002, ODE003, OMA011, OSH004, PHE001, SCO003, SCO004, SEN005, SEN007, SEN012, SOD017, SST012, STR002]
   [ACGD011, ACHA014, EES020, LBB012, LBB016, LDG005, LDG010, LRE008, LRE022, LTT011, MYSC001, OWA019, PFF006, PHE008, SAS001, SEN006, SFN024, SFR001]
   [ACAM005, ACFE022, ACRR001, EBT005, ERO041, EWW006, FSE001, LMA041, LRE002, OBI015, OCE011, ORE010, OSH009, OWA014, SDD021, SEN007, SHN004, SNV039]
   [ACMO004, EAG015, EWW005, LBB007, LMA013, LPL008, OBI015, ORE015, OWA006, PFF008, PHU001, SEN020, SGM023, SME001, SMO003, SMO009, SST014, STR005]
   [ACRR001, EEG009, EEG025, EJF018, ERO010, EWO001, FSE001, LAM006, LAM010, LBI036, OBI010, OFF007, PAN012, POM001, SAA011, SDD012, SFO004, SSS008]
   [ACAZ006, EHC005, EOW014, ERO012, HEV002, LBI019, LCA003, LCA007, LPR008, OMA019, PFF003, SEN012, SEV001, SFN025, SME004, SME023, SOD004, SRR002]
   [ACMO004, EOW009, LAM005, LBB016, LCA006, LMA040, LVE003, OCE024, OSH012, OWA014, PAN014, PCA002, PCA008, SCO010, SCO014, SMW010, SPP001, SST023]
   [ACFE019, ACPP026, EEG009, EHC005, ERO013, FLL001, FPA002, LAM010, LAM011, LAM012, OBI008, ODE005, OMA009, PFF003, SFO015, SFR006, SNB005, SSS019]
   [ACCU026, ACRR001, EEG005, EPP009, FSC004, LBI002, LVE004, MYLO002, OCE007, ODE021, OFI001, OMA018, OWA006, PAN003, SFR008, SHN001, SME003, SMO009]
   [EHC004, EJP002, EMM028, ERO011, EWO006, LAM012, LPR008, OBI003, OMA016, ORR016, PMO009, SEL001, SMA005, SMA025, SMO003, SNB001, SOD007, STR011]
   [ACFE004, ACPP015, EEG015, EJP003, ERO041, EWW008, LBU020, LCA001, LPR004, LRE004, OBI004, ORE004, SFN010, SFO003, SFR006, SMA014, SMW013, SOD001]
   [EJP014, ERO010, EWO013, LBI011, LEV001, LMA001, OMA015, ORR020, PCA014, PMO004, POM002, SEL004, SEN015, SFN014, SFO012, SLP001, SMA020, SME001]
   [ACAZ005, ACCU031, ACGD008, ACRH005, EAM002, EJF006, ERO024, LAM002, LBI019, LBI027, LCA010, LTT022, OSH012, PLB005, SAS001, SGM029, SMA007, SWA010]
   [EOW015, LCA001, LCA015, LPL027, OEV003, OMA010, OSH004, PAN027, PFF003, SCO009, SEN009, SNB001, SNV041, SRR002, SSS011, STE004, STR002, STR005]
   [EBT002, EWW016, FSC007, LBB012, LVE002, OMA020, OMA021, ORR009, ORR015, PAN014, PFF001, PLB001, PLB004, PMO013, SEN012, SEN015, SPI005, SPP001]
   [ACEV006, ACNO011, ACRH004, ACRR006, EAM002, EJP002, ERO017, EWO013, EWW008, LBU004, LBU006, OFI021, OMA009, SAA008, SFO023, SFR004, SPI008, SSS009]
