Settings for genetic algorithm:
   Number of residents:       6
   Number of candidates:      500
   Number of repetitions:     20
   Selection tournament size: 5
   Max number of generations: 1000
   Chance for combo mutation: 50

Rule Set: 
   Energy Starting: 30
   Energy Min:      0
   Energy Max:      45
   Energy Per Turn: 15
   Guaranteed Boni: 
      Norse Mythology (30) & Arts & Culture (10)
      Fearsome Flyers (60) & Paleontology (10)
      Constellations (40) & Space (10)
   Additional Boni: 
      Omnivores (40) & Paleontology (10)
      Science (30)
      Cool Cats (20) & Life on Land (10)

Resident decks:
   [ACEM002, ACRR006, EAG016, EHC002, EJP010, ETT006, HEV001, LAM005, LBB016, LRE022, OCP006, OMA019, PAN018, PFF001, PFF010, PLB002, POM001, POM002]
   [ACPP015, EJP014, EOW015, FLL001, FSC002, LBU006, LBU020, LMA031, LPL001, LPL008, OSH007, PCA008, PCA029, SCO003, SEN007, SHN001, STE009, SUM001]
   [ACAZ008, ACGM001, ACRH005, EWW006, LBU004, LPR014, LRE002, LRE005, LVE006, PAN012, PCA014, SCO005, SCO010, SEN012, SFN013, SFN024, SMO009, STR006]
   [ACFE037, EEG010, EOW006, LAL010, LVE003, LVE023, OMA020, OSH009, OWA012, PAN011, PCA007, PFF010, POM014, SCO003, SCO008, SHN004, SMW010, SSS001]
   [ACAM003, EAG008, EEG004, EHC007, EJF016, FSC004, LCC002, LMA009, LRE025, LVE005, OBI002, OMA010, PAN004, SEN005, SFR007, SLP001, SMO008, SSS009]
   [ACAZ005, ACAZ009, EAG007, EAG015, EHH018, FSC004, LBI005, LCA007, LVE006, OFI011, OMA018, PAN008, SEV003, SFN024, SHN001, SHN002, SSS012, STE001]
   [ACAM005, ACFE003, ACPH014, EHC001, EJF019, ERO003, ESS011, LCC002, LMA013, LUN017, PAN009, PAN025, PCA029, PHE006, PMO009, SME023, SOD009, STR009]
   [ACNO002, EBT004, EES013, EWW008, HEV003, LBI011, LDG006, LPL027, LRE008, PAN009, PHE008, SFN006, SFO015, SFR009, SGM021, SLP002, SSS001, STE008]
   [ACAM008, LPL027, OBI010, ODE005, OMA005, OMA019, OMA020, OMA032, PCA014, PHE001, POM015, SCO003, SFR004, SGM021, SGM029, SME004, SSS012, SST012]
   [ACAM008, ACAZ006, EEE003, HEV003, LBU004, LBU020, OCE007, OCE016, OMA017, OSH020, PAN012, PFF015, SEL009, SFN001, SFR002, SMO009, SPI017, STE004]
   [ACAZ002, ACNO004, CEV001, EEG009, EHC005, FSE007, LMA002, LRE002, ODE013, OFI005, OMA002, PFF003, POM017, SCD001, SCO003, SDD012, SFO015, SME018]
   [ACAL008, ACCU006, EMM001, LDG014, LMA047, LPL022, LTT007, OCE016, ODE005, OMA003, OMA016, PAN012, PLB002, SEN012, SFO014, SFR002, SHN004, STE008]
   [ACSP012, EEG010, EOW014, EWO013, LBI011, LBU006, LMA013, LPR004, LTT007, OCE004, OFI005, OFI011, OMA004, SAA008, SEL004, SFO014, SNB006, SST014]
   [ACPH004, EJF006, EOW026, HEV003, LPL001, LRE004, LRE007, LRE008, PAN008, PAN009, PAN011, PCA011, SEN005, SME021, SOD010, SSS019, SST010, SST015]
   [ACAL030, ACAM003, ACEV005, ACFE001, EJF006, EOW015, LBU033, LMA009, MYSE001, OBI007, OMA008, PCA010, PHE002, SCO023, SFR001, SGM006, SME021, SRR014]
   [ACFE019, ACNO040, ACPP015, ACSP024, EAG001, EHH018, EOW010, LBI007, LBI011, LBU006, OCE004, OMA020, PLB004, SEV002, SFO004, SMO008, SOD001, SPI017]
   [ACAZ004, ACSP024, HEV001, LCA001, LPL027, LPR008, LVE005, OBI004, OBI007, OCE011, OMA001, PAN007, PLB001, SDD012, SFR004, SPI017, SRR002, SST008]
   [ERO004, EWW009, LBU002, LCA003, LCA004, OBI014, ODE003, ORR020, OSH012, PAN003, PCA029, PHE004, POM001, SEN006, SMT005, SOD006, SSS002, SUM001]
   [ACFE009, ACGM034, ACRH002, ACRH003, EMM009, EOW026, ERO011, OBI008, ODE003, OFI004, ORR009, PHE015, SCO008, SDD003, SMO009, SOD005, SPI012, SST013]
   [ACAM008, ACGD007, ACGM020, ACRH002, EWW010, LVE014, OCE003, OEV004, OMA010, OWA006, PCA029, PHE008, SEL014, SEL023, SFO004, SNB003, SPI017, SST015]
   [EES015, EJP002, EMM001, EOW006, EWW006, LCA010, LDG001, LMA015, OCE003, OCP006, OMA012, OSH013, PHU001, SBB013, SEN001, SEN006, SNB005, SST006]
   [ACEM002, ACFE037, EEE003, EWW006, FSC004, LBI002, LCA001, LMA007, ODE011, OEV004, PAN004, PHU003, PHU004, SEN020, SFO003, SHN002, SNB023, SSS015]
   [ACEV005, ACPH014, ACRH006, ACSP024, EHC004, ERO032, LBI011, LBU014, LDG007, LMA015, PAN010, PHE005, SEL001, SFO003, SFO006, SFR006, SHN001, STE009]
   [EAG015, EEG005, FLL001, LBI011, LBI037, LBU004, LDG006, OBI002, OSH008, PAN014, POM011, SBB013, SCO011, SCO020, SMO009, SPI011, SST007, STE001]
   [ACAM008, ACCU006, ACGD007, ACRH004, EBT002, FPA002, FSE007, LMA009, MYSC001, OBI004, OCE004, OSH020, OWA018, PAN008, POM009, SAS001, SCO014, SST014]
   [ACFE039, ACRH001, ACRR001, EAG008, EJP011, ERO004, LMA001, LMA013, LVE005, OBI009, OMA010, SCO003, SFN011, SHN003, SMT011, SPI014, SSS009, STR002]
   [ACPP015, ACRH004, EHC005, LDG007, LDG014, LRE007, OCE003, ORE004, ORR016, PAN008, PCA025, PFF006, PLB002, PLB004, SCO001, SCO020, SFO002, SME004]
   [ACRR001, ACRR002, EAG013, ERO018, EWO001, EWW006, FPA002, LVE007, LVE010, MYSC001, OBI014, OFI011, OSH012, OWA018, SAA009, SCV001, SFN011, SFR002]
   [ACAM004, ACCU026, EWW005, FLL001, LBB025, LDG010, LPL001, LUN017, OCE016, OMA003, OSH011, PMO013, SCV001, SDD022, SFN014, SFO008, SFR003, SOD001]
   [ACRH003, ACRH005, EJF018, ERO032, LAL010, LEV002, LRE013, OSH013, PAN010, PCA007, SAS010, SBB010, SCO005, SCO011, SEL009, SFR002, SHN003, SST013]
   [ACFE037, EEE003, EHC005, EOW026, ESS011, LBU002, LMA031, OMA010, OMA017, OWA007, SCO006, SCV001, SFO005, SGD009, SMA011, SME005, SMO003, SOD010]
   [ACAZ008, ACEV006, EAG016, EEG004, EMM001, ERO032, EWO013, LBI011, OFI005, ORE004, OWA001, PEV001, PHE008, SCO010, SEL008, SMA012, SOD001, SSS012]
   [EBT006, LCA010, LDG005, LMA047, LRE004, LTT004, OFI004, OMA015, PHE015, POM007, SAA003, SEN009, SMO003, SMW013, SSS007, STE008, SUM001, SUM003]
   [ACAM004, ACCU026, ACPH004, EHH002, ERO010, FSE001, LBI037, LBU002, LCC002, LRE008, OFF016, OFI004, OSH007, POM021, SAA004, SDD009, SEV002, STE004]
   [ACRR005, LAL005, LAL010, LAL012, LBU014, LCA001, LDG010, LPL027, OBI002, ORE010, ORR016, OWA014, PEV001, SFN010, SNB001, SOD007, SRR017, SUM002]
   [ACAM008, EEG011, EJF021, EMM009, LAM009, LBU029, LCA014, LPR019, LRE022, OBI015, OSH004, OSH022, PAN021, POM011, SEL014, SFR009, SGM029, SMA020]
   [ACRH005, EHH002, EJP012, EOW009, LEV002, LEV003, OBI007, OMA001, PCA007, PHE010, PHU005, SAA009, SCO023, SFR005, SGD009, SMO009, SSS013, SST012]
   [ACNO001, ACPH004, ACRR005, EHC004, LBU032, LBU033, LRE022, LVE002, LVE005, OBI004, OSH008, OWA002, PAN011, PFF015, SFO003, SNB006, SOD005, SPI011]
   [ERO010, LAM002, LBI002, LBU029, OBI008, OMA007, OMA019, OWA010, PCA002, PCA025, PFF010, SFR005, SOD004, SPI017, SST001, SST012, SST014, STE001]
   [ACEV006, ACGM034, ACPH004, ACRH001, EJF019, EJP011, EOW026, LBU007, LBU020, LCA006, LDG002, OCE007, OFI004, OSH020, PCA008, PEV001, POM021, SPI002]
   [EHC002, EOW015, ERO010, LCA010, LEV001, LMA031, LPL022, LPR019, OBI004, OWA010, PAN025, SEL003, SHN003, SMA005, SME023, SOD005, SPI017, SSS015]
   [ACAZ001, ACFE001, ACGM001, ACRR005, ACRR006, EBT005, LAL015, LBU005, LBU029, LTT007, LVE006, OSH004, PLB003, POM001, SAA003, SEN005, SMW013, SOD006]
   [ACGM001, ACRR001, EBT006, EJP009, LAM004, LBI037, LBU032, LCA015, LVE006, LVE023, OBI003, OMA003, PFF008, SCD001, SCO003, SFR008, SLP002, SMA014]
   [ACFE003, ACFE039, ACGD007, ACGM034, EEG011, EES013, EOW014, EWW001, LAM006, LBI001, LMA015, LPL021, LPR007, OCP006, PAN011, PAN018, SFN001, SOD007]
   [ACFE005, EOW006, ERO003, EWW005, LBB016, LBI014, OFF016, OMA001, PLB002, SAS001, SAS010, SEV004, SFN014, SLP001, SMA011, SSS008, STE013, STE023]
   [ACFE009, EJF006, EWO001, LBI008, LCA001, LCA010, LDG014, LMA007, OBI007, ORE015, PAN006, PAN014, PCA008, PLB003, SCO026, SGM021, SNB009, SSS013]
   [ACNO002, ACRH003, EOW015, LBB011, LBI007, LPL008, ODE003, OSH007, POM007, SBB013, SCD001, SCO005, SCO020, SFO007, SFR003, SME023, SOD009, SUM002]
   [ACAZ006, ACFE022, EOW026, ERO012, HEV003, LEV001, LPR019, OSH008, PLB002, SAA004, SBB013, SCO001, SCO009, SCO015, SDD009, SMA014, SME011, SST013]
   [ACAL030, ACNO011, EES015, EWW009, LAL015, LBI008, LTT007, LUN017, LVE002, LVE004, OEV002, OMA008, OWA002, PAN006, PEV001, SDD012, SPI012, SSS008]
   [ACGM002, ACRH001, EBT003, EEG010, EJF006, ERO010, ODE013, OEV001, OMA016, PAN012, PFF010, PLB005, SIW017, SMT005, SOD017, SPI005, SST007, SST008]
   [ACAM003, FLL001, LBI019, LRE013, OBI010, OEV001, OEV004, OMA012, OMA017, ORE006, PCA029, SBB010, SCO001, SEN015, SFO015, SMA011, SOD007, SSS011]
   [ACAZ002, EBT005, EEG006, EMM009, ERO011, LAM009, LAM011, OFF017, OMA006, OMA010, ORR016, PCA010, PHU005, SAA008, SFR002, SMA014, SNB003, SSS002]
   [ACEV005, ACNO039, ACRH001, EBT005, EJP010, EWO009, FSE007, LAM010, LPR022, OFI011, OMA032, PAN003, SCO008, SEN015, SGM018, SOD005, SPI014, STE023]
   [ACAZ005, ACNO007, ACRH005, EBT006, LAM006, LHY001, OBI015, OWA007, OWA019, PAN014, PAN018, PCA011, PCA025, PLB002, SAA006, SCO004, SCV001, STR019]
   [ACAL008, ACEM002, EAG008, LCA001, LDG010, LRE025, MYSC001, OCE004, ODE005, OMA014, ORR016, PCA007, PFF005, PFF023, PLB004, SEV001, SST001, SST006]
   [ESS013, FSC004, LBU033, LPR019, LVE004, ODE011, ORR020, PAN021, POM021, SCO011, SDD003, SEL001, SEL008, SFO007, SME021, SNV039, SPI007, SRR017]
   [ACNO001, EJP002, ERO010, EWO001, LMA002, LVE010, MYSE001, OCE016, OFF016, OFI011, OWA019, PAN025, PCA007, PHE006, SDD022, SEL001, SEL014, SFN006]
   [ACFE022, ACGM020, ACSP024, EAG001, EBT001, ERO010, LBI005, LMA013, ORE004, ORE006, PAN006, PAN011, PAN021, PLB005, SLP002, SNB003, SOD005, SSS019]
   [ACAM008, ACFE009, ERO032, EWW005, LAL010, LBI007, OBI002, OCE011, OEV002, OMA005, PCA005, PCA006, PCA007, PLB004, SAA003, SEN012, SME021, STR002]
   [ACAZ004, ACRR002, EAG015, EJF016, EWW001, HEV001, LBU032, LCA004, LCA006, LPR007, PAN004, PCA008, PFF007, SME004, SPI012, SSS001, STE009, STE010]
   [ACAM005, ACEM002, ACGM034, ACRR006, EAG013, EWO003, LDG014, OBI009, PAN009, PCA006, PLB003, SAA009, SCO005, SEL009, SFO001, SFO007, SPI014, STR009]
   [ACEV005, ACFE003, ACFE019, LBI037, LMA007, LPL022, LRE004, LRE009, LVE023, MYSE001, OMA020, OMA032, OWA007, PAN009, PCA002, PHE001, PLB002, SFR007]
   [ACAM004, ACAM008, EAG013, EEE021, EJF006, LCA003, LMA009, LVE004, OEV003, ORE006, SAA004, SCD002, SEL003, SFO008, SFO012, SME011, SST001, STR005]
   [ACEV006, ACHA014, EAG007, ERO028, LBB016, LBI019, LCA015, LMA015, LPR007, LRE004, LRE022, OMA011, SCO011, SEV003, SMA003, SME004, SME018, SOD002]
   [ACAL008, ACFE019, EEE003, LAL015, LAM005, LAM014, LEV001, LRE025, OCP006, ORR020, OSH013, PFF006, SAA004, SEN016, SMO009, SMW008, SPI002, SST010]
   [ACAZ009, ACEV005, ACNO001, EEG005, ERO003, FSC004, LRE025, OCE011, OCE016, OSH004, PCA002, SEL003, SEL014, SFO012, SNB001, SPI002, STR009, STR019]
   [ACNO004, ACRR002, EAG001, EJF018, EOW014, FSE007, LBI008, OFI001, OMA016, OWA009, OWA012, SFO005, SGM018, SHN001, SIW017, SMO008, SST023, STE001]
   [ACRH001, LBI002, LCA014, LVE007, OBI015, OCE016, OMA004, PEV001, PFF001, PHU003, SFN012, SHN002, SMA008, SOD006, SSS001, STE006, STE009, STE013]
   [ACNO040, ACPH014, EAG016, EBT005, EOW010, LVE007, ODE005, OMA013, OSH008, PCA025, PHE008, POM015, SCO009, SCO015, SEN007, SFO014, SMO003, SNB010]
   [ACAZ004, ACCU026, ACPP013, LAL010, LBI037, LCA003, LDG014, LMA009, LPR001, LPR008, LTT011, LVE005, PAN021, PFF003, SEL008, SEV001, SMA005, SSS008]
   [EAG015, EMM009, ERO005, LBI002, LBI007, LMA015, OMA001, PMO013, SAA004, SCV001, SEL023, SFO003, SGM021, SHN004, SME011, SRR017, STE006, STR006]
   [ACAZ009, ACRH002, FSC004, LAM005, LBI037, LDG002, LPL022, LRE025, OBI004, OEV002, OFI033, OMA013, PAN021, PEV001, PLB003, SEN007, SSS015, SST013]
   [ACAZ005, EHC001, EWW006, HEV003, LAM002, LCA003, ODE013, OFF016, OMA017, ORE004, OWA009, PCA029, SEL001, SFO015, SMA014, SME005, STE001, SUM003]
   [ACFE003, ACFE012, ACGM001, ACNO007, EJP012, EWW005, LAM004, LAM014, LBU004, LCA015, LEV001, OBI014, OMA021, PCA029, PFF010, SEL008, SMA014, SUM002]
   [ACNO002, ACRR005, EAG013, EJP009, EJP010, ERO007, LAL013, LPR022, MYSC001, OEV001, OEV003, PAN007, PCA006, SAA011, SAS001, SEN015, SFO007, SOD010]
   [ACFE012, EAG001, FSE007, LAL010, OBI004, OCE005, OMA017, PFF008, PHE001, POM015, SEN016, SFN002, SFN012, SFR001, SMO009, SST023, STE023, STR019]
   [ESS013, LAL010, LEV001, OBI004, OBI015, ODE013, ORE004, OWA021, PCA006, PFF001, PHU003, POM009, POM014, SFN013, SGM006, SMA007, SSS001, SST023]
   [ACNO003, ACNO041, EHC006, EHH002, EOW020, ESS013, LBI007, LBU020, LCA004, OBI005, OCP006, PCA007, PHE008, PLB001, PLB003, SFN013, SSS013, SST014]
   [EAG008, EEG009, EHC007, LAL005, LBU029, LRE004, LVE006, OCE011, OFI004, OFI005, ORE015, OSH004, PFF007, PFF010, PHU001, SFO003, SFR006, SME011]
   [ACGM009, ACPH014, ACRR006, EWO001, FSE001, LPL008, LRE026, LVE005, OBI003, PCA007, PCA014, PHE008, SDD003, SDD022, SFO006, SME003, SNB006, STE004]
   [ACCU006, ACPP015, ACRR002, FSC002, LAL005, LBI007, LBU005, LDG009, LMA002, LMA003, MYSC001, OBI004, PAN004, SAS010, SCO011, SEV003, SFO008, SPI002]
   [ACEV006, ACGD007, ACRR001, CEV001, EES015, EHC004, ERO003, EWW006, FSE007, LBI008, LBI011, LMA047, OFI009, SCO010, SDD012, SME023, SMT011, SST001]
   [ACEM002, ACPH002, EWW006, LBI005, LPR022, OBI003, OCE011, ODE005, OWA006, PAN018, PHE006, PHU003, POM014, SAS010, SEV002, SFR001, SMO003, SPI012]
   [ACAM004, ACEV005, EJF006, ESS011, ETT006, LBU020, LCA001, OSH004, PAN014, PFF023, PHE008, SCV001, SEN020, SFO015, SME001, SMT011, SSS002, STR005]
   [ACAZ001, EEE021, ERO010, ERO011, LAM004, LAM021, LCA001, LCA014, LMA001, OMA013, OMA016, OWA009, PHU004, POM001, SFN012, SHN003, SMA011, SSS008]
   [ACFE004, LBU007, LDG009, LPL001, LPL022, LVE014, LVE023, OFI009, OMA020, ORR009, PFF006, PHE001, SCD002, SEL001, SFN001, SPI002, SPI004, SST010]
   [ACAZ008, EEG009, ERO010, EWO013, LBI037, LCA004, LDG007, OBI010, OFI004, PAN011, PHE010, POM014, SEN012, SFO012, SFR005, SSS002, SSS008, SSS012]
   [ACFE004, ACNO011, EBT006, EJP001, LAL029, OMA008, OMA012, OMA032, PLB003, POM021, SCO008, SFR001, SFR004, SMA008, SME018, SMO003, SSS002, STR002]
   [EMM001, LBI008, LBI014, LBU005, LPL027, LTT007, OBI004, PAN006, PAN013, PFF015, PHE002, PHU004, SBB010, SCO001, SEV004, SME011, SNV039, SPI008]
   [ACHA014, EJP001, LAL010, LDG010, LHY001, LMA015, LPL008, OCE003, OFI011, OMA009, SAS001, SCO003, SCO023, SEL003, SEV004, SFO008, STE013, SUM002]
   [ACNO007, ACRH006, EAG016, EHH002, LTT004, LVE004, LVE007, LVE023, OMA017, PAN003, PFF007, PFF015, POM011, SAA006, SCO009, SEL008, SFO008, SPI012]
   [ACAZ002, EES015, ERO012, EWW001, FSC002, LAL005, LAL013, LBI019, LCA010, LPR019, LRE009, OMA020, PHE008, SDD012, SHN004, SMA020, SME003, SST014]
   [ACFE037, ACNO004, EOW010, LAL029, LEV001, LMA008, LRE009, ODE011, PCA008, PCA025, PFF015, POM015, SCO015, SCO023, SEV003, SME003, SOD017, SRR002]
   [ACAZ001, ACNO007, EHC002, EOW009, LMA031, OCP006, OEV004, OFI001, PAN023, PFF023, SBB013, SFN001, SFN010, SFO004, SGM018, SMO009, SNB023, SSS009]
   [ACAZ006, ACFE019, ACNO040, ACRH001, EHC001, ERO004, LBI011, LPL001, LTT004, LVE005, OMA003, OSH022, PFF023, SEV002, SFN011, SMA012, SSS011, STE006]
   [EJP002, EJP003, ERO018, LCA001, OEV003, OSH022, PFF008, PHE001, PHE008, SAS001, SCO001, SCO003, SCO023, SFN001, SOD006, SSS011, STE001, STE008]
   [ACAL008, ACAM005, ACGM009, EJP011, LBI007, LCA010, LDG001, LDG014, LVE014, PHE001, POM013, POM015, SEL009, SEV004, SFO003, SHN003, SME005, SPI004]
   [ACAM005, ACAM008, ACEV006, ACRH002, EOW020, EWW001, LBB007, LCA014, LCC002, OCE004, OEV004, OMA006, OSH007, PHE001, SAA009, SFN009, SPI014, STR005]
   [ACFE022, EEG004, EHC001, ERO005, LDG009, LPR014, LVE014, MYSE001, OBI002, OBI014, OMA008, OMA019, OWA006, OWA019, PAN004, POM017, SFN011, SST012]
   [ACAM004, ACFE037, EJP002, ESS013, LBU004, LDG009, LPR014, LRE009, LVE002, OMA010, PHU001, PLB004, POM021, SBB010, SFN006, SFO015, SMO003, STR002]
   [ACAL030, ACNO039, EJF006, EMM001, FSC004, LAM010, LAM011, LCA010, LCA015, LVE002, OBI009, OMA006, PAN003, PCA025, SMO003, SOD002, SOD005, STR001]
   [ACAM004, ACEV006, ACNO040, EHC004, LBU007, LVE006, ORE006, OWA018, PFF015, POM014, SAA004, SCO001, SCO006, SHN004, SME011, SME023, SNB009, SPI008]
   [ACAZ008, ACGM009, ACGM034, ACNO040, ACPH002, EEG006, EMM009, EOW014, LAM014, LCA006, LVE006, PCA006, PCA014, POM021, SCV001, SFN012, SIW017, SMW013]
   [ACMO004, ACRH001, EBT004, EWO009, LBB016, LBI001, LCA001, LVE003, ODE013, OMA016, OWA006, PHE005, SEL001, SFN009, SFO012, SMA020, SMT011, SOD004]
   [ACAM004, ACFE005, ACPH002, ACRH005, ACRR005, EAG016, LAL013, LCA014, LPR014, LTT004, OCE016, ORE010, OWA021, SEN005, SGM021, SMA014, SNB005, SST010]
   [ACCU026, ACRH003, EHC007, ETT006, FSC004, LAM011, LEV002, LPL027, LRE004, OCE011, OMA017, OSH013, PCA011, SCO009, SNB006, SPI005, SRR002, SST010]
   [EBT001, EBT005, EHH018, EMM001, LAM014, LBI005, LCA001, LPL001, LPL021, LPR019, OFI001, ORR009, POM009, SDD012, SEL008, SFR004, SME001, SST008]
   [ACFE037, EEG010, EOW026, LAL012, LAL015, LCA007, LDG010, LVE002, OMA004, OSH018, PMO004, SFN012, SFN013, SHN004, SMA003, SMA008, SNB023, SSS015]
   [ACAM001, ACRH003, EEG006, ESS011, EWO013, EWW009, LEV002, LMA013, OBI015, OFI013, OFI033, OMA032, PCA014, SEN005, SGM018, SGM021, SMO009, SOD010]
   [ACAZ004, EAG007, EBT003, EES015, EOW015, ERO028, FPA002, LCA004, LPR007, OBI007, OMA009, PCA010, PMO010, SDD009, SEV002, SPI008, SSS012, SUM003]
   [ACNO002, ACNO003, ACRH006, EOW014, EWW009, FPA002, LBB007, OBI010, OSH012, OSH022, OWA002, PEV001, PFF005, PMO010, POM015, SEL009, SFO012, SIW017]
   [ACAM001, ACGM002, EES013, EHC003, EHC007, EJF019, LAM014, LBU002, LDG007, LEV003, LMA008, SEL009, SEN005, SFR006, SMA003, SNV039, SPI011, SRR002]
   [ACAZ003, EBT003, EDO014, EHC005, ERO007, EWO009, LAM002, LBI019, LPL021, LPR022, OBI007, OMA019, ORR016, SAA011, SCO015, SLP001, SOD004, STE008]
   [ACFE003, EBT002, EBT004, EEG011, EHC001, EHC005, FPA002, LBI008, LUN017, LVE006, PAN004, PFF010, PHE010, PMO009, SFN024, SMA003, SPI017, SUM002]
   [ACFE001, ACRR001, EJP002, LAM004, LBB025, LMA009, LPR004, LTT004, OCP006, PAN009, SCO020, SFO005, SIW017, SME018, SME021, SNB003, SSS008, SSS009]
   [ACFE001, EES015, FPA002, LDG014, LMA013, LPL001, LPR004, LRE009, LVE004, OCE004, OFI013, OMA012, POM007, SFN024, SFO005, SMA005, SMA011, SST007]
   [ACAM002, ACAM008, ACFE022, ACRH004, EJF018, EWW008, LBI007, LDG006, LPR001, LRE025, PAN006, PAN025, PHU003, PLB004, SGM018, SMT011, SNB001, SOD005]
   [ACFE005, ACFE022, EMM009, OBI014, OFI004, OSH008, PAN004, PCA011, POM002, POM007, SCO008, SCO010, SEL008, SEV001, SFO001, SHN002, SLP002, SNB009]
