Settings for genetic algorithm:
   Number of residents:       6
   Number of candidates:      500
   Number of repetitions:     20
   Selection tournament size: 5
   Max number of generations: 1000
   Chance for combo mutation: 50

Rule Set: 
   Energy Starting: 30
   Energy Min:      0
   Energy Max:      45
   Energy Per Turn: 15
   Guaranteed Boni: 
      Norse Mythology (30) & Arts & Culture (10)
      Fearsome Flyers (60) & Paleontology (10)
      Constellations (40) & Space (10)
   Additional Boni: 
      Omnivores (40) & Paleontology (10)
      Science (30)
      Cool Cats (20) & Life on Land (10)

Resident decks:
   [ACAZ001, ACRR006, EAG001, EHC002, EJF016, EWO013, EWO017, EWW039, FSE001, LBI011, LCA014, LPR001, PAN003, PAN012, PLB002, POM011, SPI016, SRR002]
   [ACGD008, ACHA016, EEG006, EMM028, ERO017, LTT022, LUN038, OEV001, SCO009, SCO023, SFN006, SMA005, SME003, SNB005, SNV028, SRR006, SSS011, STE013]
   [ACFE037, ACFF004, ACGD007, ACMU004, ACOO011, EEG005, EWW040, LAL015, LBI037, LPL001, ORE010, PAN006, POM011, SAA004, SBB010, SGM031, SMO008, STE018]
   [ACAZ005, ACNO002, ACRH005, CEV001, EES015, EOW015, ETT006, EWW040, LBI005, LBU020, LDG014, LPL027, LRE026, OFI013, OSH012, PHU003, SCO010, SHN001]
   [ACFF004, ACPH003, EAM002, EEG024, EHC003, EJF009, LAM019, OFI011, OMA008, PAN011, PFF001, PHE010, SEL008, SPI002, SSC006, SST008, STR011, SWA013]
   [ACFF004, EHH002, EWO009, LCA006, LCA010, LMA047, LRE004, LTT007, LVE007, OBI005, OMA009, PAN009, SCO014, SCO020, SFO001, SGM029, SPI025, SST012]
   [ACAL008, ACGD008, ACPP016, ECF008, EJP011, ERO014, LCC012, LUN031, LVE005, ODE013, OEV001, OMA007, PCA032, POM014, SDD009, SNB023, STE009, SWA025]
   [ACAM002, ACAZ001, ACFE037, ACGM030, ACPH003, EES013, EOW015, FLL001, LBU014, LCA004, LVE023, OMA021, SDD003, SMW013, SRR006, SRR009, SRR014, STE009]
   [ACAM007, ACAZ002, ACHA016, EEG015, EHH008, EOW026, ESS008, LCA003, LCA006, LCC012, LDG007, LDG018, LVE007, PAN006, PHU004, PLB002, POM021, SMW010]
   [ACAM008, ACGM020, ACNO001, EEG004, EHC002, EHH008, LBI005, LBU033, LCA001, LDG007, PAN023, SCO004, SME001, SMO009, SOD001, SRR017, STE023, SUM001]
   [ACAM005, ACAZ001, EAG001, EEE021, EOW010, EWW009, LAM011, LBB028, LBI037, LMC006, OCE011, OFI033, OMA017, PLB005, SEL009, SFN024, SFO003, SNB001]
   [ACAL002, ACSP012, EBT006, EJF020, FSC004, LBI014, LMA047, LRE025, LUN012, MYSE004, OMA032, PAN014, PHU004, PLB001, SFO006, SFO014, SMW002, SST015]
   [ACNO040, EBT001, EBT003, EBT006, EOW023, ERO017, LBB016, LMA003, LUN031, ODE003, OMA013, OSH008, POM013, POM015, SLP002, SME011, SNB003, SNB009]
   [EAG016, EBT004, LRE013, ODE003, OMA009, ORR015, PCA032, PFF007, SAA008, SCO019, SGM021, SME002, SSS030, SST001, STR011, SUM002, SUM003, SWA002]
   [EES015, EPP009, LDG007, LEV001, LPL001, LRE005, OCE003, PCA005, PHE015, PLB002, SEV001, SFN010, SFO008, SFO023, SGM018, SPI011, STR019, SWA025]
   [ACAM004, ACFE019, ACRR001, ACRR005, LAM001, LBI011, LTT022, MYLO002, OWA018, PLB002, SCO004, SGM023, SME004, SMW013, SNV041, SRR017, SST006, SST014]
   [ACAZ008, ACEV006, ACPH011, EEE021, EJP009, EOW020, ERO041, LBU004, LCC008, LPR022, LVE023, OEV002, SCD001, SDD021, SMO008, SPI017, STE001, STR005]
   [ACHA018, ACNO042, EEG002, EEG005, EJF018, EWW039, LCA004, LUN012, PAN011, PMO015, SAS011, SCO005, SFR002, SGM006, SMA003, SME021, SOD001, SST001]
   [ACAM004, ACPH011, ACPP026, EAM002, EMM001, ERO018, LDG005, LDG014, MYSE001, MYSE004, OFI013, PHE010, PHU001, SAA004, SEL023, SFR008, SPI011, SST008]
   [ACFE004, ACHA012, ACHA018, EAG008, EBT001, LAM001, OEV003, OFI011, PAN013, PCA002, SCO010, SCO023, SFR008, SMA003, SOD002, SSS011, STE023, STR011]
   [ACAZ002, ACRH006, EAG013, ERO010, EWO009, EWW005, LAM002, LAM004, LMC029, OEV001, OFI004, OFI009, OSH012, PHU003, SAA004, SFN014, SFO008, SNB003]
   [ACAL001, ACCU017, ACNO001, EJF016, EJF020, LAM009, LAM014, LBI019, LMA015, MYSE001, OFF010, OSH022, PAN027, POM001, SGM031, SLP001, SOD001, STR002]
   [ACAL022, ACOO003, EAG015, EWO006, EWO014, LAL025, LDG002, LDG006, LPR008, LRE004, MYSP001, SAA003, SBB008, SCO020, SFN002, SFN010, SFR003, SPI014]
   [ACNO003, EPP009, ERO007, ERO041, ESS019, EWO010, LBI009, LMA015, OMA004, OMA020, ORR009, OSH009, PAN023, POM001, SFR005, SLP001, SPI014, SRR014]
   [ACAL035, EAG015, EHC005, EJF020, EJP001, ERO018, EWW001, LPR001, LRE009, LTT003, ORR015, PHE005, POM009, SAA009, SEN007, SFR008, SGM018, STR018]
   [ACAM001, ACPH009, EPP005, ESS011, EWO013, LAL029, LMA003, LMA008, OBI003, OBI016, OSH022, PCA002, PFF001, PHE004, POM009, SFN010, SPI008, SRR017]
   [ACGM034, LDG010, LMA007, MYSP001, OEV001, OMA013, ORE004, OSH018, PHE005, SAA019, SCC003, SCO004, SCO010, SEV002, SFO006, SME002, SPI002, STE008]
   [ACFE027, ACGD008, ACRH001, EEG010, EJP009, EJP011, ERO017, LCA007, LMA007, LRE007, OMA012, ORE004, PAN010, POM017, SCO005, SEN007, SFR007, SST015]
   [ACFE022, ACHA018, ACNO002, EBT002, EBT003, EEE003, EPP005, FSC002, LAM012, LBU007, LEV001, LMA003, OBI016, OCE016, PAN025, SCO001, SFO001, SME018]
   [ACAM006, ACNO002, ACOO003, EAM002, EHH008, LAM012, LAM014, LCC019, LDG010, LPL001, LVE010, OSH013, PLB004, SMO001, SMW008, SNV019, SRR014, SSC006]
   [ACEM002, EHC007, EOW023, LMA041, LTT022, ORR013, SEN009, SEN016, SFN013, SFO014, SFO023, SME002, SME003, SME018, SOD002, SSS002, SST023, STE013]
   [ACAZ001, ACRR006, ACSP012, EES013, EMM001, ESS011, EWW008, EWW009, LMC006, LPL001, OCE003, ODE014, PFF001, SFO003, SIW017, SOD007, SSS002, SSS007]
   [ACGM001, ACHA018, ACOO002, ACPP029, EEG004, EEG006, ESS011, HEV002, OFF016, OMA009, OMA019, PAN010, PCA006, PCA007, POM014, SFN010, SRR009, SSS015]
   [ACSP012, EDO016, EEG002, EES004, EPP009, ESS019, EWW009, LCC020, LMA013, LMA015, OCE016, ODE021, ORF001, SAA011, SEL004, SFO014, SMW013, SNV020]
   [ACAL035, EEG004, EEG005, ERO003, EWW003, LAL010, LAL029, LMA041, LRE005, LRE009, LRE013, OCE004, OWA010, POM001, SAA004, SMA020, SMW002, SST015]
   [ACFE012, ACHA012, ACRR001, EAG008, ESS019, ETT005, LBB023, LPR019, OCE004, OCE016, OSH020, OWA014, PAN003, PAN014, PAN025, PCA006, SCO015, SEL008]
   [ACOO002, ACPH011, EHC007, EPP005, ERO018, ESS019, LRE004, LTT019, LVE003, LVE010, OCE024, OCE026, OSH008, PFF007, POM013, SCO010, SMT002, SNB010]
   [ACCU006, ACPP029, EWO010, EWW008, LAL015, LAM006, LAM011, LDG007, LDG009, LMA001, OFF010, SCO026, SFO008, SMA008, SRR015, SRR017, SSS011, STE009]
   [ACAZ005, ACFE004, ACNO041, EEG005, ETT006, LBB011, LMA013, OBI007, OCE004, OFI004, OMA005, OMA027, SCO001, SEN020, SMA005, SMA008, SST006, STR005]
   [ACHA011, ACOO003, ACWS003, EEG011, EHC001, ERO004, ERO041, LBU007, LCC020, LDG006, LMA007, LMC010, OMA008, PAN008, PFF010, SHN004, SME023, STE008]
   [ACFE009, ACPH014, EWO010, LBI009, LCC002, LCC019, LMC005, LPL021, MYSE004, OWA007, PCA025, SCO026, SGM023, SMA020, SMO001, SMO008, SOD010, SUM001]
   [ACCU006, ACFE001, ACHA010, CEV001, EJF018, EWO013, LAM021, LBB028, LMC034, LPL001, LRE004, OMA008, OMA015, PAN010, SBB013, SEN015, SRR002, SST034]
   [ACFE003, ACGD011, ACGM034, ACWS003, EEG004, EEG008, EWO006, HEV001, OBI004, OCE003, OEV003, OMA007, OMA032, POM011, POM014, SEV004, SFO003, SMA011]
   [ACAL002, ACHA010, ACPP013, ACRH006, EHC003, EJF006, EJP010, EPP005, FLL001, LMA008, OFI017, OMA010, OSH011, OWA010, PAN025, PCA014, SBB010, SMA014]
   [ACPP026, ACWS003, EEG010, EJF009, EPP009, EWO001, LAL029, LBB007, LBB023, LBI005, LMC013, LRE008, LVE010, OSH004, SAA006, SHN004, SNB010, SPI014]
   [ACAM004, ACCU002, ACFE001, ACFE019, ACRR005, EAG016, EEG015, EHH018, ETT005, EWW008, FSE007, HEV002, LMA002, LMC034, OWA018, PAN014, SDD012, SRR015]
   [ACAL001, ACAZ008, ACPP009, ACPP015, EEG006, HEV001, LAM010, LBB007, LMA003, LPR019, ORR020, PAN008, PCA029, SEL001, SFO014, SME002, SOD022, STR002]
   [EEE020, EEG024, EHC006, ERO017, EWW006, LAL024, ORR013, OWA014, PCA008, PFF003, PMO015, SHN004, SMA020, SME008, SMW013, SST012, STR002, STR005]
   [ACAL008, EEG024, LAL005, LAM006, LBU029, LMA040, LPR007, LRE026, LVE007, PCA029, POM015, SEL014, SEN015, SEV001, SME004, SNB009, SST006, STE009]
   [ACNO011, EMM009, EOW009, ESS008, FPA002, LBI047, LDG005, LRE007, ODE019, OFI017, OMA001, OMA027, OWA014, PAN023, PEV001, PHU001, SFO003, SOD010]
   [ACCU009, ACGM002, ACPP016, EJF016, EJP002, HEV002, LAL015, LAM012, LDG005, LPL008, PHU003, SCO001, SFN001, SFO012, SGM023, SNV008, SRR006, STR019]
   [ACAL008, ACCU009, ACEV006, ACPP013, LAM021, LDG006, LMA008, OBI008, OBI014, OCE016, ODE013, POM014, SCD001, SEL014, SMA011, SNV008, SOD006, SRR002]
   [ACAZ005, ACRR002, EAG007, EEG004, ERO041, EWO014, LBU029, LMA009, LVE006, OCE016, OMA001, OMA006, OSH007, PMO004, SAA004, SFO004, SME011, SUM002]
   [ACAM002, ACNO011, ACPH002, EEG027, EHH018, EJF018, EJP009, LUN017, ORF001, OWA001, PAN003, PLB002, SCO006, SFO006, SHN004, SIW017, SMA020, SRR002]
   [ACAL022, ACGD007, ACRR001, FSC007, OCP006, PCA010, POM013, SBB001, SCO020, SDD009, SEL008, SEV002, SFO007, SLP002, SME008, SMT005, SOD006, STE025]
   [ACRR002, EAG015, EDO002, ERO017, LCC008, LDG007, OBI007, OCE005, OFI013, OMA001, OWA018, PAN013, PAN023, SEL009, SOD001, SST015, STR002, STR018]
   [ACAZ001, EHC006, ERO018, EWW010, LAM002, LBB007, LDG002, LPL021, OCE003, OMA017, PHU004, PMO015, SNB006, SNB023, SPP005, SST008, STE006, STR005]
   [ACAL030, ACAZ003, ACCU031, EBT006, EES020, EPP009, EWW016, LBI008, LBI047, LCA001, LCA003, LPL001, LRE029, ORE006, SEN015, SEV003, SMA020, SNB003]
   [ACAL002, ACFE027, ACRH006, ERO003, ERO024, LBI027, LMA031, LMC034, LPL001, LPL021, OMA003, ORE004, PHE015, SFR001, SME021, SMT005, SOD005, SPI002]
   [ACAZ001, ACEV006, ACRH002, ACWS003, EJF020, ERO004, LBI001, LCC008, LMA047, LMC029, LRE022, LVE021, OMA009, ORR016, OSH013, PCA002, PHU002, SNB006]
   [ACAL002, ACPP002, EHC003, ESS013, LBU020, LMC005, LPL001, LRE004, OMA027, OWA006, PCA032, PHU004, SCD002, SME006, SST014, STE010, STR001, STR011]
   [ACNO041, EAM002, EEG005, EJP009, EMM001, EOW015, ERO003, LAM010, LCC013, MYSP001, OBI004, PAN030, PHU004, SEN006, SGM029, SPI004, SSS030, SST006]
   [ACMO004, ACOO003, ACSP012, ETT006, LAL024, LMA003, OFI009, OMA032, PFF015, POM002, POM005, POM014, SFN013, SFN024, SFO014, SFO023, SME003, SME011]
   [ACGD007, ACGM034, ACHA014, EHC006, EJP009, EOW010, ERO024, LEV001, LRE022, OBI010, POM009, POM011, SAA008, SEN020, SEV004, SLP001, SME011, SST006]
   [ACAL008, ACCU002, ACPH009, ACRH004, ERO011, EWW039, LCA001, LRE004, LUN021, OSH004, SEL004, SEV004, SMA014, SMA033, SME002, SME011, STE025, STR006]
   [ACFE027, ERO003, LAM004, LBI008, LEV006, OCE016, ODE014, PAN003, SBB001, SCO009, SEV003, SFN001, SFR005, SHN004, SMA025, SPP001, SST012, STE018]
   [ACCU031, ERO041, ESS013, EWO009, FPA001, FSC007, LMA040, LTT004, LVE021, OCE003, ODE013, OEV001, ORR015, OSH004, OSH022, SCO003, SFO008, STE023]
   [ACAM006, EAG008, EES013, LCA007, LMA012, LRE029, OCE011, ORE015, PCA006, PMO010, SEL003, SFO008, SFR001, SME023, SPI004, SSS011, SSS030, STE006]
   [ACGM001, ACGM009, ACRH001, ACWS003, EWW001, LAM006, LMA031, LMA047, LRE029, ODE005, ODE013, OFI001, PCA002, SCO004, SME008, SMO009, SNV039, STR011]
   [ACNO039, ACPH009, ACPP013, EAG007, EEG015, LBI014, LBI016, LBI037, LDG010, LPL008, LUN017, LUN031, OMA016, OWA021, SAA019, SCO023, SFN025, SMO023]
   [ACFE012, ACFF004, ACHA014, ACNO007, ACNO040, EAG013, EHH002, ERO003, MYSE004, OFI004, OMA008, PCA014, PCA032, SMA025, SMW010, SPI004, SSS002, SST015]
   [ACFE009, ACHA011, EAG008, EBT005, EEE003, LCA010, LPR019, PAN011, PCA014, SAS001, SHN003, SME008, SNB023, SNV019, SPI025, SST023, STE025, STR011]
   [EBT002, EEE021, EJP010, ETT001, HEV001, LDG007, LEV003, LMA045, OMA012, OMA020, OWA014, OWA019, PHU002, SCO020, SFO001, SPI004, SPI025, SRR006]
   [ACCU006, ACGM001, ACPP026, ACRR001, ERO017, LCA006, OCE003, ODE013, OMA019, OWA001, PFF023, SCO010, SFO004, SNB006, SNV008, SST006, STE013, STR001]
   [ACNO041, EBT005, ERO010, LMA007, LMA045, LRE025, ODE014, ORE006, OSH020, PAN014, PHE004, SCO011, SEN007, SFR008, SGM021, SME004, SPI025, SSS019]
   [ACEV005, ACFE001, ACHA012, EJF018, LAM021, LCA004, LMA001, LPR001, ODE005, OFI021, OMA012, OMA013, SEN012, SFR005, SMA020, SME018, SNV041, SSS012]
   [ACAZ003, ACPH011, ECF003, EJF016, EWO003, EWW006, LBI001, LBU006, LBU029, LCA015, LEV001, LRE013, SFN010, SFN013, SFR003, SMA008, SPI007, SST015]
   [ACCU031, ACEV006, ACNO041, EAM002, EJP010, LAM001, LMA009, LMC029, LPL022, LPR001, LUN038, OBI016, SEN007, SMA008, SMA025, SSS007, SSS009, SSS013]
   [ACAL035, ACFE009, ACRH003, ERO005, ERO012, FSE001, LBI011, LBI014, LMA002, OBI003, ODE011, OMW015, PAN010, SFN024, SFO001, SMA012, SNB005, STR023]
   [ACAM005, ACPP018, ACRH006, EAG016, LAL012, LMA013, LMC005, LRE009, OSH012, SAA019, SCO014, SEL004, SFO001, SFO008, SPI016, STE008, STE018, STE025]
   [ACNO003, EHC001, EHH002, ERO017, LAM002, LAM005, LRE002, OCE016, ORE004, PFF003, SAA019, SCO004, SFO001, SFO002, SFR007, SME011, SMW008, SST006]
   [ACHA011, EHC005, EJF009, LCC002, LCC012, LHY001, OMA006, OMA014, OMA021, ORE006, OSH022, SCO015, SME002, SME018, SNV019, SOD001, STE008, STR019]
   [ACFE005, ACGM031, ACGM034, ACNO041, ACPP029, FSC002, LBI047, LCA010, LCA015, OBI007, ORR013, ORR020, PCA010, SAA009, SCD001, SFN002, SMO001, SOD002]
   [ACAL030, ACGM009, ACRR002, EHC001, LMA008, LPL001, OCE004, OFI005, ORR020, OWA009, PAN023, PCA025, SBB013, SCO019, SGD009, SNB023, SNV041, STE006]
   [ACFE003, ACFE037, EOW023, LBB028, LCC013, LMA003, LMA040, LMA053, LPL011, LRE013, LVE005, OEV004, OMA015, ORE006, OSH020, PFF023, SEL008, SOD017]
   [EDO002, EHC005, EJP002, EWW003, EWW006, LBB016, LBU020, LDG006, LMC024, OEV002, OFF007, PFF023, SCO011, SEV002, SMW008, SNV039, SST010, STE001]
   [ACHA012, ACOO002, EAG015, EEE003, EPP009, ERO024, EWO010, FSE007, LAL012, MYSP001, OMA014, OWA006, PAN025, PFF003, PMO013, SCO003, SEL014, SEN015]
   [ACCU017, ACOO002, CEV001, EAG013, EJF018, LAL005, LBI037, LMA001, LMC010, LMC024, PHE010, POM002, SAS011, SFO008, SHN001, SME021, SMW002, SSS011]
   [ACGM031, ACNO042, EAG008, EHC006, EHH002, EPP009, ETT001, EWO009, LBU020, LEV006, LMA008, LMA041, LTT022, OFF007, SEN020, SPI005, SPI007, STE006]
   [ACAM006, ACEV005, ACGM002, EEG004, LAL013, LBB028, LBI037, LMA040, LPR007, LTT022, ORR010, OWA002, PHU004, SEN006, SGM032, SME002, SST001, STR018]
   [ACAL030, ACGM030, ACNO002, CEV001, EHC003, EJF016, LCA010, LDG010, LHY001, LRE022, OFI011, OMA006, PCA008, SEN012, SFN006, SFR008, SGM006, STR023]
   [ACAM002, ACAZ002, ACNO011, ACOO003, ACRH002, EEG024, EHC007, LMC005, LRE008, LUN021, OFI017, OMA005, SEN009, SFO007, SME002, SME004, SNB003, SPI005]
   [ACAZ009, ACRH005, EEG005, EEG009, EOW015, ERO014, LAM005, LBI047, LMA045, LRE004, LRE008, OBI014, ORR016, ORR020, PEV001, SEL008, SOD010, SWA025]
   [ACCU026, ACFE027, ACFF004, EJP003, ERO004, HEV001, LCC002, LVE021, OMA007, ORR015, POM002, SCO014, SFO004, SMO023, SNB023, SPI017, SSS013, STR019]
   [ACNO004, ACRH004, EBT002, EEG005, EHH018, EJF009, LAM002, LEV003, LPR007, OCE024, OFI011, PLB005, SGM018, SHN003, SIW017, SME004, SNV028, SSC006]
   [ACOO011, ACRR006, EJP012, EOW023, EOW026, ESS013, ETT005, LBI002, OBI007, OFF007, OWA006, PFF008, PMO013, SBB008, SFN025, SGD009, SHN001, SST015]
   [ACPH003, ACRH001, EDO002, EOW010, ETT006, LBI009, LBU020, LMA007, LMC005, LMC029, OCE003, OMA001, PAN010, POM014, SEL001, SFO005, SME002, SNV019]
   [ACAZ003, ACNO002, ACNO042, ACSP016, EEE020, EEG004, LAL005, LHY001, LMC006, LVE007, OFF017, OMA010, ORF001, OSH008, OWA009, SCO015, SFN002, SMO008]
   [ACAL008, ACSP024, EEG015, EHC003, EWO010, LMA008, LMA031, LPR019, LRE025, LTT007, LVE003, OCE026, OFI001, OFI009, SAA009, SEV001, SMA005, STE023]
   [ACAZ001, ACCU009, ACGM002, ACRH004, EEG002, FSC007, LBU005, LRE009, LRE022, OBI015, OCE011, OFI021, OMA016, OSH013, OWA007, PAN003, SFO004, SRR002]
   [ACAM001, ACNO004, ACNO040, ACNO042, ACPH002, EAG001, EEG005, EJF009, EMM009, EPP005, FSE007, LBB028, OCE011, OMA006, OWA012, PMO015, POM005, SFO023]
   [ACPH003, ACRR001, ACRR002, EHH018, ERO010, LBI036, LMA012, LPL027, ORE015, ORR015, OSH013, PEV001, POM021, SEN002, SFN009, SMO003, SPI017, STE004]
   [ACAM002, ACPH014, EAG015, EBT002, EBT004, EJP003, ERO011, ESS011, LAM004, LBU020, OEV004, SAA006, SFN006, SFR002, SLP002, SME018, SNB023, STE023]
   [ACAL022, ACAZ009, ACEV005, ACFE009, ACFF004, ACPP016, EEG005, EOW026, EWO017, LAL029, LTT003, ORR010, OSH013, PAN003, PFF003, PMO013, SEV003, STE006]
   [ACGM034, EOW020, EWO003, HEV003, LTT004, OMA019, OMW015, PAN006, PCA014, PMO013, SFN011, SFO003, SFR009, SMT005, SRR015, SRR017, SSS001, SSS009]
   [ACNO040, ACNO041, ECF008, EEE020, ETT006, LVE004, LVE014, MYSC001, OBI014, OCE026, ORE015, PLB004, SCO005, SDD003, SMO009, SMT002, SOD010, SPI011]
   [ACAL022, ACHA011, ACPH011, ESS008, LAM021, LMC013, LRE026, OCE004, ORE006, OWA021, SCO015, SFN025, SFR001, SGM018, SNB003, SOD002, SST015, STR019]
   [ACAM008, ACGD003, ACGM022, ACSP024, EBT003, EES004, LAM009, LBU006, LMC006, OBI010, OMA032, ORR013, SCO006, SGM018, SME006, SMW008, SSS015, SSS030]
   [ACHA011, ACHA012, ACOO003, ERO018, LHY001, LRE004, LRE022, LUN038, OEV003, PEV001, POM015, SEN006, SFN010, SFO006, SFR005, SGM018, SME005, SWA013]
   [ACGD007, ACHA004, EJF020, ERO007, LBB012, LBU020, LUN017, LVE006, LVE010, MYSC001, OSH012, PFF007, PHE004, POM001, SFO014, SME004, SMW013, SPI025]
   [ACRH005, EMM001, LBI014, LCA001, LMC005, OCE016, OFI017, OMA002, OMA004, OMW015, ORR016, PLB001, POM021, SAA002, SGM006, SMA003, SMT002, SPI002]
   [EJF016, ESS008, LBB028, LCA014, LRE025, OFI009, OMA010, ORR010, OWA021, PAN006, PCA010, PFF001, POM017, SAA011, SFO023, SNV041, SSC006, SSS013]
   [ACSP012, EWW006, EWW008, LAL005, LEV006, LPL027, OBI016, OMA008, PAN006, PFF001, PLB005, POM014, POM017, SCD002, SFR008, SGM006, SME001, STE023]
   [ACPH002, EEG024, EMM028, FSC002, FSC007, LAM001, LBB007, LCC002, OCE005, OFF016, PFF015, SBB013, SCO005, SGM031, SNB006, SST034, STE025, SWA010]
   [ACGD008, ACHA016, ACMO004, ACSP024, LAL027, LDG005, LDG009, OSH020, OWA001, OWA009, PCA008, SBB010, SCC003, SME018, SMW002, SSS002, SSS007, SST034]
   [ACFE019, ACNO003, ACRH002, EMM028, LAM004, LAM011, LBB016, LMA040, LPL022, PHU005, SFR008, SGM021, SME021, SSS009, SST006, STR002, STR019, SUM002]
   [ACAM007, ACEV005, ACHA016, ACMU004, ACSP012, ACSP024, EHC003, EHH018, EOW020, ERO014, LUN012, OFF007, PAN011, PCA029, SNV019, SPI008, SST034, STR005]
   [ACGM020, ACRR002, EEG008, LAM012, LBB007, LBU007, LDG005, LHY001, OFF010, OWA019, PAN007, PAN023, PFF015, SCO015, SFR008, SOD017, SSS001, SWA013]
   [ACNO002, ACNO040, ACPP026, ACRR005, EWO014, LBB023, LEV002, LUN021, OBI010, OMA018, PAN011, PCA005, PHE008, SDD012, SFR007, SMA012, SME002, SME008]
   [ACAL001, ACFE003, ACHA018, ACRH005, CEV001, LAL012, LMC010, LPR008, LVE006, MYSP001, OFI013, OMA005, ORE010, OSH012, OWA007, PHE002, SOD005, SPI001]
   [ACAL030, ACNO001, EBT004, EHC007, EJP014, ERO041, LBU006, LCA001, LMA001, LUN017, ORE010, ORR015, PFF010, SEN015, SEV004, SFO005, SNB023, SSS009]
   [ACAM007, ACWS003, EWO003, LBB025, LBU020, LEV002, LPR008, MYSC001, OCE004, OCE026, OMA007, PCA007, PHE001, SAA011, SCD002, SFR005, SPP005, SSS009]
   [ACCU017, EEG011, FSC004, LAL024, LBU007, LPR008, LVE021, MYSP001, OCE003, OEV004, ORE015, PAN010, PCA011, PEV001, PFF003, SAA006, SEN009, SME003]
   [ACGD003, ACGD008, ACHA012, ACOO003, EES020, ERO004, ERO041, FSC007, LAL012, LAL024, LAM009, LBI011, LBU006, LDG018, LMA047, SDD012, SPP005, SSS015]
   [ECF008, ERO024, EWW010, FSC004, LBI011, LMC013, OFI001, OFI005, ORR009, OWA012, PHE001, PHU003, PLB004, SDD009, SEV001, SFO004, SOD002, SSS008]
   [ACCU002, ACCU031, ACFF004, ACPH011, EJF018, ERO041, FSC007, LBU020, ORF001, PCA007, PLB004, PMO013, POM015, SAA003, SEV004, SGM023, STE014, SWA025]
