Settings for genetic algorithm:
   Number of residents:       10
   Number of candidates:      100
   Number of repetitions:     50
   Selection tournament size: 5
   Max number of generations: 100
   Chance for combo mutation: 50

Rule Set: 
   Energy Starting: 20
   Energy Min:      0
   Energy Max:      40
   Energy Per Turn: 10
   Guaranteed Boni: 
      NAN_3 (0)
      NAN_2 (0)
      NAN (10)
   Additional Boni: 
      NAN_3 (0)
      NAN_2 (0)
      NAN (10)

Resident decks:
   [ACFU001, ACGM044, ACNO009, ACPP035, ACTO002, ERO015, FHI007, LMC014, LVE033, OFF006, OMA034, PCA016, SAA019, SEL023, SFR006, SST039, STE021, STR012]
   [ACEV005, LMA040, LMA041, LMA042, LMA043, SMW001, SMW002, SMW003, SMW004, SRR003, SRR004, SRR005, SRR006, SRR007, SRR008, SRR009, SRR012, SRR013]
   [FPA001, FPA002, FPA007, FPA008, LMA044, LMA045, LMA046, LMA047, LMA048, LMA049, LMA050, SMW005, SMW006, SMW007, SMW008, SMW009, SRR010, SRR011]
   [FPA003, FPA004, FPA005, FPA006, LMA052, LMA053, LMA054, SEN001, SEN002, SEN003, SEN004, SEN006, SEN007, SRR016, SRR017, SST001, SST002, SST003]
   [ACPY003, ACPY004, ACPY005, ACPY006, SEN005, SEN008, SEN009, SMW010, SMW011, SMW012, SMW013, SMW014, SMW015, SRR014, SRR015, SRR018, SRR019, SRR020]
   [ACPY001, ACPY002, EAG020, LMA055, LMA056, LMA057, LMA058, LMA059, SMA025, SMA026, SMA029, SMW016, SMW017, SMW018, SOD024, SOD025, SRR021, SRR022]
   [EAG021, EAG022, EAG023, EAG024, EAG027, EAG028, SMA021, SMA022, SMA023, SMA024, SMA027, SMA028, SOD022, SOD023, SOD026, SOD027, SOD028, SOD029]
   [EAG011, EAG012, EAG013, EAG025, EAG026, EAG029, SMA010, SMA011, SMA013, SMA014, SMA015, SMA016, SMA017, SMA018, SMA020, SOD020, SOD021, SOD033]
   [ACFF001, EAG010, EAG014, EAG015, EAG016, EAG017, EAG018, EAG019, SGD011, SGD012, SGD013, SGD014, SGD017, SMA008, SMA012, SOD030, SOD031, SOD032]
   [ACFF002, ACFF003, ACFF006, ACFF007, EAG001, EAG002, MYHI001, MYHI002, MYHI003, SGD015, SGD016, SGD018, SMA003, SMA004, SMA005, SMA006, SMA007, SMA009]
   [ACFF004, ACFF005, EAG003, EAG004, EAG005, EAG006, EAG007, EAG008, EAG009, SGD001, SGD002, SGD003, SGD006, SGD007, SGD008, SGD009, SMA001, SMA002]
   [LBI014, LBI015, LBI016, LBI018, LBI019, LBI020, LBI021, LBI022, LBI023, LBI024, PCA001, PCA002, PCA003, PCA004, PCA005, SGD004, SGD005, SGD010]
   [LBI007, LBI008, LBI009, LBI010, LBI011, LBI012, LBI013, LBI017, LEV001, LEV002, LEV003, PCA006, PCA007, PCA008, PCA009, PCA010, PCA011, PCA012]
   [LBI001, LBI002, LBI003, LBI004, LBI005, LBI006, LEV004, LEV005, LEV006, PCA013, PCA014, PCA015, PCA016, PCA017, PCA018, PCA019, SMO003, SMO004]
   [EAG030, EAG031, EAG032, EBT005, EBT006, SEV002, SEV003, SEV004, SEV005, SMO001, SMO002, SMO005, SMO006, SMO007, SMO008, SMO009, SMO010, SMO011]
   [EBT001, EBT002, EBT003, EBT004, LCR001, LCR002, LCR009, ORE024, SEV001, SMO012, SMO013, SMO014, SMO015, SMO016, SMO017, SMO018, SMO019, SMO022]
   [LCR003, LCR004, LCR005, LCR006, LCR007, LCR008, ORE015, ORE016, ORE020, ORE021, ORE022, ORE023, SMO020, SMO021, SMO023, SMO024, SMO025, SMO026]
   [LCR010, ORE002, ORE003, ORE004, ORE005, ORE006, ORE008, ORE009, ORE010, ORE011, ORE012, ORE013, ORE014, ORE017, ORE018, ORE019, SMO027, SMO028]
   [ORE001, ORE007, PCA020, PCA021, PCA022, PCA023, PCA024, PCA025, PCA026, PCA027, PCA028, PCA029, PCA030, PCA031, PCA032, PCA033, PCA034, PCA037]
   [ACTO001, ACTO002, ACTO003, ACTO004, ACTO006, EJF012, EJF013, EJF014, EJF015, EJF016, EJF017, EJF018, EJF019, EJF020, EJF021, PCA035, PCA036, PCA038]
   [ACCO001, EES003, EES004, EES010, EES011, EES012, EES013, EJF001, EJF002, EJF003, EJF004, EJF005, EJF006, EJF007, EJF008, EJF009, EJF010, EJF011]
   [EES005, EES006, EES007, EES008, EES009, SBB001, SBB002, SIW001, SIW002, SIW003, SIW004, SIW005, SIW006, SIW007, SIW008, SIW009, SIW010, SIW011]
   [ACOO001, ACOO002, ACOO003, ACOO004, ACOO005, ACOO006, ACOO007, ACOO008, ACOO009, EES001, EES002, ERO042, SIW012, SIW014, SIW016, SIW017, SIW018, SIW019]
   [EES014, EES015, EES016, EES017, EES019, EES020, EES021, EES022, ERO030, ERO031, ERO032, ERO033, ERO034, ERO037, ERO038, ERO039, ERO040, ERO041]
   [ERO035, ERO036, LAM019, PAN010, PAN011, PAN015, PAN016, PAN017, PAN018, PAN019, SCO010, SCO011, SCO012, SCO013, SCO014, SCO015, SCO016, SCO017]
   [LAM020, LAM022, LAM023, LAM024, LAM025, LAM026, LAM027, LAM028, PAN012, PAN013, PAN014, SCO018, SCO019, SME020, SME021, SME022, SME023, SME024]
   [LAM008, LAM009, LAM021, PAN003, PAN004, PAN005, PAN006, PAN007, PAN008, PAN009, SCO001, SCO002, SCO003, SCO004, SCO005, SCO006, SCO008, SCO009]
   [LAM011, LAM012, LAM013, LAM014, LAM015, LAM016, LAM018, PAN001, PAN002, SCO007, SME013, SME014, SME015, SME016, SME017, SME018, SME019, SMT001]
   [LAM010, SBB014, SBB015, SBB016, SBB017, SBB018, SBB019, SME010, SME011, SME012, SMT002, SMT003, SMT004, SMT005, SMT006, SMT007, SMT008, SMT009]
   [ACOO010, ACOO011, ACOO012, ACOO017, ACOO018, LAM001, LAM002, LAM003, PAN030, PAN031, PAN032, SCD001, SCD002, SME007, SME008, SME009, SMT010, SMT011]
   [ACOO013, ACOO014, ACOO015, ACOO016, LAM004, LAM005, LAM006, LAM007, SBB006, SBB020, SBB021, SBB022, SME001, SME002, SME003, SME004, SME005, SME006]
   [PAN020, PAN021, PAN022, PAN026, PAN027, PAN028, PAN029, SBB003, SBB004, SBB005, SBB007, SBB008, SBB009, SNV001, SNV002, SNV007, SNV008, SNV009]
   [ACCU004, ACCU005, ACCU007, PAN023, PAN024, PAN025, SBB010, SBB011, SBB012, SBB013, SNV003, SNV004, SNV005, SNV006, SNV010, SNV011, SNV012, SNV013]
   [ACCU006, ACCU008, ACCU009, OFI013, OFI014, OFI016, OFI017, OFI018, OFI021, OFI022, OFI023, SCV001, SNV014, SNV015, SNV016, SNV017, SNV018, SNV019]
   [ACCU010, ACCU011, ACCU012, ACCU013, ACCU014, OFI020, OFI024, OFI027, OFI029, SNV020, SNV021, SNV022, SNV023, SNV024, SNV025, SNV026, SNV028, SNV029]
   [ACCU001, ACCU002, ACCU003, ACCU026, ACCU027, ACCU028, ACCU029, FSC006, OFI028, OFI030, OFI031, OFI032, OFI033, OFI034, SNV027, SNV032, SNV033, SNV035]
   [ACCU015, ACCU016, ACCU030, ACCU031, ACCU033, ACCU034, ACCU035, ACCU036, FSC007, OFI001, SNV030, SNV031, SNV036, SNV037, SNV038, SNV039, SNV043, SNV044]
   [ACCU017, ACCU018, ACCU019, EMM002, EMM003, EMM004, EMM005, EMM006, EMM007, EMM008, EMM009, OFI004, OFI005, OFI008, OFI009, SNV040, SNV041, SNV042]
   [ACCU020, ACCU021, ACCU022, ACCU023, ACCU024, ACCU025, EMM001, FSC001, FSC002, FSC003, FSC004, FSC005, ODE005, ODE008, ODE009, OFI010, OFI011, OFI012]
   [EMM010, EMM011, EMM012, EMM013, EMM014, EMM015, EMM016, EMM017, EMM018, EMM019, EMM029, ODE001, ODE002, ODE003, ODE004, ODE006, ODE007, ODE010]
   [EMM020, EMM021, EMM022, EMM023, EMM024, EMM025, EMM026, EMM027, EMM028, MYPA001, ODE022, ODE023, ODE024, ODE025, ODE026, ODE027, ODE028, ODE029]
   [EMM030, EMM031, EMM032, EMM034, EMM035, EMM036, MYPA002, MYPA003, ODE015, ODE016, ODE019, ODE030, ODE031, ODE032, PEV001, PEV002, PEV003, PEV004]
   [LMC001, LMC006, LMC007, ODE011, ODE012, ODE013, ODE014, ODE017, ODE018, ODE020, ODE021, SMA030, SMA031, SMA032, SMA033, SMA034, SMA035, SMA036]
   [LMC002, LMC003, LMC004, LMC005, LMC008, LMC009, LMC010, LMC011, LMC012, SEL001, SEL002, SEL003, SEL004, SEL005, SEL006, SEL007, SEL008, SEL009]
   [LMC013, LMC014, LMC015, LMC016, LMC017, LMC018, LMC019, LMC020, LMC021, LMC022, LMC023, SEL010, SST030, SST031, SST032, SST033, SST035, SST036]
   [ACFE030, ACFE031, ACFE032, ACFE033, ACFE038, ACFE039, ACSP001, ACSP002, SEL011, SEL012, SEL013, SEL014, SEL015, SEL016, SEL017, SEL018, SEL019, SST034]
   [ACFE034, ACFE035, ACFE036, ACFE037, ACSP003, ACSP004, ACSP005, ACSP006, ACSP007, LMC028, SFN001, SFN002, SFN003, SFN004, SST028, SST029, SUM001, SUM002]
   [ACSP008, ACSP009, LMC024, LMC025, LMC027, LMC029, LMC031, LMC032, LMC033, SFN005, SFN006, SFN007, SFN008, SFN009, SST026, SST040, SST041, SUM003]
   [ACSP010, ACSP011, ACSP012, ACSP013, ACSP014, ACSP015, ACSP016, ACSP017, ACSP018, ACSP019, LMC030, LMC034, SEL020, SEL021, SEL022, SEL023, SST037, SST039]
   [ACCU037, ACFE010, ACFE011, ACFE012, ACFE013, ACFE014, ACFE015, ACFE016, ACFE017, ACFE018, ACFE019, ACFE020, OSH020, OSH021, OSH022, OSH023, OSH024, SST038]
   [ACFE001, ACFE002, ACFE003, ACFE004, ACFE005, ACFE006, ACFE007, ACFE008, ACFE009, ACFE021, ACFE022, ACFE023, ACFE024, ACFE025, ACFE026, ACFE027, ACFE028, PHU002]
   [PFF015, PFF016, PFF017, PFF018, PFF019, PFF020, PFF021, PFF022, PFF023, PFF024, PFF025, PFF026, PFF027, PFF028, PHU001, PHU003, PHU004, PHU005]
   [ACMO001, ACMO002, ACMO003, OSH001, OSH002, OSH003, OSH004, OSH005, OSH007, PFF010, PFF011, PFF012, PFF013, PFF014, SHN001, SHN002, SHN003, SHN004]
   [ACMO004, ACMO005, OSH006, OSH008, OSH009, PFF001, PFF002, PFF003, PFF004, PFF005, PFF006, PFF007, PFF008, PFF009, SCO025, SCO026, SCO027, SCO028]
   [ERO022, OSH010, OSH011, OSH012, OSH013, OSH014, OSH015, OSH016, OSH017, OSH018, OSH019, OWA007, OWA008, SCO020, SCO021, SCO022, SCO023, SCO024]
   [ERO010, ERO011, ERO012, ERO020, ERO021, ERO023, ERO024, ERO025, ERO026, ERO027, ERO028, ERO029, OWA001, OWA002, OWA003, OWA004, OWA005, OWA006]
   [ERO001, ERO006, ERO007, ERO008, ERO009, ERO013, ERO014, ERO015, ERO016, ERO017, ERO018, ERO019, OWA020, OWA021, OWA022, OWA023, OWA024, OWA025]
   [EHC001, EHC002, EHC003, EHC004, EHC005, EHC006, EHC007, ERO002, ERO003, ERO004, ERO005, ORF003, ORF004, ORF005, ORF006, OWA010, OWA011, OWA019]
   [ACPP008, FLL001, FLL002, FLL003, FLL004, FLL005, LRE002, ORF001, ORF002, OWA009, OWA012, OWA013, OWA014, OWA015, OWA016, OWA017, OWA018, PIC012]
   [ACGM019, ACPP002, ACPP003, ACPP004, ACPP005, ACPP006, ACPP007, ACPP009, LAL007, LAL008, LAL009, LRE001, LRE003, LRE004, LRE005, LRE006, PIC010, PIC011]
   [ETT001, ETT002, ETT003, ETT004, LPL022, LPL024, LPL025, LRE007, LRE008, LRE009, OFF025, OFF026, OFF027, PIC013, PIC014, PIC016, PIC017, PIC018]
   [ACGM010, ACGM015, ACGM016, ACGM017, ACGM018, ACPP001, ETT005, ETT006, LAL014, LAL015, LAL016, LAL017, LPL020, LPL023, LPL026, LPL027, LPL028, LPL029]
   [ACGM012, ACGM013, ACGM014, ACPP015, ACPP017, ACPP018, ACPP019, LAL010, LAL011, LAL012, LAL013, LPL021, LRE010, LRE011, LRE012, LRE013, LRE017, PIC001]
   [ACPP013, ACPP014, ACPP016, LPL013, LPL019, LRE014, LRE015, LRE016, LRE018, LRE019, PIC002, PIC003, PIC004, PIC005, PIC006, PIC007, PIC008, PIC009]
   [ACGM020, ACGM021, ACGM026, ACGM027, ACGM029, ACPP011, ACPP012, LAL003, LAL004, LAL005, LAL006, LPL011, LPL012, LPL014, LPL015, LPL016, LPL017, LPL018]
   [ACGM022, ACGM023, ACGM024, ACGM025, ACGM028, ACPP010, LAL001, LAL002, LPL010, OFF001, OFF002, OFF003, OFF004, OFF007, OFF008, OFF009, SPL010, SPL011]
   [ACGM009, OFF005, OFF006, OFF010, OFF011, OFF012, OFF015, OFF017, OFF018, OFF019, SPL001, SPL003, SPL004, SPL005, SPL006, SPL007, SPL008, SPL009]
   [ACGM001, ACGM002, ACGM003, ACGM004, ACGM007, LPL030, LPL031, LPL032, LPL033, LPL034, LPL035, OFF016, SAA020, SAA021, SAA022, SAA023, SAA024, SPL002]
   [LRE022, LRE023, LRE024, LTT001, LTT002, LTT003, LTT004, LTT005, LTT006, LTT007, LTT008, LTT009, SAA014, SAA015, SAA016, SAA017, SAA018, SAA019]
   [ACPP024, ACPP025, ACPP026, ACPP027, ACPP028, ACPP029, LAL029, LAL030, LAL031, LRE021, LRE025, LRE026, LRE027, LRE028, LRE029, SAA001, SAA002, SFR001]
   [ACPP020, ACPP021, ACPP022, ACPP023, ACPP035, LAL019, LAL032, LAL033, LAL034, LRE020, SFR002, SFR003, SFR004, SFR005, SFR006, SFR007, SFR008, SFR009]
   [ACPP033, ACPP034, ACPP036, LAL018, LAL020, LAL027, LAL028, SAA003, SAA004, SAA005, SAA006, SAA007, SAA008, SAA009, SAA010, SAA011, SAA012, SAA013]
   [ACPP030, ACPP031, ACPP032, EEE020, EEE021, EEE022, EPP020, EPP021, EPP022, LAL021, LAL022, LAL023, LAL024, LAL025, LAL026, LBU029, LRE030, LRE031]
   [ACEM003, EPP023, EPP024, EPP025, EPP026, LBU021, LBU022, LBU023, LBU024, LBU025, LBU026, LBU027, LBU028, LCA019, SAS001, SAS005, SAS006, SAS009]
   [ACEM002, ACEM004, ACEM005, ACEM006, EPP027, EPP029, LBU020, LCA011, LCA012, LCA013, LCA014, LCA015, LCA016, LCA017, LCA018, SAS002, SAS003, SAS004]
   [ACEM001, EEE010, EEE011, EEE012, EEE013, EEE014, EEE015, EPP028, LBU010, LBU011, LBU012, LBU013, LBU014, LBU015, LBU018, LBU019, LCA010, SAS016]
   [LBU016, LBU017, LCA002, LCA003, LCA004, LCA005, LCA006, LCA007, LCA008, LCA009, SAS010, SAS011, SAS012, SAS013, SAS015, SAS017, SAS018, SAS019]
   [EEE016, EEE017, EEE018, EEE019, EPP001, EPP002, EPP003, EPP004, LBU001, LBU002, LBU003, LBU004, LBU005, LBU006, LBU007, LBU008, LBU009, LCA001]
   [ACEM024, ACEM025, ACEM026, ACEM027, ACEM028, ACEM029, EPP007, EPP008, LTT020, LTT021, LTT022, LTT023, LTT024, PHE005, PHE006, PHE007, PHE008, PHE009]
   [ACEM020, ACEM022, ACEM023, EPP005, EPP006, EPP009, EPP010, EPP011, EPP012, EPP013, EPP014, EPP015, LTT026, LTT027, PHE001, PHE002, PHE003, PHE004]
   [ACEM013, ACEM017, ACEM018, ACEM019, EPP016, EPP018, EPP019, LTT011, LTT012, LTT013, LTT014, LTT019, PHE010, PHE011, PHE016, PHE017, PHE018, PHE019]
   [ACEM012, ACMU001, ACMU002, ACMU003, ACMU004, ACMU005, ACMU006, ACMU008, ACMU009, EPP017, LTT015, LTT016, LTT017, LTT018, PHE012, PHE013, PHE014, PHE015]
   [ACGM050, ACGM051, ACGM052, ACGM053, ACGM054, EWO005, EWO006, EWO007, EWO008, EWO009, SFN020, SFN021, SFN022, SFN023, SFN024, SFN025, SPP001, SPP002]
   [ACGM055, ACGM056, ACGM057, ACGM058, EWO001, EWO002, EWO003, EWO004, SFN010, SFN011, SFN012, SFN013, SFN014, SFN015, SFN016, SFN017, SFN026, SFN027]
   [ACGM030, ACGM031, ACGM032, EEE001, EEE002, EEE003, EEE004, LBU040, LBU042, LBU043, LBU044, SAS020, SAS021, SAS023, SAS024, SAS025, SFN018, SFN019]
   [ACGM033, ACGM034, ACGM035, ACGM036, ACGM037, ACGM038, ACGM039, EEE005, EEE006, EEE007, EEE008, EEE009, EWO020, LBU041, LCA030, LCA031, LCA032, SAS022]
