ACEM004,ACEM012,ACEM025,ACGM009,ACGM037,ACOO016,EJP005,ERO032,ESY005,LBU043,LPL016,LRE002,LVE022,PFF006,SCC005,SFN024,SMO002,SMO019
ACAZ008,ACEM012,ACEV001,ACEV009,ACGM009,ACOO007,EDO017,EPP008,LAL034,LAM020,LCC001,LDG021,LMA019,LUN002,OCE005,ORR009,PFF005,SST016
ACAM005,ACMO005,ACMU002,EEG006,EMM005,ERO005,EWW014,LAL032,LCR001,LMC016,LPL011,LTT018,LVE006,OWA017,PHE029,SEL010,SGD004,SOD013
ACEM012,ACEV001,ACGM009,ACNO022,ACOO007,EDO017,EPP008,EPP015,EWO020,LAL034,LAM020,LDG021,LMA019,LUN002,OCE005,ORR009,PFF005,SSS005
ACAM005,ACWS017,EBT006,EHH005,EOW015,EOW020,EPP010,ERO014,EWW027,FSC002,LBU021,LPL019,MYSP002,OMW017,PAN029,PCA016,SFN017,SNV001
ACEM004,ACEM012,ACGM009,ACGM037,EJP005,ERO032,ESY005,LBI045,LBU043,LPL016,LRE002,LVE022,PFF006,SCC005,SEL015,SFN024,SMO002,SMO019
ACAM005,ACWS017,EBT006,EHH005,EJP014,EOW015,EOW020,EPP010,EPP011,EWW027,FSC002,LBU021,LPL019,OMW017,PAN029,PCA016,SFN017,SNV001
ACCU030,ACEM012,ACEM025,ACGM009,EOW003,EOW007,ERO032,FPA007,FSP007,LBU043,OMA003,OWA006,PAN009,PAN020,PCA026,SCC003,SCC005,SMO002
ACAM002,ACAM004,ACAM005,ACAM008,ACGM021,ACSP006,ACWS017,EHH005,EJP014,EOW020,EPP010,EWW027,FSC002,LBU021,LPL019,OMW017,PAN029,SFN017
ACAM001,ACAM004,ACAM005,ACAM006,ACCU029,ACMU002,ACRH004,ACSP005,ACWS017,EOW026,EWW022,EWW027,FSC002,LBU021,OFI035,PAN029,PFF021,SME023
ACAM004,ACAM006,ACCU009,ACMU002,ACWS017,ECF024,EHH005,EOW020,EPP012,FSC002,LBI044,LBU021,LUN030,OBI005,ORF002,PAN029,SCO009,SGD003
ACAZ008,ACCU024,ACEM012,ACEV001,ACEV009,ACGM009,ACOO007,EAG004,LAL028,LAM020,LBU043,LDG021,MYLO002,ODE010,ORR009,PFF005,SCO002,SSS005
ACAM002,ACAM004,ACAM005,ACAZ002,ACEV013,ACWS017,EBT006,EHH005,EJP014,EOW020,EWW027,FSC002,LBU021,LPL019,MYSP002,OMW017,PAN029,SFN017
ACAZ003,EPP009,ERO034,ESS011,ESS014,EWW027,EWW035,LAM020,LCC005,OFF027,PHE027,PMO015,PMO023,POM005,POM012,SNV041,STR006,SUM001
ACAL029,ACMU002,EDO006,EEG001,EEG025,EOW019,EWW014,LBI044,LCR001,LPL011,LPR026,LVE006,OWA017,PHE029,POM023,SEL010,SEV001,SOD013
ACAL018,ACMU002,EEG001,EEG025,EJP021,EOW019,ERO005,EWW014,LAM003,LBI044,LCR001,LPL011,LPR026,LVE006,OWA017,POM023,SEL010,SOD013
ACAM004,ACAM005,ACMU002,ACWS017,EAF003,EBT006,EJP014,EOW007,EOW014,EOW020,FSC002,LBU021,LBU029,LPL019,OMW015,PAN029,SFN017,SGD003
ACMU002,EDO006,EEG001,EEG025,EJP021,EOW019,EWW014,LBI044,LCR001,LPL011,LPR026,LVE006,OWA017,PHE029,POM023,SEL010,SEV001,SOD013
